B' U2 B' R' U B
L2 R' F B2 R U B'
L2 R' B2 F R U B'
L2 R2 F R B2 U B'
R2 L2 F R B2 U B'
R' L2 F B2 R U B'
L2 R2 F B2 R U B
R2 L2 F B2 R U B
R' L2 B2 F R U B'
L2 R2 B2 F R U B
R2 L2 B2 F R U B
D' L2 F L' R U R
D' L2 F R L' U R
F' L2 F B2 R' U B
F' L2 B2 R' F U B
F' L2 B2 F R' U B
B' R' U2 B' R' U B2
B R' B2 U' B' R' F'
F R' B2 R2 F' U B'
B2 R2 F R F2 U B
B2 R2 F' U2 L' U' B'
L2 D' F L' R U R
L2 D' F R L' U R
B' U' R' F' B D' R2
B' U' R' B D' F' R2
B' U' R' B F' D' R2
B2 U2 R' U' B L F
B' U2 R' B' R' U B2
B' U2 D B' L R' U
B' U2 D B' R' L U
B2 U2 D B L R' U'
B2 U2 D B R' L U'
B2 U2 D2 B L U' B'
L2 F R U D' R2 B
L2 F R D' U R2 B
L2 F R B2 U' F' U2
B2 U2 B L R' U' B
B2 U2 B R' L U' B
B' U2 B' L R' U B
B' U2 B' L' R' U B
B2 U2 B D2 L U' B'
B' U2 B' L2 R' U B
L2 F R' B2 R2 U B'
B' U2 B' R' L U B
B' U2 B' R' L' U B
B' U2 B' R' L2 U B
B' U2 B' R' U D B
B' U2 B' R' U D' B
B' U2 B' R' U D2 B
B' U2 B' R' U B D
B' U2 B' R' U B D'
B' U2 B' R' U B D2
B' U2 B' R' D U B
B' U2 B' R' D' U B
B' U2 B' R' D2 U B
L2 F B2 R U' F' U2
B' D U2 B' L R' U
B' D U2 B' R' L U
B2 D U2 B L R' U'
B2 D U2 B R' L U'
D' F' R B' L' U' R
D' F' B' L' R U' R
D' F' B' R L' U' R
B2 D2 U2 B L U' B'
F2 D2 F2 B' L U' B'
F2 D2 B' L F2 U' B'
F2 D2 B' F2 L U' B'
R' B' U2 B' R' U B'
U2 B' U2 R' B' U B2
D' B' F' L' R U' R
D' B' F' R L' U' R
U' B2 R' U F' L' B
U' B2 R' U F' B L'
U' B2 R' U B F' L'
L2 B2 R2 F R U B
L B2 R' U B L F
B2 F2 R2 F' R U B
R' B2 U2 B L U' B2
F2 B2 R2 F' R U B
L2 B2 D' F L' R U
L2 B2 D' F R L' U
L2 B2 F R U' F' U2
