L B' R2 U' F' R
B' L R2 B' U' F' R
F' L U' B' R2 U' R'
R2 L B' U' R2 F' R
D' L F2 U B' U L
F' L B' R2 U' F' R'
F L' U D F U B2
F L' U D2 F L2 U
F L' U F U D B2
F L' U F U2 R2 U'
F L' U F D U B2
F L' U F D2 L2 U
F L' U' R2 U2 F U
F L' D U F U B2
F L' D' F2 U F' U
F L' D2 U F L2 U
F L' F' D R2 U2 B2
F L' F' D' F2 U2 L2
F L' F2 U' R2 B U'
B' L2 R2 U' F' L' R
B' L2 R2 U' F' R L'
L R2 B' U' R2 F' R
R U F2 L' F U R
L2 U' R2 F' U' L' R
L2 U' R2 F' U' R L'
L U' R2 F' B' U' R
L U' R2 B' F' U' R
R' U' D2 R' B U' R'
L2 U' F' R2 U' L' R'
L2 U' F' R2 U' R' L'
L U' F' B' R2 U' R'
L U' B' R2 F' U' R
L U' B' F' R2 U' R'
U' R' D2 R' B U' R'
B' R2 L B' U' F' R
B' R2 L2 U' F' L' R
B' R2 L2 U' F' R L'
R' D2 U' R' B U' R'
L2 F L' U' R2 B' U'
L2 F L' U' B' R2 U'
R F L' U F L' U
F D L' F U2 L' B2
F D L' F U2 B2 L'
F D L' F' R U2 B2
F2 D F U2 L' R B2
F2 D F U2 L' B2 R
F2 D F U2 R L' B2
F2 D F U2 R B2 L'
F2 D F U2 B2 L' R
F2 D F U2 B2 R L'
F2 D F' L' R U2 B2
F2 D F' R L' U2 B2
D F' R U' F' U' B2
L' F' D R2 U2 R' B2
L F' U' B' R2 U' R'
U2 F' D R F L' B2
U2 F' D R F B2 L'
U2 F' D R B2 F L'
U2 F' D B2 R F L'
L' F' D' F2 L' U2 L'
D' F2 L U B' U L
L F' B' R2 U' F' R'
R F2 U L' F B' U
R F2 U L' B' F U
L B' L R2 U' F' R
L B' L' R2 U' F' R
L B' L2 R2 U' F' R
L2 B' R2 U' F' L' R
L2 B' R2 U' F' R L'
L B' R2 L U' F' R
L B' R2 L' U' F' R
L B' R2 L2 U' F' R
L B' R2 U' F' R D
L B' R2 U' F' R D'
L B' R2 U' F' R D2
L B' R2 U' F' D R
L B' R2 U' F' D' R
L B' R2 U' F' D2 R
L B' R2 F U' F2 R
L B' F' R2 U' F' R'
