D' L2 R U2 B
D' R L2 U2 B
D R U2 B R
R U' F2 U' B
R U2 D B R2
R U2 B D R2
R D U2 B R2
R D' L2 U2 B
U' F2 U' L' B'
D L R U2 B R
L' R U' F2 U' B
L R U' F2 U' B
L2 R U' F2 U' B
R L U' F2 U' B
L' R U2 D B R2
L R U2 D B R2
L' R U2 B D R2
L2 R U2 D B R2
R L U2 D B R2
L R U2 B D R2
L2 R U2 B D R2
R L U2 B D R2
L' R D U2 B R2
L R D U2 B R2
L2 R D U2 B R2
L' R D' L2 U2 B
R L D U2 B R2
L R D' L2 U2 B
L2 R D' L2 U2 B
R L D' L2 U2 B
R L' U' F2 U' B
D L' R U2 B R
R L' U2 D B R2
R L' U2 B D R2
R L' D U2 B R2
R L' D' L2 U2 B
R L2 U' F2 U' B
R L2 U2 D B R2
R L2 U2 B D R2
R L2 D U2 B R2
R L2 D' L2 U2 B
D' L2 R U2 D B
D' L2 R U2 D' B
D' L2 R U2 D2 B
D' L2 R U2 B D
D' L2 R U2 B D'
D' L2 R U2 B D2
D' L2 R D U2 B
D' L2 R D' U2 B
D L2 R U2 B R
D' L2 R D2 U2 B
D' L2 R F U2 B
D' L2 R F' U2 B
D' L2 R F2 U2 B
D' L2 R' F' R2 U2
D' L2 D R U2 B
D' L2 D' R U2 B
D' L2 D2 R U2 B
D' L2 F2 U2 L' B'
D R L U2 B R
D R L' U2 B R
D' R L2 U2 D B
D' R L2 U2 D' B
D' R L2 U2 D2 B
D' R L2 U2 B D
D' R L2 U2 B D
D' R L2 U2 B D'
D' R L2 U2 B D2
R U D2 B2 U B'
D' R L2 D U2 B
D' R L2 D' U2 B
D' R L2 D2 U2 B
D' R L2 F U2 B
D' R L2 F' U2 B
D' R L2 F2 U2 B
D R L2 U2 B R
D2 R U B2 U B'
D' R U2 D2 B R2
D2 R U2 D' B R2
D' R U2 B D2 R2
D R U2 D B R
D R U2 D' B R
D R U2 D2 B R
D2 R D L2 U2 B
D R U2 B R D
D R U2 B R D'
D R U2 B R D2
D R U2 B D R
D R U2 B D' R
D R U2 B D2 R
D R U2 B' R B2
D R U2 B2 R B'
D R D U2 B R
D2 R D' U2 B R2
D R D' U2 B R
D' R D2 U2 B R2
D' R F L2 U2 B
D R D2 U2 B R
D' R F' L2 U2 B
D' R F2 L2 U2 B
D R F2 L' U2 B
L' U' F2 U' L' B'
D' R' L2 F' R2 U2
L2 U' F2 U' L' B'
L U' F2 U' L' B'
R U' F2 U' D B
R U' F2 U' D' B
R U' F2 U' D2 B
R U' F2 U' B D
R U' F2 U' B D'
R U' F2 U' B D2
R U' F2 D U' B
R U' F2 D' U' B
