F' B R F2 U B
B F U2 L' U' B'
F B U2 L' U' B'
B F' R F2 U B
F' L B R F2 U B
B L' F' R U B L
F' L' B R F2 U B
F' L2 B R F2 U B
B R F U2 L' U' B
F' R F2 U D B R'
F' R F2 D U B R'
B R2 D' F L' U F
D2 U' F B L R' U
D2 U' F B R' L U
D2 U' B R' F L U
D2 U' B F L R' U
D2 U' B F R' L U
F' U' B L R F2 U
F' U' B R L F2 U
F' U' B R F2 L U
U' D2 F B L R' U
U' D2 F B R' L U
F U2 L' R' U' B' R'
F U2 L' R2 F' U' B'
F U2 L' U' B' D' R2
F U2 L' U2 B U B2
U' D2 B R' F L U
U' D2 B F L R' U
U' D2 B F R' L U
F U2 R' L' U' B' R'
F U2 R2 L' F' U' B'
U' F B L U D F2
U' F B L U2 L2 U'
U' F B L D U F2
U' F B L D2 R2 U
D2 F B R' U' F' U2
B D R F U F2 B
B D R F U B F2
D F B R U F' B
D F B R U B F'
U F B U2 L' R U'
U F B U2 R L' U'
B D F R U F' B
B D F R U B F'
U F' L' B R F2 U
F D B U2 L' U' B'
U' F' B L R F2 U
U' F' B R L F2 U
U' F' B R F2 L U
L' F' B R U B L
U F' B L' R F2 U
U F' B R L' F2 U
F' D' B R U L2 B
F' D' B R U B L2
F D' B U2 L' U' B'
D2 B R' F U D2 B2
D2 B R' F U' F2 U2
D2 B R' F D' L2 U
D2 B R' F D2 U B2
D B R F U F2 B
D B R F U B F2
F D2 B U2 L' U' B'
F' B L R F2 U B
F' B L' R F2 U B
F' B L2 R F2 U B
F' B R L F2 U B
F' B R L' F2 U B
F' B R L2 F2 U B
F' B R U D' L2 B
F' B R U D' B L2
F' B R U B D' L2
F' B R D' U L2 B
F' B R D' U B L2
F' B R F2 L U B
F' B R F2 L' U B
F' B R F2 L2 U B
F' B R F2 U D B
F' B R F2 U D' B
F' B R F2 U D2 B
F' B R F2 U B D
F' B R F2 U B D'
F' B R F2 U B D2
F' B R F2 D U B
F' B R F2 D' U B
F' B R F2 D2 U B
U' B F L U D F2
U' B F L U2 L2 U'
U' B F L D U F2
U' B F L D2 R2 U
B F R U2 L' U' B
D2 B F R' U' F' U2
U' B F' L R F2 U
F B R U2 L' U' B
U' B F' R L F2 U
U' B F' R F2 L U
L' B F' R U B L
F' B R2 F2 R' U B
D B F R U F' B
D B F R U B F'
U B F U2 L' R U'
U B F U2 R L' U'
U B F' L' R F2 U
U B F' R L' F2 U
B F U2 L' R U' B'
B F U2 L' R' U' B'
B F U2 L' R2 U' B'
B F U2 L' U' D B'
B F U2 L' U' D' B'
B F U2 L' U' D2 B'
B F U2 L' U' B' D
B F U2 L' U' B' D'
B F U2 L' U' B' D2
B F U2 L' D U' B'
B F U2 L' D' U' B'
B F U2 L' D2 U' B'
B F U2 R L' U' B'
B F U2 R' L' U' B'
B F U2 R2 L' U' B'
B F U2 D L' U' B'
B F U2 D' L' U' B'
B F U2 D2 L' U' B'
F B U2 L' R U' B'
F B U2 L' R' U' B'
F B U2 L' R2 U' B'
F B U2 L' U' D B'
F B U2 L' U' D' B'
F B U2 L' U' D2 B'
F B U2 L' U' B' D
F B U2 L' U' B' D'
F B U2 L' U' B' D2
F B U2 L' D U' B'
F B U2 L' D' U' B'
F B U2 L' D2 U' B'
F B U2 R L' U' B'
F B U2 R' L' U' B'
F B U2 R2 L' U' B'
F B U2 D L' U' B'
F B U2 D' L' U' B'
F B U2 D2 L' U' B'
F' B D' R U L2 B
F' B D' R U B L2
B F D U2 L' U' B'
F B D U2 L' U' B'
B F D' U2 L' U' B'
F B D' U2 L' U' B'
B F D2 U2 L' U' B'
B F' L R F2 U B
F B D2 U2 L' U' B'
B F' L' R F2 U B
B F' L2 R F2 U B
B' F' R F2 B2 U B'
B' F' R B2 F2 U B'
F' B' R F2 B2 U B'
B2 F' R F2 B' U B2
F' B' R B2 F2 U B'
B2 F' R B' F2 U B2
B F' R L F2 U B
B F' R L' F2 U B
B F' R L2 F2 U B
B F' R U D' L2 B
B F' R U D' B L2
B F' R U B D' L2
B F' R D' U L2 B
B F' R D' U B L2
B F' R F2 L U B
B F' R F2 L' U B
B F' R F2 L2 U B
B F' R F2 U D B
B F' R F2 U D' B
B F' R F2 U D2 B
B F' R F2 U B D
B F' R F2 U B D'
B F' R F2 U B D2
B F' R F2 D U B
B F' R F2 D' U B
B F' R F2 D2 U B
B F' R2 F2 R' U B
B F' D' R U L2 B
B F' D' R U B L2
F' B2 R F2 B' U B2
F' B2 R B' F2 U B2
