U2 L' B' U B
R U2 B U B'
F U F' L' U2
F' U F U2 R
R' F' U F U2
U2 B U B' R'
U L U L' B' U
L2 R' F' L2 U' B'
U2 L' D B' U B
U2 L' D' B' U B
U2 L' D2 B' U B
U2 L' B' L U B
U2 L' B' L' U B
U2 L' B' L2 U B
U2 L' B' U D B
U2 L' B' U D' B
U2 L' B' U D2 B
U2 L' B' U B D
U2 L' B' U B D'
U2 L' B' U B D2
U2 L' B' D U B
U2 L' B' D' U B
U2 L' B' D2 U B
R' L2 F' L2 U' B'
U' R U R' F' U'
D' R U2 B U B'
D2 R U2 B U B'
F2 R D R2 F' U'
D R U2 B U B'
U' R B' D' R' B
F2 R' D F' R2 U'
F2 R' D2 F' U' B2
F R' D' F' R U'
R U2 L B U B'
F' R' F' U F2 U2
F' R' F' U' D2 B2
F' R' F' D R2 U'
F2 R' F' R2 U' B
F2 R' F' U F' U2
F' R' F' D2 U' B2
R U2 L' B U B'
D' R' F' U F U2
D2 R' F' U F U2
D R' F' U F U2
R U2 L2 B U B'
F R' F' R' U' B
U' R' B' R' D B2
R U2 D B U B'
R U2 D' B U B'
R U2 D2 B U B'
F R2 U' D B R'
R U2 B U D B'
R U2 B U D' B'
R U2 B U D2 B'
R U2 B U B' D
R U2 B U B' D'
R U2 B U B' D2
R U2 B D U B'
R U2 B D' U B'
R U2 B D2 U B'
U' R2 D B' R' B'
F R2 D U' B R'
U' R2 B D B2 R'
U' R2 B' D R' B2
R' D F' U F U2
F' U L2 U2 B' R'
F U L F' L' U2
U2 D L' B' U B
R D U2 B U B'
F U L' F' L' U2
F U L2 F' L' U2
F' U D F U2 R
F' U D' F U2 R
F' U D2 F U2 R
F U D F' L' U2
F' U F L U2 R
F' U F L' U2 R
F' U F L2 U2 R
F' U F U2 R D
F' U F U2 R D'
F' U F U2 R D2
F' U F U2 D R
F' U F U2 D' R
F' U F U2 D2 R
F' U F D U2 R
F U D' F' L' U2
F U D' F' L' U2
F' U F D' U2 R
F' U F D2 U2 R
F' U F' L' F2 U2
U2 D B U B' R'
F U D2 F' L' U2
F2 U F' L' F' U2
F U F' L' U2 D
F U F' L' U2 D'
F U F' L' U2 D2
F U F' L' D U2
F U F' L' D' U2
F U F' L' D2 U2
F U F' D L' U2
F U F' D' L' U2
F U F' D2 L' U2
U2 D' L' B' U B
R' D' F' U F U2
F' U' L2 B' L2 R'
F' U' L2 B' R' L2
R D' U2 B U B'
F U' R' B' R' B
U2 D' B U B' R'
F U' R2 B' R' B2
F2 U' D2 B' R' B'
D2 U2 L' B' U B
U2 D2 L' B' U B
D' U2 L' B' U B
F2 U' B D2 B2 R'
D U2 L' B' U B
F2 U' B' R' D2 B2
F2 U' B' D2 R' B2
F U' B' R2 B R
F U' B2 R2 B R'
R' D2 F' U F U2
R D2 U2 B U B'
D' U2 B U B' R'
U2 D2 B U B' R'
D2 U2 B U B' R'
D U2 B U B' R'
R' F R2 F2 U' B
R' F U' D R2 B
R' F U' D R2 B
D' F U F' L' U2
D' F U F' L' U2
D2 F U F' L' U2
D2 F U F' L' U2
D F U F' L' U2
D F U F' L' U2
R F R2 F' U' B
R' F D U' R2 B
F2 D R' F' R' U'
F' D U F U2 R
F D U F' L' U2
R' F' R U F U2
R' F' R' U F U2
L2 F' L2 U' B' R'
U F' L' U L U
R' F' R2 U F U2
R' F' U D F U2
R' F' U D' F U2
R' F' U D2 F U2
R' F' U F U2 D
R' F' U F U2 D'
R' F' U F U2 D2
R' F' U F D U2
R' F' U F D' U2
R' F' U F D2 U2
R' F' U' L2 B' L2
R' F' U2 L2 U B'
D2 F' U F U2 R
D' F' U F U2 R
R' F' D U F U2
D F' U F U2 R
R' F' D' U F U2
R' F' D2 U F U2
F' D' U F U2 R
F D' U F' L' U2
R' F2 D R2 F U'
R' F2 D F R2 U'
R' F2 D2 F U' B2
R F2 D R2 F' U'
F2 D2 R' F' U' B2
F' D2 U F U2 R
F2 D2 U' B' R' B'
F D2 U F' L' U2
U' B R2 D B2 R'
U2 B U R B' R'
U2 B U R' B' R'
U2 B U R2 B' R'
U2 B U D B' R'
U2 B U D' B' R'
U2 B U D2 B' R'
U2 B U B' R' D
U2 B U B' R' D'
U2 B U B' R' D2
U2 B U B' D R'
U2 B U B' D' R'
