D' R U' F' B2
D' R U' B2 F'
D' L R U' F' B2
D' L R U' B2 F'
D L U F2 B' U2
D L U B' F2 U2
B' L B2 R' B' U'
D' L' R U' F' B2
D' L' R U' B2 F'
D L' U F2 U2 F'
D L' U' D2 F B2
D L' U' D2 B2 F
U2 L' D L' U F
D L' D R2 U' F
D L' D2 U' F B2
D L' D2 U' F B2
D L' D2 U' B2 F
D' L2 R U' F' B2
D' L2 R U' B2 F'
U2 L2 D' R U F'
U2 L2 B R' B' U
D' R L U' F' B2
D' R L U' B2 F'
D' R L' U' F' B2
D' R L' U' B2 F'
D' R L2 U' F' B2
D' R L2 U' B2 F'
D' R U' F' B2 D
D' R U' F' B2 D'
D' R U' F' B2 D2
D' R U' B2 D F'
D' R U' B2 D' F'
D' R U' B2 D2 F'
D' R U' B2 F' D
D' R U' B2 F' D'
D' R U' B2 F' D2
D2 R D R U' F'
D' R' U B U2 B
U' R' D' R F' B2
U' R' D' R B2 F'
D' R' D' R2 U' F'
U' R' D' B2 R F'
L' U2 D L' U F
D2 R2 D' L' U' F
D2 R2 F L' F' U'
L' D U2 L' U F
R' D' R U' F' B2
R' D' R U' B2 F'
R2 D' R U' F' B2
R2 D' R U' B2 F'
R D' R U' F' B2
R D' R U' B2 F'
U2 D' R U F' B2
U2 D' R U B2 F'
U' D' R F' R' B2
D' U' R F' R' B2
U' D' B2 R F' R'
D' U' B2 R F' R'
D' U2 R U F' B2
D' U2 R U B2 F'
B U2 L2 R' F U
B U2 L2 F R' U
B U2 R' L2 F U
D2 F L' F' R2 U'
B' D' L B U' B
B' D2 L B R2 U'
F' D2 R2 F L' U'
F' D2 F L' R2 U'
F' D2 F R2 L' U'
U2 B R' B' L2 U
U' B U' L2 R' U
U' B U' R' L2 U
U B U L2 R' U
U B U R' L2 U
D' L R U' F' B2 D
D' L R U' F' B2 D'
D' L R U' F' B2 D2
D' L R U' B2 D F'
D' L R U' B2 D' F'
D' L R U' B2 D2 F'
D' L R U' B2 F' D
D' L R U' B2 F' D'
D' L R U' B2 F' D2
D L R U F2 B' U2
D L R U B' F2 U2
D2 L R D R U' F'
B' L R B2 R' B U'
D' L R' U B U2 B
B' L R' U2 L F U
D L R' U F2 B' U2
D L R' U B' F2 U2
D' L R' D' R2 U' F'
B' L R2 U2 L F' U
B' L R2 U2 F' L U
D L R2 U F2 B' U2
D L R2 U B' F2 U2
D2 L R2 D' L' U' F
D2 L R2 F L' F' U'
L' R U2 D L' U F
D L U D2 B' U2 B'
L' R D U2 L' U F
D L U F2 D B' U2
D L U F2 D' B' U2
D L U F2 D2 B' U2
D L U F2 B' U2 D
D L U F2 B' U2 D'
D L U F2 B' U2 D2
D L U F2 B' D U2
D L U F2 B' D' U2
D L U F2 B' D2 U2
D L U B' U2 D2 B2
D L U B' D2 U2 B2
D L U B' F2 U2 D
D L U B' F2 U2 D'
D L U B' F2 U2 D2
D L U B' F2 D U2
D L U B' F2 D' U2
D L U B' F2 D2 U2
D' L U' R F' R' B2
D L U' L2 F L2 B'
D' L U' B2 R F' R'
D L U' B D2 F2 B2
D L U' B D2 B2 F2
B' L U2 L U2 B U'
B L U2 L R' F' U
D' L U2 R U F' B2
D' L U2 R U B2 F'
B L U2 R' L F' U
B L U2 R' F' L U
D L U2 D' L2 U F
U2 L D L U' B' U2
U' L D L' D' F B2
U' L D L' D' B2 F
U' L D L' F D' B2
D2 L D R U' F' B2
D2 L D R U' B2 F'
D L D L2 R2 U' F
D L D R2 L2 U' F
D L D R2 U B' U2
B' L D B2 R' B' U'
U2 L D' L R U F'
U2 L D' R L U F'
D L D' U2 L2 U F
B' L D' B2 R' B' U'
D L D2 L2 U' F B2
D L D2 L2 U' B2 F
D L D2 U B' U2 B'
B' L D2 B2 R' B' U'
D2 L F L' F' R2 U'
B2 L B L B R' U'
U2 L B R' B' L U
B' L B D' R' U' B
B' L B2 R B' R2 U'
B' L B2 R' D B' U'
B' L B2 R' D' B' U'
B' L B2 R' D2 B' U'
B' L B2 R' B' U' D
B' L B2 R' B' U' D'
B' L B2 R' B' U' D2
B' L B2 R' B' D U'
B' L B2 R' B' D' U'
B' L B2 R' B' D2 U'
B' L B2 R2 B' R U'
B' L B2 D R' B' U'
R' L' U2 D L' U F
L' R' U2 D L' U F
B' L B2 D' R' B' U'
B' L B2 D2 R' B' U'
R2 L' U2 D L' U F
D' L' R U' F' B2 D
D' L' R U' F' B2 D'
D' L' R U' F' B2 D2
R L' U2 D L' U F
D' L' R U' B2 D F'
D' L' R U' B2 D' F'
D' L' R U' B2 D2 F'
D' L' R U' B2 F' D
D' L' R U' B2 F' D'
D' L' R U' B2 F' D2
D2 L' R D R U' F'
D L' R U F2 U2 F'
D L' R U' D2 F B2
D L' R U' D2 B2 F
U2 L' R D L' U F
