B2 L' R' B' U L
B2 R' L' B' U L
F2 L R F B U' L
F2 L R B F U' L
F L F R B U' L
F L F B R U' L
F2 L B R F U' L
F L B F R U' L
B2 L' R B' R2 U L
B2 L' R' F B' U L
B2 L' R' F' B' U L
B2 L' R' F2 B' U L
B2 L' R' B' U L D
B2 L' R' B' U L D'
B2 L' R' B' U L D2
B2 L' R' B' U D L
B2 L' R' B' U D' L
B2 L' R' B' U D2 L
B2 L' R' B' D U L
B2 L' R' B' D' U L
B2 L' R' B' D2 U L
B2 L' R' B' F U L
B2 L' R' B' F' U L
B2 L' R' B' F2 U L
B2 L' R2 B' R U L
U' L' U2 B' L2 U' R'
B2 L' F R' B' U L
B2 L' F' R' B' U L
B2 L' F2 R' B' U L
B L' B R' B2 U L2
B L' B' U2 L U' L
F2 R L F B U' L
F2 R L B F U' L
B2 R L' B' R2 U L
B2 R' L' F B' U L
B2 R' L' F' B' U L
B2 R' L' F2 B' U L
B2 R' L' B' U L D
B2 R' L' B' U L D'
B2 R' L' B' U L D2
B2 R' L' B' U D L
B2 R' L' B' U D' L
B2 R' L' B' U D2 L
B2 R' L' B' D U L
B2 R' L' B' D' U L
B2 R' L' B' D2 U L
B2 R' L' B' F U L
B2 R' L' B' F' U L
B2 R' L' B' F2 U L
B2 R' D L' F B' U
B2 R' D L' B' F U
L' U2 L2 F U R U2
L U2 L2 F' B' U L'
L U2 L2 B' F' U L'
B2 R' B' L' B' U L2
B2 R2 L' B' R U L
L' U2 F' L2 F U' L
L' U2 F2 L2 F U' L'
L' D B' R2 U F2 L'
L' D B' U' R' U2 F2
L D' F B U' L B
L' D' B' U' R' B' U2
L D' B F U' L B
L' D2 R2 B' U' R' U2
L D2 R2 F B U' L
L D2 R2 B F U' L
L D2 F R2 B U' L
L D2 F B R2 U' L
L' D2 B' R2 U' R U2
L' D2 B' R2 F2 U L'
L D2 B R2 F U' L
L D2 B F R2 U' L
B2 D L' R' F B' U
B2 D L' R' B' F U
B2 D L' F R' B' U
L F U2 L2 F' U L'
L F U2 F' L2 U L
B D L' B' U F L2
B2 D R' L' F B' U
B2 D R' L' B' F U
L F D' B U' L B
L F D2 R2 B U' L
L F D2 B R2 U' L
L F B U' D' L B2
L F B U2 L2 U L'
L F B D' U' L B2
L F B D2 R2 U' L
L F B' U' D' B2 L
L F B' D' U' B2 L
L B U2 L2 B' U L'
L B D' F U' L B2
L B D2 R2 F U' L
L B D2 F R2 U' L
L B F U' D' L B2
L B F U2 L2 U L'
L B F D' U' L B2
L B F D2 R2 U' L
U B' L' U R' F' L'
L' B' R D2 R2 U L2
L' B' R' U2 L2 U' L2
L' B' R2 U D F2 L'
L' B' R2 D U F2 L'
L' B' U' R' U' L2 U'
L' B' U' R' U2 D F2
L' B' U' R' D U2 F2
L' B' U' R' D' B2 U2
L' B' U' D R' U2 F2
L' B' U' D' R' B2 U2
L' B' U' D' B2 U2 L
L' B' U2 L2 U R' U2
L' B' U2 L2 B2 U' L
L' B' U2 B2 L2 U' L'
L' B' D R2 U F2 L'
L' B' D U' R' U2 F2
L' B' D' U' R' B2 U2
L' B' D' U' B2 U2 L
L' B' D2 R2 U' R U2
L' B' D2 R2 F2 U L'
L B' D' F U' B2 L
L B' F U' D' B2 L
L B' F D' U' B2 L
R' B2 L' R' B' U L
D2 B2 L' R' B' U L
D' B2 L' R' B' U L
R2 B2 L' R' B' U L
D B2 L' R' B' U L
R B2 L' R' B' U L
R' B2 R' L' B' U L
D2 B2 R' L' B' U L
D' B2 R' L' B' U L
R2 B2 R' L' B' U L
D B2 R' L' B' U L
R B2 R' L' B' U L
L B2 U2 L2 B' U L
L B2 D2 R2 F U' L'
L B2 D2 F R2 U' L'
