B U F L B' U
B R U F L B' U
B R' U F L B' U
B R2 U F L B' U
F R2 U D F' R B
F R2 D U F' R B
D R2 F U F2 R B
F R2 B L B' U F'
B U L D' B' U L
R2 D F U F2 R B
B U F L D B' U
B U F L D' B' U
B U F L D2 B' U
B U F L B' U D
B U F L B' U D'
B U F L B' U D2
B U F L B' D U
B U F L B' D' U
B U F L B' D2 U
B U F' L F2 B' U
B U F' L B' F2 U
B U F2 L F' B' U
B U F2 L B' F' U
B U2 F L B' U F'
L' F R2 U' F' L' B'
D F U' L' B U2 B2
D F U' B L' U2 B'
R2 F B L B' U F2
F D R2 U F' R B
D' B U F L U R'
B2 F L B' L U F
B F L B' R2 U F'
B F L B' U' B U2
F B L B' R2 U F'
F B L B' U' B U2
R2 B F L B' U F2
F' B U L F2 B' U
F' B U L B' F2 U
F2 B U L F' B' U
F2 B U L B' F' U
F' B U F2 L B' U
F2 B U F' L B' U
B F U L B' U L'
F B U L B' U L'
B F' U L F2 B' U
B F' U L B' F2 U
B F' U F2 L B' U
F B2 L B' L U F
B F2 U L F' B' U
B F2 U L B' F' U
B F2 U F' L B' U
