R2 D' B' L
R' D' R' B' L
R D' R B' L
R2 D' B' L D
R2 D' B' L D'
R2 D' B' L D2
R2 D' B' D L
R2 D' B' D' L
R2 D' B' D2 L
R D' B' L R
R D' B' R L
D' B' L D R2
D' B' D L R2
D' B' D R2 L
R2 L U B' R' U'
B' L R2 U B' U'
B' L U B' U' R2
B2 L B R2 D L2
B' L' R2 U' F U
B' L' U' F U R2
L R2 U B' R' U'
L U B' R' U' R'
D' R B' L D R2
D' R B' D L R2
D' R B' D R2 L
D' R' B' L D R2
D' R' B' D L R2
D' R' B' D R2 L
B' R2 L U B' U'
B' R2 L' U' F U
F' R2 D F B' L'
B' R2 D F L' F'
F' R2 D B' F L'
F' R2 D' F B' L
F' R2 D' B' F L
U' R2 D' F2 B' L
U' R2 D' B' L F2
B' R2 D' B' L B
U' R2 D' B' F2 L
F' R2 F D' B' L
B' R2 F' D F L'
R' D R' D2 B' L
F2 R2 F2 D' B' L
R D R D2 B' L
B' R2 B D' B' L
D' R2 B' L D R2
F' R2 B' D F L'
D' R2 B' D L R2
D' R2 B' D R2 L
B R2 B' D' B' L
R2 D F B' L' F'
R2 D B' F L' F'
D' U F2 U' B' L
R2 D' L' B' L B'
R' D' R B' L R2
R' D' R B' R2 L
R' D' R' B' L D
R' D' R' B' L D'
R' D' R' B' L D2
R' D' R' B' D L
R' D' R' B' D' L
R' D' R' B' D2 L
R' D' R2 B' L R
R' D' R2 B' R L
R2 D' R' B' L R
R2 D' R' B' R L
R D' R B' L D
R D' R B' L D'
R D' R B' L D2
R D' R B' D L
R D' R B' D' L
R D' R B' D2 L
R2 D' R2 B' L R2
R2 D' R2 B' R2 L
R D' R' B' L R2
R D' R' B' R2 L
R2 D' F B' L F'
R2 D' F2 B' L F2
R2 D' B L B2 L
R2 D' B L' B2 L
R2 D' B L2 B2 L
R2 D' B' L2 D L'
R2 D' B' L2 D' L'
R2 D' B' L2 D2 L'
R2 D' B' D L D
R2 D' B' D L D'
R2 D' B' D L D2
R2 D' B' D' L D
R2 D' B' D' L D'
R2 D' B' D' L D2
R2 D' B' D2 L D
R2 D' B' D2 L D'
R2 D' B' D2 L D2
R2 D' B' F L F'
R2 D' B' F2 L F2
R2 D' B2 L B L
R2 D' B2 L' B L
R2 D' B2 L2 B L
R D' B' L R D
R D' B' L R D'
R D' B' L R D2
R D' B' L D R
R D' B' L D' R
R D' B' L D2 R
R2 D' B2 D B L
R2 D' B2 D' B L
U D' F2 U' B' L
R2 D' B2 D2 B L
R D' B' R L D
R D' B' R L D'
R D' B' R L D2
R D' B' R D L
R D' B' R D' L
R D' B' R D2 L
R D' B' D L R
R D' B' D R L
R D' B' D' L R
R D' B' D' R L
R D' B' D2 L R
R D' B' D2 R L
R' D2 R' B' D L2
R2 F D' F' B' L
R2 F D' F' B' L
R2 F D' B' L F'
R2 F D' B' F' L
R2 F' D F B' L'
R2 F' D B' F L'
R2 F' D' F B' L
R2 F' D' B' F L
R2 F' B' D F L'
D' F2 U' F2 B' L
D' F2 U' B' L F2
D' F2 U' B' F2 L
D' B' L R D R2
D' B' L R' D R2
D' B' L R2 D R2
R2 B' L U B' U'
D' B' L U F2 U'
D' B' L D R2 D
D' B' L D R2 D'
D' B' L D R2 D2
R2 B' L' U' F U
D' B' L2 D L' R2
D' B' L2 D R2 L'
D' B' R L D R2
D' B' R D L R2
D' B' R D R2 L
D' B' R' L D R2
D' B' R' D L R2
D' B' R' D R2 L
D' B' R2 L D R2
D' B' R2 D L R2
D' B' R2 D R2 L
D' B' U F2 U' L
D' B' D L R2 D
D' B' D L R2 D'
D' B' D L R2 D2
D' B' D R2 L D
D' B' D R2 L D'
D' B' D R2 L D2
D' B' D R2 D L
D' B' D R2 D' L
D' B' D R2 D2 L
F' B' R2 D F L'
R2 B' D F L' F'
B' F' R2 D F L'
R2 B' D' B' L B
D' B' D2 L D' R2
R2 B' F' D F L'
R2 B2 L B D L2
D' B2 D B L R2
D' B2 D B R2 L
R2 B2 D' B' L B2
B' L R U B' U' R
R2 L U R B' R' U'
R2 L U R' B' R' U'
R2 L U R2 B' R' U'
R2 L U D B' R' U'
R2 L U D' B' R' U'
R2 L U D2 B' R' U'
R2 L U B' R' U' D
R2 L U B' R' U' D'
R2 L U B' R' U' D2
R2 L U B' R' D U'
R2 L U B' R' D' U'
R2 L U B' R' D2 U'
R2 L U B' D R' U'
L R U B' R' U' R2
R2 L U B' D' R' U'
R2 L U B' D2 R' U'
R L U B' R' U' R2
B' L R2 U D B' U'
B' L R2 U D' B' U'
B' L R2 U D2 B' U'
B' L R2 U B' U' D
B' L R2 U B' U' D'
B' L R2 U B' U' D2
B' L R2 U B' D U'
B' L R2 U B' D' U'
B' L R2 U B' D2 U'
B' L R2 D U B' U'
B L R2 U B' U' B'
B' L R2 D' U B' U'
B' L R2 D2 U B' U'
B' L R2 B D B' L2
B L R2 B D L2 B
B L R2 B D B L2
B L R2 B2 U B U'
B' L U D' F2 B' U'
B' L U D' B' F2 U'
B' L U F B' U' R2
R2 L D L' D' B' L
B' L U F' B' U' R2
B' L U F2 B' U' R2
B' L U B' U' R2 D
B' L U B' U' R2 D'
B' L U B' U' R2 D2
B' L U B' D' F2 U'
B' L U B' F U' R2
B' L U B' F' U' R2
B' L U B' F2 U' R2
B2 L U B' U' R2 B2
B2 L U B' U' B2 R2
R2 L D U B' R' U'
B L U B' U' R2 B'
B L U B' U' B' R2
R2 L D' L' D' B' L
R2 L D' U B' R' U'
R2 L D2 L' D' B' L
R2 L D2 U B' R' U'
B' L D' U F2 B' U'
B' L D' U B' F2 U'
B2 L D' B D L2 R2
B2 L D' B D R2 L2
R2 L B L D L2 B'
R2 L B L' D B' L2
R2 L B D L' B' L'
R2 L B2 L' B' D L2
B2 L B L R2 D L2
B2 L B L' R2 D L2
B2 L B L2 R2 D L2
B2 L B R D L2 R
B2 L B R D R L2
B2 L B R' D L2 R'
B2 L B R' D R' L2
B' L B R2 D B' L2
B2 L B R2 L D L2
B2 L B R2 L' D L2
B2 L B R2 L2 D L2
B2 L B R2 U B2 U'
B2 L B R2 D L2 D
B2 L B R2 D L2 D'
B2 L B R2 D L2 D2
B2 L B U B2 U' R2
B2 L B D L2 D' R2
U L B' L' U' R2 B'
U L B' L' U' B' R2
B2 L B' R2 B2 D L2
R2 L' U' D F L' U
R2 L' U' F L U B'
B L B2 R2 U' F' U
B L B2 U B U' R2
B' L' R' U' F U R'
R2 L' D U' F L' U
B' L' R2 U' D F U
B' L' R2 U' D' F U
B' L' R2 U' D2 F U
B' L' R2 U' F U D
B' L' R2 U' F U D'
B' L' R2 U' F U D2
B' L' R2 U' F D U
B' L' R2 U' F D' U
B' L' R2 U' F D2 U
B' L' R2 D U' F U
B' L' R2 D' U' F U
B L' R2 U' F U B2
B' L' R2 D2 U' F U
B' L' R2 F' D' F L2
B L' R2 B2 U' F U
B' L' U' D F B2 U
B' L' U' D B2 F U
B' L' U' F U R2 D
B' L' U' F U R2 D'
B' L' U' F U R2 D2
B' L' U' F D B2 U
B' L' U' F B U R2
B' L' U' F B' U R2
B' L' U' F B2 U R2
B2 L' U' F U B R2
B L' U' F U R2 B2
B' L' U' B F U R2
B L' U' F U B2 R2
B' L' U' B' F U R2
B' L' U' B2 F U R2
B' L' D U' F B2 U
B' L' D U' B2 F U
U' L' D F L' B2 U
U' L' D F B2 L' U
U' L' D B2 F L' U
R2 L' B L D' B' L
R2 L' B' L D' B' L
U' L' F L U R2 B'
U' L' F L U B' R2
R2 L' B2 L D' B' L
B2 L' F U F' B R2
B2 L' F U B F' R2
B L' F U F' R2 B2
B L' F U F' B2 R2
B L' F U B2 F' R2
B' L' F' R2 D' F L2
L R2 U R B' R' U'
L R2 U R' B' R' U'
L R2 U R2 B' R' U'
L R2 U D B' R' U'
L R2 U D' B' R' U'
L R2 U D2 B' R' U'
L R2 U B' R' U' D
L R2 U B' R' U' D'
L R2 U B' R' U' D2
L R2 U B' R' D U'
L R2 U B' R' D' U'
L R2 U B' R' D2 U'
L R2 U B' D R' U'
L R2 U B' D' R' U'
L R2 U B' D2 R' U'
L' R2 U' D F L' U
L' R2 U' F L U B'
B2 L' B R2 U' F U
B2 L' B U' F U R2
D' L' B' L D R2 B'
D' L' B' L D B' R2
D' L' B' L B' D R2
L2 R2 D L2 D' B' L
L R2 D L' D' B' L
L' R2 D U' F L' U
R2 L2 D L2 D' B' L
L R2 D U B' R' U'
L2 R2 D' L2 D' B' L
L R2 D' L' D' B' L
R2 L2 D' L2 D' B' L
B L' B2 R2 U' F U
L R2 D' U B' R' U'
B L' B2 U' F U R2
L2 R2 D2 L2 D' B' L
L R2 D2 L' D' B' L
R2 L2 D2 L2 D' B' L
L R2 D2 U B' R' U'
B' L2 R2 U B U' L
B' L2 R2 U' F' U L'
B' L2 U B U' L R2
B' L2 U B U' R2 L
F2 L2 U F2 R2 B L
L' R2 B L D' B' L
U' L2 U' F R U2 R
B' L2 U' F' U L' R2
B' L2 U' F' U R2 L'
L R2 B L D L2 B'
L2 R2 B L2 D' B' L
L R2 B L' D B' L2
R2 L2 B L2 D' B' L
L' R2 B' L D' B' L
L R2 B D L' B' L'
L2 R2 B' L2 D' B' L
R2 L2 B' L2 D' B' L
L' R2 B2 L D' B' L
L2 R2 B2 L2 D' B' L
R2 L2 B2 L2 D' B' L
L R2 B2 L' B' D L2
D2 L2 D' F U2 L' F'
R2 U L B' L' U' B'
R2 U R U' D' B' L
R2 U R D' U' B' L
U' L2 F2 U R2 B L
L U R B' R' U' R2
R2 U R' U' D' B' L
R2 U R' D' U' B' L
