D' R U' R F'
D' L R U' R F'
D' L' R U' R F'
D' L2 R U' R F'
D' R L U' R F'
D' R L' U' R F'
D' R L2 U' R F'
D' R U' R D F'
D' R U' R D' F'
D' R U' R D2 F'
D' R U' R F' D
D' R U' R F' D'
D' R U' R F' D2
R U' R D' F' R2
R U' R F' D' R2
R U' R' D' R2 F'
R U2 R B2 U F'
R2 U2 B2 L U F'
R U2 B2 R U F'
D2 R2 F2 R' U' F
U2 R2 B2 L U F'
L' D' R U' R F'
L D' R U' R F'
L2 D' R U' R F'
R D' F L' U' R2
R D2 L' F2 U' F'
R2 D2 F2 R' U' F
R D2 F2 L' U' F
D' L R U' R D F'
D' L R U' R D' F'
D' L R U' R D2 F'
D' L R U' R F' D
D' L R U' R F' D'
D' L R U' R F' D2
L' R U' R D' F' R2
L' R U' R F' D' R2
L' R U' R' D' R2 F'
L2 R U' R D' F' R2
L R U' R D' F' R2
L2 R U' R F' D' R2
L R U' R F' D' R2
L2 R U' R' D' R2 F'
L R U' R' D' R2 F'
R L U' R D' F' R2
R L U' R F' D' R2
R L U' R' D' R2 F'
L' R U2 R B2 U F'
D2 L R2 F2 R' U' F
L2 R U2 R B2 U F'
L R U2 R B2 U F'
U2 L R2 B2 L U F'
R L U2 R B2 U F'
L' R U2 B2 R U F'
R2 L U2 B2 L U F'
L2 R U2 B2 R U F'
L R U2 B2 R U F'
R L U2 B2 R U F'
F2 L U' D' R2 F' B2
F2 L U' D' R2 B2 F'
L' R D' F L' U' R2
L2 R D' F L' U' R2
L R D' F L' U' R2
R L D' F L' U' R2
L' R D2 L' F2 U' F'
L2 R D2 L' F2 U' F'
L R D2 L' F2 U' F'
R L D2 L' F2 U' F'
F2 L U2 B2 L2 U F
L' R D2 F2 L' U' F
D2 L D R U' R F'
L R D2 F2 L' U' F
L2 R D2 F2 L' U' F
R2 L D2 F2 R' U' F
R L D2 F2 L' U' F
F2 L D' U' R2 F' B2
F2 L D' U' R2 B2 F'
F2 L D2 R2 F2 U' F
F2 L D2 F2 R2 U' F'
R L' U' R D' F' R2
R L' U' R F' D' R2
R L' U' R' D' R2 F'
R L' U2 R B2 U F'
D' L' R U' R D F'
D' L' R U' R D' F'
D' L' R U' R D2 F'
D' L' R U' R F' D
D' L' R U' R F' D'
D' L' R U' R F' D2
D L' R U' F2 R F'
R2 L' U2 B2 L U F'
R L' U2 B2 R U F'
D L' R F2 U' R F'
D2 L' R2 F2 R' U' F
R L' D' F L' U' R2
U2 L' R2 B2 L U F'
R L' D2 L' F2 U' F'
R2 L' D2 F2 R' U' F
R L' D2 F2 L' U' F
D2 L' D R U' R F'
R L2 U' R D' F' R2
R L2 U' R F' D' R2
R L2 U' R' D' R2 F'
R L2 U2 R B2 U F'
L' R2 U2 B2 L U F'
L2 R2 U2 B2 L U F'
R2 L2 U2 B2 L U F'
L R2 U2 B2 L U F'
R L2 U2 B2 R U F'
F2 L' B2 U D L2 F
F2 L' B2 D U L2 F
D' L2 R U' R D F'
