B R' F' B2 U B
B R' B2 F' U B
B' L2 U2 L' B' U' B2
R U B U2 R' B2 U
R' U' D2 F' R B' U
R' U' D2 F' B' R U
R' U' D2 B' F' R U
R' U' F' B R' B2 U
R' U' F' B' U2 L U'
D2 R' U' F' R B' U
D2 R' U' F' B' R U
D2 R' U' B' F' R U
R' U' B F' R' B2 U
R' U' B' F' U2 L U'
R U' B' U2 L B2 U'
B R' D' F' U R2 B'
B R' D' F' U B' R2
D2 R' F' R B' U B
B R' F' U D' R2 B'
B R' F' U D' B' R2
B R' F' D' U R2 B'
B R' F' D' U B' R2
B R' F' B2 L U B
B R' F' B2 L' U B
B R' F' B2 L2 U B
B R' F' B2 U D B
B R' F' B2 U D' B
B R' F' B2 U D2 B
B R' F' B2 U B D
B R' F' B2 U B D'
B R' F' B2 U B D2
B R' F' B2 D U B
B R' F' B2 D' U B
B R' F' B2 D2 U B
B R' B2 L F' U B
B R' B2 L' F' U B
B R' B2 L2 F' U B
B R' B2 D F' U B
B R' B2 D' F' U B
B R' B2 D2 F' U B
B R' B2 F' L U B
B R' B2 F' L' U B
B R' B2 F' L2 U B
B R' B2 F' U D B
B R' B2 F' U D' B
B R' B2 F' U D2 B
B R' B2 F' U B D
B R' B2 F' U B D'
B R' B2 F' U B D2
B R' B2 F' D U B
B R' B2 F' D' U B
B R' B2 F' D2 U B
B' U F' L' D F2 B
B' U F' L' D B F2
B' U F' L' B D F2
B' U F' B D L' F
B' U B D F' L' F
B' U B F' D L' F
U' D' B' U' R' B U2
D' U' B' U' R' B U2
R' D2 U' F' R B' U
R' D2 U' F' B' R U
R' D2 U' B' F' R U
B' U2 L U2 F U B
B' U2 L' B' L2 U' B2
R' D2 F' R B' U B
B U2 R' B2 U B L
B2 U2 B U B L F
L2 F B' L U' B L
R' F' B R' B2 U B
R' F' B' U2 L U' B
B D' R' F' U R' B'
U' B R' U L D' R2
U' B R' U D' L R2
U' B R' U D' R2 L
U' B R' D' U L R2
U' B R' D' U R2 L
U' B R' B2 U' R' U2
L B R' F' U B' R'
U' B D' R' U L R'
U' B D' R' U R' L
R B U2 R' B2 U B
F' B R' F' B2 U B
F' B R' B2 F' U B
F2 B R' F' B2 U B
F2 B R' B2 F' U B
R' B F' R' B2 U B
B F R' F' B2 U B
B F R' B2 F' U B
F B R' F' B2 U B
F B R' B2 F' U B
L B' L F U' B L
U' B' R' U2 L U' L'
D2 B' R' F' R U B
U' B' U' R' U' L U'
U' B' U2 L U R' U2
U' B' U2 L B2 U' L
D B' U F' L' F B
D B' U F' L' B F
D B' U F' B L' F
D B' U B F' L' F
R B' U2 L B2 U' B'
B F' R' F' B2 U B
B F' R' B2 F' U B
L2 B' F L U' B L
R' B' F' U2 L U' B
B F2 R' F' B2 U B
B F2 R' B2 F' U B
U B2 U2 B U L F
