F2 L U F' D R2
F2 L U2 F U' F2
F2 L' B' L2 U F'
F U' F L U R
U' F2 L U F' R
D2 B2 R' U' F R
F2 L U D F' D R2
F2 L U D' F' D R2
F2 L U D2 F' D R2
F2 L U F' R D R2
F2 L U F' R' D R2
F2 L U F' R2 D R2
F2 L U F' U F2 U'
F2 L U F' D R2 D
F2 L U F' D R2 D'
F2 L U F' D R2 D2
F2 L U2 D F U' F2
F2 L U2 D' F U' F2
F2 L U2 D2 F U' F2
F2 L U2 F L U' F2
F2 L U2 F L' U' F2
F2 L U2 F L2 U' F2
F2 L U2 F U' F2 D
F2 L U2 F U' F2 D'
F2 L U2 F U' F2 D2
F2 L U2 F D' L2 U'
F2 L D U F' D R2
F2 L D U2 F U' F2
F2 L D' U F' D R2
F2 L D' U2 F U' F2
F2 L D2 U F' D R2
F2 L D2 U2 F U' F2
F' L F' U D F' R2
F' L F' U2 F2 U' F
F' L F' D U F' R2
F' L F' D2 B2 U F'
F2 L B U F' D R2
F2 L B U2 F U' F2
F2 L B' U F' D R2
F2 L B' U2 F U' F2
F2 L B2 U F' D R2
F2 L B2 U2 F U' F2
F2 L' D' B' U F' B'
F2 L' D' B' U B' F'
F' L' F' B' L2 U F'
B L' F2 B' L U F
F2 L' B L2 B2 U F'
F' L' B' L2 F' U F'
F2 L' B' L2 U D F'
F2 L' B' L2 U D' F'
F2 L' B' L2 U D2 F'
F2 L' B' L2 U F' D
F2 L' B' L2 U F' D'
F2 L' B' L2 U F' D2
F2 L' B' L2 D U F'
F2 L' B' L2 D' U F'
F2 L' B' L2 D2 U F'
B L' B' L F2 U F'
F2 L' B' U D' F' B2
F2 L' B' U D' B2 F'
F2 L' B' U F' D' B2
F2 L' B' D' U F' B2
F2 L' B' D' U B2 F'
F' L' B' F' L2 U F'
B L' B' F2 L U F
F2 L' B2 L2 B U F'
F2 L2 D L' U F' R
L' U F2 B' L2 R' U
L' U F2 B' R' L2 U
F R U' F L U R
L' U B' L2 R' F2 U
L' U B' L2 F2 R' U
L' U B' R' L2 F2 U
L' U B' R' F2 L2 U
L' U B' F2 L2 R' U
L' U B' F2 R' L2 U
U' R F2 L U F' R
U2 R F2 L B U F'
D2 R B2 R' U' F R
R' U' F2 L U F' R
R2 U' F2 L U F' R
R U' F2 L U F' R
B2 R' U' D' F L2 R
B2 R' U' D' F R L2
F R' U' F L U R
B2 R' D' U' F L2 R
B2 R' D' U' F R L2
B2 R' D2 B2 U' F R
U' R' F2 L U F' R
D2 R' B2 R' U' F R
F R2 U' F L U R
U' R2 F2 L U F' R
B2 R2 F2 L' B' U F'
D2 R2 B2 R' U' F R
F U' D F L U R
F U' D' F L U R
F U' D2 F L U R
F U' F L U R D
F U' F L U R D'
F U' F L U R D2
F U' F L U D R
F U' F L U D' R
F U' F L U D2 R
F U' F L D U R
F U' F L D' U R
F U' F L D2 U R
F U' F L B U R
F U' F L B' U R
F U' F L B2 U R
F U' F D L U R
F U' F D' L U R
F U' F D2 L U R
F U' F B' U R B
F U' F2 L F' U R
F U' B' F U R B
R' D2 B2 R' U' F R
D2 U2 B2 R' F' U' F2
U2 D2 B2 R' F' U' F2
R2 D2 B2 R' U' F R
R D2 B2 R' U' F R
U' F R U' F L U
R' F U' F L U R
F2 D L U F' D R2
F2 D L U2 F U' F2
R2 F U' F L U R
R F U' F L U R
F2 D L' B' L2 U F'
F D U' F L U R
F2 D' L U F' D R2
F2 D' L U2 F U' F2
F2 D' L' B' L2 U F'
L F' D F' R U R
B2 D' R' U' F L2 R
B2 D' R' U' F R L2
U' F2 L U F' R D
U' F2 L U F' R D'
U' F2 L U F' R D2
U' F2 L U F' D R
U' F2 L U F' D' R
U' F2 L U F' D2 R
R' F2 L U F' D R2
R' F2 L U2 F U' F2
U' F2 L B U F' R
U' F2 L B' U F' R
U' F2 L B2 U F' R
U2 F2 L U F R F2
R2 F2 L U F' D R2
R2 F2 L U2 F U' F2
R' F2 L' B' L2 U F'
F D' U' F L U R
R F2 L U F' D R2
R F2 L U2 F U' F2
U F2 L B' U F' R'
R2 F2 L' B' L2 U F'
R F2 L' B' L2 U F'
L F2 R2 D' B R' U
F2 D2 L U F' D R2
F2 D2 L U2 F U' F2
U' F2 D' L B' U F'
F2 D2 L' B' L2 U F'
L F2 U2 L' F' U' F2
L F2 U2 F' L' U' F
L F2 D' R2 B R' U
B2 D2 R' B2 U' F R
U' F2 B' U F' R B
F D2 U' F L U R
F2 B L' B' L U F'
L' B' L F2 L U F'
U' B' F2 U F' R B
D2 B2 R' U' R F R
D2 B2 R' U' R' F R
D2 B2 R' U' R2 F R
D2 B2 R' U' D F R
D2 B2 R' U' D' F R
D2 B2 R' U' D2 F R
D2 B2 R' U' F R D
D2 B2 R' U' F R D'
D2 B2 R' U' F R D2
D2 B2 R' U' F D R
D2 B2 R' U' F D' R
D2 B2 R' U' F D2 R
D2 B2 R' D U' F R
D' B2 R' U' F L2 R
D' B2 R' U' F R L2
D2 B2 R' D' U' F R
D2 B2 R' D2 U' F R
B F2 L' B' L U F'
D2 B2 U' F R D B2
D2 B2 D R' U' F R
D2 B2 D' R' U' F R
D2 B2 D2 R' U' F R
