B' L B2 R' U L2
B U2 L2 R' U' L
B U2 R' L2 U' L
B' L R B2 R' U L2
B' L R' B2 R' U L2
B' L R2 B2 R' U L2
B L U2 L R' U' L
B L U2 R' L U' L
B' L F B2 R' U L2
B' L F' B2 R' U L2
D L F2 B' L2 D' R2
B' L F2 B2 R' U L2
D L B U L2 F2 B2
D L B U L2 B2 F2
D L B U F2 L2 B2
D L B U F2 B2 L2
D L B U B2 L2 F2
D L B U B2 F2 L2
D L B' L2 F2 D' R2
L2 R' U' D L B' R'
D L B' F2 L2 D' R2
B' L B2 R' U L2 D
B' L B2 R' U L2 D'
B' L B2 R' U L2 D2
B' L B2 R' D F2 U
B' L B2 R' F U L2
B' L B2 R' F' U L2
B' L B2 R' F2 U L2
B' L B2 D R' F2 U
B' L B2 D F2 R' U
B' L B2 F R' U L2
B' L B2 F' R' U L2
B' L B2 F2 R' U L2
L2 R' D U' L B' R'
B L' U L' R' U' R
B L' U R' L' U' R
B' L' U' L2 B2 R' U
R' L2 U' D L B' R'
D L' F2 B' D' R2 B
R' L2 D U' L B' R'
L2 R2 D F' U' L B'
R2 L2 D F' U' L B'
D L' B' F2 D' R2 B
L2 R2 D2 F' R U' L
R2 L2 D2 F' R U' L
L2 R2 F' U' D L B'
R2 L2 F' U' D L B'
L2 R2 F' D U' L B'
R2 L2 F' D U' L B'
B' L2 U' L D' R2 B2
B' L2 U' L D' B2 R2
B' L2 U2 L' B2 U L2
B' L2 D2 F2 R U' L
B2 L2 F U' L' B' L2
B' R L B2 R' U L2
B R U D L' F2 B2
B R U D L' B2 F2
B R U D B2 L' F2
B R U2 L2 R2 U' L
B R U2 R2 L2 U' L
B R D U L' F2 B2
B R D U L' B2 F2
B R D U B2 L' F2
B R D2 L2 R2 U L
B R D2 R2 L2 U L
L2 U' D L B' D' R2
B' R' L B2 R' U L2
L' U' B U2 L' R' U'
L' U' B U2 R' L' U'
B R' B L2 F U' L
B' R2 L B2 R' U L2
B R2 U2 L2 R U' L
B R2 U2 R L2 U' L
R D L B' L2 F2 R
R D L' F2 R2 B R'
L2 D R' U' L B' R'
L2 D R2 F' U' L B'
L2 D U' L B' D' R2
B' U L B2 R' U L2
B U L' U L' R' U'
B U L' U R' L' U'
B U L2 R' U' L R
B U L2 R' U' R L
B U R' L2 U' L R
B U R' L2 U' R L
B' U' L B2 R' U L2
B2 U' L2 F U' L B'
L2 D2 R2 F' R U' L
B' U2 L B2 R' U L2
B2 U2 L2 F R U' L
B U2 L2 R' U' L D
B U2 L2 R' U' L D'
B U2 L2 R' U' L D2
B U2 L2 R' U' D L
B U2 L2 R' U' D' L
B U2 L2 R' U' D2 L
B U2 L2 R' D U' L
B U2 L2 R' D' U' L
B U2 L2 R' D2 U' L
B U2 L2 D R' U' L
B U2 L2 D' R' U' L
B U2 L2 D2 R' U' L
B U2 R' L2 U' L D
B U2 R' L2 U' L D'
B U2 R' L2 U' L D2
B U2 R' L2 U' D L
B U2 R' L2 U' D' L
B U2 R' L2 U' D2 L
B U2 R' L2 D U' L
B U2 R' L2 D' U' L
B U2 R' L2 D2 U' L
B U2 R' U' D L' F2
B U2 R' D U' L' F2
B U2 R' B L2 U' L
B U2 R' B' L2 U' L
B U2 R' B2 L2 U' L
B U2 D R' U' L' F2
B' D L U L2 F2 R
B' D L' F2 R D' B2
B' D L' F2 D' R B2
B' D L' F2 D' B2 R
B D U2 R' U' L' F2
B D2 R2 U2 R U' L'
D B L U F2 B' L2
D B L U B' L2 F2
D B L U B' F2 L2
R' B L2 R' F' U' L
R2 B L2 F' R' U' L
R' B R' L2 F' U' L
L' B U L' R' U' R
L' B U R' L' U' R
D B U L F2 B' L2
D B U L B' L2 F2
D B U L B' F2 L2
U' B U2 L2 R' U' L
U' B U2 R' L2 U' L
U2 B U2 L2 R' U' L
U2 B U2 R' L2 U' L
U B U2 L2 R' U' L
U B U2 R' L2 U' L
U' B' L B2 R' U L2
U2 B' L B2 R' U L2
U B' L B2 R' U L2
D B' L' F2 D' R2 B
B2 F' L2 F U' L' B'
D2 B' D' L' F2 R2 B
F' B2 L2 F U' L' B'
