F R' U R B R'
D' R' F B L U
D' R' B F L U
F R' B L U R'
R' F U R B R'
D' F R' B L U
R' F B L U R'
F D' R' B L U
B F L U R' F'
F B L U R' F'
R' B F L U R'
F L R' U R B R'
F L R' B L U R'
F L D' R' B L U
F L B L U R' F'
L' R' U R B L R'
R' L' U R B L R'
L' R' U R B R' L
R' L' U R B R' L
F L' R' U R B R'
D' L' R' B L F U
F L' R' B L U R'
R' L' B L F U R'
L' R' B L F U R'
F L' D' R' B L U
F L' B L U R' F'
F L2 R' U R B R'
F L2 R' B L U R'
F L2 D' R' B L U
R2 U R F U B R'
F L2 B L U R' F'
F R B L R2 U R
F R B R2 L U R
F R' L U R B R'
D' R' L' B L F U
F R' L B L U R'
F R' L' U R B R'
F R' L' B L U R'
F R' L2 U R B R'
F R' L2 B L U R'
F R' U R B R' D
F R' U R B R' D'
F R' U R B R' D2
F R' U R B D R'
F R' U R B D' R'
F R' U R B D2 R'
F R' U R2 B R' B
F R' U B R B R2
B R' U' F L U F
D' R' D F B L U
D' R' D B F L U
D' R' D' F B L U
F R' D B L B' U
D' R' D' B F L U
D' R' D2 F B L U
D' R' D2 B F L U
D' R' F L B L U
D' R' F L' B L U
D' R' F L2 B L U
D2 R' F U' L' U2 B'
D' R' F D B L U
D' R' F D' B L U
D' R' F D2 B L U
D' R' F B L U D
D' R' F B L U D'
D' R' F B L U D2
D' R' F B L D U
D' R' F B L D' U
D' R' F B L D2 U
D' R' F B D L U
D' R' F B D' L U
D' R' F B D2 L U
D R' F B L B' U
D' R' F' B L F2 U
F' R' F2 U R B R'
D' R' F2 B L F' U
F' R' F2 B L U R'
F' R' B L F2 U R'
D' R' B D F L U
D' R' B D' F L U
D' R' B D2 F L U
D' R' B F L U D
D' R' B F L U D'
D' R' B F L U D2
D' R' B F L D U
D' R' B F L D' U
D' R' B F L D2 U
D' R' B F D L U
D' R' B F D' L U
D' R' B F D2 L U
D' R' B F' L F2 U
D' R' B F2 L F' U
F R' B L U R' D
F R' B L U R' D'
F R' B L U R' D2
F R' B L U D R'
F R' B L U D' R'
F R' B L U D2 R'
F R' B L D U R'
F R' B L D' U R'
F R' B L D2 U R'
F' R' B F2 L U R'
D R' B F L B' U
F R' B D L U R'
F R' B D' L U R'
F R' B D2 L U R'
F R2 B L R U R2
F R2 B R L U R2
R' D F B L B' U
R' D B F L B' U
F U R B D' R' F2
F U R B D' F2 R'
L' D' R' B L F U
B U' F L U R' F
B U' F L U F R'
R' D2 F U' L' U2 B'
D' F L R' B L U
R' F L U R B R'
R' F L B L U R'
D' F L' R' B L U
R' F L' U R B R'
R' F L' B L U R'
D' F L2 R' B L U
R' F L2 U R B R'
R' F L2 B L U R'
B U2 F L R U R2
B U2 F R L U R2
D' F R' L B L U
D' F R' L' B L U
D' F R' L2 B L U
D2 F R' U' L' U2 B'
D' F R' D B L U
D' F R' D' B L U
D' F R' D2 B L U
D' F R' B L U D
D' F R' B L U D'
D' F R' B L U D2
D' F R' B L D U
D' F R' B L D' U
D' F R' B L D2 U
D' F R' B D L U
D' F R' B D' L U
D' F R' B D2 L U
U F R' U R2 B R'
D F R' B L B' U
R' F U R B R' D
R' F U R B R' D'
R' F U R B R' D2
R' F U R B D R'
R' F U R B D' R'
R' F U R B D2 R'
R' F U R2 B R' B
R' F U B R B R2
R F R2 U R B R'
R F R2 B L U R'
R' F D B L B' U
R' F B L U R' D
R' F B L U R' D'
R' F B L U R' D2
R' F B L U D R'
R' F B L U D' R'
R' F B L U D2 R'
R' F B L D U R'
R' F B L D' U R'
R' F B L D2 U R'
R' F B D L U R'
R' F B D' L U R'
D F D2 R' B L U
R' F B D2 L U R'
D F B L B' R' U
F D R' B L B' U
R F B L R2 U R
R F B R2 L U R
B D F L U R' F'
D' F' R' F2 B L U
D' F' R' B L F2 U
D' F' R' B F2 L U
F D B L B' R' U
F D' L R' B L U
F D' L' R' B L U
F D' L2 R' B L U
R' F' B L F2 U R'
F' D' R' B L U L
F D' R' L B L U
F D' R' L' B L U
F D' R' L2 B L U
F D' R' D B L U
F D' R' D' B L U
F D' R' D2 B L U
F D' R' B L U D
F D' R' B L U D'
F D' R' B L U D2
F D' R' B L D U
F D' R' B L D' U
F D' R' B L D2 U
F D' R' B D L U
F D' R' B D' L U
F D' R' B D2 L U
B D' F L U R' F'
F2 D' F' R' B L U
R' F2 D2 F' U R B
R' F2 B L F' U R'
L' B L F U R' F'
B D2 F L U R' F'
R2 B R F L U R2
F' B L F2 U R' F'
F2 B L F' U R' F'
B F L U R' D F'
B F L U R' D' F'
B F L U R' D2 F'
B F L U R' F' D
B F L U R' F' D'
B F L U R' F' D2
B F L U D R' F'
B F L U D' R' F'
B F L U D2 R' F'
B F L U F R' F'
B F L U F' R' F'
B F L U F2 R' F'
B F L D U R' F'
B F L D' U R' F'
B F L D2 U R' F'
R' B D F L U R'
F B L U R' D F'
F B L U R' D' F'
F B L U R' D2 F'
F B L U R' F' D
F B L U R' F' D'
F B L U R' F' D2
F B L U D R' F'
F B L U D' R' F'
F B L U D2 R' F'
F B L U F R' F'
F B L U F' R' F'
F B L U F2 R' F'
F B L D U R' F'
F B L D' U R' F'
F B L D2 U R' F'
R' B D' F L U R'
R' B D2 F L U R'
R' B F L U R' D
R' B F L U R' D'
R' B F L U R' D2
R' B F L U D R'
R' B F L U D' R'
R' B F L U D2 R'
R' B F L D U R'
R' B F L D' U R'
R' B F L D2 U R'
R' B F D L U R'
R' B F D' L U R'
R' B F D2 L U R'
R' B F' L F2 U R'
D B F L B' R' U
R' B F2 L F' U R'
R B F L R2 U R
R B F R2 L U R
B F D L U R' F'
F B D L U R' F'
B F D' L U R' F'
F B D' L U R' F'
B F D2 L U R' F'
F B D2 L U R' F'
B F' L F2 U R' F'
B F2 L F' U R' F'
