L' U B' D2 F2 L'
L' U' B R U2 B2
L U' B R F U2
R2 L U F' D2 B2 L
R2 L U' F R' U2 F2
F2 L R2 U L2 F' B'
F2 L R2 U L2 B' F'
F2 L U L2 B' D2 F2
F2 L U B2 L2 F B'
F2 L U B2 L2 B' F
F2 L U' F B U2 L2
F L U' F B U2 L'
D' L U' B R F U2
D2 L U' B R F U2
F2 L U' B U2 L2 B'
F2 L U' B F U2 L2
D L U' B R F U2
F L U' B F U2 L'
R2 L' U F' B2 L B
R2 L' U B2 L F' B
R2 L' U B2 L B F'
R2 L' U B2 F' L B
D2 L' U B' D2 F2 L'
D' L' U B' D2 F2 L'
D L' U B' D2 F2 L'
D2 L' U' B R U2 B2
D' L' U' B R U2 B2
D L' U' B R U2 B2
L' R2 U F' B2 L B
L' R2 U B2 L F' B
L' R2 U B2 L B F'
L' R2 U B2 F' L B
L2 R2 U F' B2 L B'
R2 L2 U F' B2 L B'
L R2 U F' D2 B2 L
L2 R2 U B2 L F' B'
L2 R2 U B2 L B' F'
R2 L2 U B2 L F' B'
R2 L2 U B2 L B' F'
L2 R2 U B2 F' L B'
R2 L2 U B2 F' L B'
L R2 U' F R' U2 F2
F2 L2 R2 U L F' B'
F2 L2 R2 U L B' F'
F2 L2 R2 U F' L B'
F2 L2 U L B' D2 F2
L2 U L B' D2 F2 L'
L U L2 B' D2 F2 L'
L' U D B' D2 F2 L'
L' U D' B' D2 F2 L'
L' U D2 B' D2 F2 L'
R2 U F' B2 D L B'
B R U B L B2 U
U' R U' R U' F' B
U' R U' R U' B F'
B R U B' U2 R' U'
L' U F2 B' L' D2 F2
L' U F2 B' D2 L' F2
L' U B R U2 R' B2
L U B R F U2 R'
L' U B' L D2 F2 L'
L' U B' L' D2 F2 L'
L' U B' L2 D2 F2 L'
B R U2 R B D' R2
L' U B' U2 R B2 U2
L' U B' U2 B2 R U2
L' U B' D2 L F2 L'
L' U B' D2 L' F2 L'
L' U B' D2 L2 F2 L'
L' U B' D2 F2 L' D
L' U B' D2 F2 L' D'
L' U B' D2 F2 L' D2
L' U B' D2 F2 D L'
L' U B' D2 F2 D' L'
L' U B' D2 F2 D2 L'
L' U B' F2 L' D2 F2
L' U B' F2 D2 L' F2
R2 U B2 D L F' B'
R2 U B2 D L B' F'
R2 U B2 D F' L B'
R2 U B2 F' D L B'
U' R F U' R U' F'
L U' R2 F R' U2 F2
L' U' D B R U2 B2
L U' D B R F U2
L' U' D' B R U2 B2
L U' D' B R F U2
L' U' D2 B R U2 B2
L2 U' D2 B R F' U2
L U' D2 B R F U2
L U' F D2 B R' U2
L' U' F2 B U2 L' B2
L' U' F2 B U2 B2 L'
L' U' B R U2 B2 D
L' U' B R U2 B2 D'
L' U' B R U2 B2 D2
L' U' B R D2 F2 U2
L' U' B R F U2 B2
L' U' B R F' U2 B2
L' U' B R F2 U2 B2
L' U' B R2 U2 B2 L
L' U' B D2 R F2 U2
L' U' B D2 F2 U2 L'
L' U' B F2 U2 L' B2
L' U' B F2 U2 B2 L'
L U' B R D F U2
L U' B R D' F U2
L U' B R D2 F U2
L U' B R F U2 D
L U' B R F U2 D'
L U' B R F U2 D2
L U' B R F D U2
L U' B R F D' U2
L U' B R F D2 U2
L2 U' B D2 R F' U2
L U' B R' F R2 U2
L U' B R2 F R' U2
L' U' B' R B2 U2 B2
L U' B D R F U2
L U' B D' R F U2
L U' B D2 R F U2
L U' B' R F B2 U2
L U' B' R B2 F U2
L U' B2 R F B' U2
L U' B2 R B' F U2
F2 R2 L U L2 F' B'
F2 R2 L U L2 B' F'
F2 R2 L2 U L F' B'
F2 R2 L2 U L B' F'
F2 R2 L2 U F' L B'
L' D U B' D2 F2 L'
L' D U' B R U2 B2
L D U' B R F U2
L' D' U B' D2 F2 L'
L' D' U' B R U2 B2
L D' U' B R F U2
L' D2 U B' D2 F2 L'
L' D2 U' B R U2 B2
L2 D2 U' B R F' U2
L D2 U' B R F U2
B2 D' R B' U2 R B
L' F2 R2 U B' L' F'
B2 D' B' R U2 R B
L' F2 U B' L' D2 F2
L' F2 U B' D2 L' F2
L F2 R2 U L' F' B
L F2 R2 U L' B F'
L F2 R2 U B L' F'
L' F2 U' B U2 L' B2
L' F2 U' B U2 B2 L'
U' B R U L' U B'
U' B R U' R U' B
U' B R F U' R U'
U' B R F' U L' U
L' B R U B' U B'
B' D2 F2 L' B' D' R2
U B R U L U R'
L B R F U B' U
