B' D L2 R' B2
B' D R' L2 B2
B' D R' B2 L2
B' L D L2 R' B2
B' L D R' L2 B2
B' L D R' B2 L2
B' L' D L2 R' B2
B' L' D R' L2 B2
B' L' D R' B2 L2
B' L2 D L2 R' B2
B' L2 D R' L2 B2
B' L2 D R' B2 L2
R' U R' F' U' L'
B' R' U R' B2 U'
B' U R2 B2 U' R
B' D L' R' B2 L'
B' D L2 R B2 R2
B' D L2 R' B2 D
B' D L2 R' B2 D'
B' D L2 R' B2 D2
B' D L2 R2 B2 R
B' D R L2 B2 R2
B' D R B2 L2 R2
B' D R B2 R2 L2
B' D R' L' B2 L'
B' D R' L2 B2 D
B' D R' L2 B2 D'
B' D R' L2 B2 D2
B' D R' B L2 B
B' D R' B2 L2 D
B' D R' B2 L2 D'
B' D R' B2 L2 D2
B' D R2 L2 B2 R
B' D R2 B2 L2 R
B' D R2 B2 R L2
B D B2 R' D L2
B D B2 D L2 R'
B D B2 D R' L2
B' D' R' D2 B2 L
B' D2 R' D' L2 B2
B' D2 R' D' B2 L2
U B R' F' R' U'
D B' R' D B' L2
L' B' D L2 R' B2
L' B' D R' L2 B2
L' B' D R' B2 L2
L2 B' D L2 R' B2
L2 B' D R' L2 B2
L2 B' D R' B2 L2
L B' D L2 R' B2
L B' D R' L2 B2
L B' D R' B2 L2
D2 B' D' R' B2 L
D B' D R' B' L2
R' L U R' F' U' L'
B' L R' U R' B2 U'
B' L U R2 B2 U' R
U' L U2 F B R2 U'
U' L U2 B R2 F U'
U' L U2 B F R2 U'
B' L D L' R' B2 L'
B' L D L2 R B2 R2
B' L D L2 R' B2 D
B' L D L2 R' B2 D'
B' L D L2 R' B2 D2
B' L D L2 R2 B2 R
B' L D R L2 B2 R2
B' L D R B2 L2 R2
B' L D R B2 R2 L2
B' L D R' L' B2 L'
B' L D R' L2 B2 D
B' L D R' L2 B2 D'
B' L D R' L2 B2 D2
B' L D R' B L2 B
B' L D R' B2 L2 D
B' L D R' B2 L2 D'
B' L D R' B2 L2 D2
B' L D R2 L2 B2 R
B' L D R2 B2 L2 R
B' L D R2 B2 R L2
B' L D' R' D2 B2 L
B' L D2 R' D' L2 B2
B' L D2 R' D' B2 L2
L' R' U R' F' U' L'
R' L' U R' F' U' L'
L R' U R' F' U' L'
L2 R' U R' F' U' L'
D L B' R' D B' L2
D L B' D R' B' L2
B' L' R' U R' B2 U'
B L' R2 D F2 U' F2
B' L' U R2 B2 U' R
B' L' D L' R' B2 L'
B' L' D L2 R B2 R2
B' L' D L2 R' B2 D
B' L' D L2 R' B2 D'
B' L' D L2 R' B2 D2
B' L' D L2 R2 B2 R
B' L' D R L2 B2 R2
B' L' D R B2 L2 R2
B' L' D R B2 R2 L2
B' L' D R' L' B2 L'
B' L' D R' L2 B2 D
B' L' D R' L2 B2 D'
B' L' D R' L2 B2 D2
B' L' D R' B L2 B
B' L' D R' B2 L2 D
B' L' D R' B2 L2 D'
B' L' D R' B2 L2 D2
B' L' D R2 L2 B2 R
B' L' D R2 B2 L2 R
B' L' D R2 B2 R L2
B L' D F2 U' F2 B2
B L' D F2 U' B2 F2
B L' D B2 D L2 R2
B L' D B2 D R2 L2
B' L' D' R' D2 B2 L
B' L' D2 R' D' L2 B2
B' L' D2 R' D' B2 L2
R' L2 U R' F' U' L'
U' L' B' U D L2 B2
U' L' B' U D B2 L2
D L' B' R' D B' L2
U' L' B' U2 R2 B2 U'
U' L' B' U2 B2 R2 U'
U' L' B' D U L2 B2
U' L' B' D U B2 L2
U' L' B' D2 L2 F2 U
U' L' B' D2 F2 L2 U
D L' B' D R' B' L2
B' L2 R' U R' B2 U'
B L2 R2 F2 U' R F2
B' L2 U R2 B2 U' R
D2 L2 U B U' B' R'
B' L2 D L' R' B2 L'
B' L2 D L2 R B2 R2
B' L2 D L2 R' B2 D
B' L2 D L2 R' B2 D'
B' L2 D L2 R' B2 D2
B' L2 D L2 R2 B2 R
B' L2 D R L2 B2 R2
B' L2 D R B2 L2 R2
B' L2 D R B2 R2 L2
B' L2 D R' L' B2 L'
B' L2 D R' L2 B2 D
B' L2 D R' L2 B2 D'
B' L2 D R' L2 B2 D2
B' L2 D R' B L2 B
B' L2 D R' B2 L2 D
B' L2 D R' B2 L2 D'
B' L2 D R' B2 L2 D2
B' L2 D R2 L2 B2 R
B' L2 D R2 B2 L2 R
B' L2 D R2 B2 R L2
B' L2 D' R' D2 B2 L
B' L2 D2 R' D' L2 B2
B' L2 D2 R' D' B2 L2
R U R U2 F' B U
R U R U2 B F' U
B L2 F2 R2 U' R' F2
B L2 F2 R2 U' F2 R'
R' U R' D F' U' L'
R' U R' D' F' U' L'
R' U R' D2 F' U' L'
R' U R' F' U' L' D
R' U R' F' U' L' D'
R' U R' F' U' L' D2
R' U R' F' U' D L'
R' U R' F' U' D' L'
R' U R' F' U' D2 L'
R' U R' F' D U' L'
R' U R' F' D' U' L'
R' U R' F' D2 U' L'
R' U R' F' B U' L'
R' U R' F' B' U' L'
R' U R' F' B2 U' L'
R' U R' B F' U' L'
R' U R' B' F' U' L'
R' U R' B2 F' U' L'
R U R' F' B R2 U'
R U R' B F' R2 U'
D L2 B' R' D B' L2
R' U D R' F' U' L'
D L2 B' D R' B' L2
R' U D' R' F' U' L'
B L2 B2 D L2 B2 R'
R' U D2 R' F' U' L'
B' R U R B2 U' R
B' R U B2 R U' R
L' U B R' F' R' U'
L2 U B R' F' R' U'
L U B R' F' R' U'
R2 U' L' F' B' U B
R2 U' L' B' F' U B
B2 R B R' D L2 B2
B2 R B R' D B2 L2
D R B' R' B' D L2
D R B' D R' B' L
B R B2 R' D L2 B2
B R B2 R' D B2 L2
B' R' L U R' B2 U'
B' R' L' U R' B2 U'
B' R' L2 U R' B2 U'
R2 U' F' L' B' U B
B' R' U R B2 R2 U'
B' R' U R' U' D L2
B' R' U R' D U' L2
B' R' U R' B2 U' D
B' R' U R' B2 U' D'
B' R' U R' B2 U' D2
B' R' U R' B2 D U'
B' R' U R' B2 D' U'
B' R' U R' B2 D2 U'
B' R' U R2 B2 R U'
B' R' U D R' U' L2
R2 U' F' B U B' R'
B' R' U B2 U2 L U
R2 U' B F' U B' R'
B' R' D L2 U R' U'
B' R' D U R' U' L2
U R' F' R B R2 U'
U R' F' R' U2 F' U
B' R' B2 U' L U L'
