F2 L' U F' B' L'
F2 L' U B' F' L'
R' F' L' U F2 B'
R' F' L' U B' F2
F2 L U L' F' L' B'
F2 L U L2 F' B' L'
F2 L U L2 B' F' L'
F2 L U F' L' D2 B2
F2 L U F' D2 L' B2
F2 L U F' D2 B2 L'
F' L' R' F' U F' B'
F' L' R' F' U B' F'
F L' R' F' U F B'
F L' R' F' U B' F
F2 L' U L F' L' B'
F2 L' U D F' B' L'
F2 L' U D B' F' L'
F2 L' U D' F' B' L'
F2 L' U D' B' F' L'
F2 L' U D2 F' B' L'
F2 L' U D2 B' F' L'
F' L' U F' B' L' F'
F' L' U F2 D2 B' L
F2 L' U F' D B' L'
F2 L' U F' D' B' L'
F2 L' U F' D2 B' L'
F2 L' U F' B L' B2
F2 L' U F' B' L' D
F2 L' U F' B' L' D'
F2 L' U F' B' L' D2
F2 L' U F' B' D L'
F2 L' U F' B' D' L'
F2 L' U F' B' D2 L'
F2 L' U F' B2 L' B
F' L' U B' F' L' F'
F2 L' U B F' L' B2
F2 L' U B' L F' L'
F2 L' U B' L' F' L'
F2 L' U B' L2 F' L'
F2 L' U B' D F' L'
F2 L' U B' D' F' L'
F2 L' U B' D2 F' L'
F2 L' U B' F' L' D
F2 L' U B' F' L' D'
F2 L' U B' F' L' D2
F2 L' U B' F' D L'
F2 L' U B' F' D' L'
F2 L' U B' F' D2 L'
F2 L' U B2 F' L' B
F2 L' D U F' B' L'
F2 L' D U B' F' L'
F2 L' D' U F' B' L'
F2 L' D' U B' F' L'
F2 L' D2 U F' B' L'
F2 L' D2 U B' F' L'
F L' F U F' B' L'
F L' F U B' F' L'
F' L' F' U F' B' L'
F' L' F' U B' F' L'
F L' B' U' B U L
F2 L2 U L F' B' L'
F2 L2 U L B' F' L'
F2 L2 U L2 F' L' B'
F2 L2 U F' L B' L2
L U L' F' L' F2 B'
L U L' F' L' B' F2
L2 U L2 F' L' F2 B'
L2 U L2 F' L' B' F2
L U F' L' D2 F B2
L U F' L' D2 B2 F
L2 U F2 L2 F L' B'
U2 R U' F' L' F2 B
U2 R U' F' L' B F2
U2 R U' F' B L' F2
U2 R U' B F' L' F2
L' U B' U' R' F' U
L2 U' D2 B' R' U2 B
F' R' L' F' U F' B'
F' R' L' F' U B' F'
F R' L' F' U F B'
F R' L' F' U B' F
L U' F U2 F' L' F
L2 U' B' U2 B2 L B'
L2 U' B' D2 R' U2 B
D2 R' F' L' U F2 B'
D2 R' F' L' U B' F2
D' R' F' L' U F2 B'
D' R' F' L' U B' F2
F' R' F' L' U F' B'
F' R' F' L' U B' F'
R' U2 R U' F B L
R' U2 R U' B F L
D R' F' L' U F2 B'
D R' F' L' U B' F2
L' U2 R' U' F' B' L'
L' U2 R' U' B' F' L'
R U2 B R U' F B
R U2 B R U' B F
B2 R2 D' R2 F L' B'
B2 R2 D' F L' R2 B'
B2 R2 D' F L' B' R2
B2 R2 D' F R2 L' B'
R' D F' L' U F2 B'
R' D F' L' U B' F2
F2 U F' B L' D' B2
F2 U B F' L' D' B2
R' D' F' L' U F2 B'
R' D' F' L' U B' F2
L2 D2 U' B' R' U2 B
R' D2 F' L' U F2 B'
R' D2 F' L' U B' F2
R' F L' F2 U F2 B'
R' F L' F2 U B' F2
F2 D L' U F' B' L'
F2 D L' U B' F' L'
R' F' L U' F U2 F
R' F' L' R U F2 B'
R' F' L' R U B' F2
R' F' L' R' U F2 B'
R' F' L' R' U B' F2
R' F' L' R2 U F2 B'
R' F' L' R2 U B' F2
R' F' L' U F2 D B'
R' F' L' U F2 D' B'
R' F' L' U F2 D2 B'
R' F' L' U F2 B' D
R' F' L' U F2 B' D'
R' F' L' U F2 B' D2
R' F' L' U B' F2 D
R' F' L' U B' F2 D'
R' F' L' U B' F2 D2
R' F' L' D R2 U B'
R' F' R L' U F2 B'
R' F' R L' U B' F2
R' F' R' L' U F2 B'
R' F' R' L' U B' F2
R' F' R2 L' U F2 B'
R' F' R2 L' U B' F2
R' F' U2 R U' F2 B
R' F' U2 R U' B F2
R' F' D L' R2 U B'
R' F' D R2 L' U B'
F2 D' L' U F' B' L'
F2 D' L' U B' F' L'
B2 D' R2 D' F L' B'
U F' B L' F2 D' B2
D2 F2 L' U F' B' L'
D2 F2 L' U B' F' L'
D' F2 L' U F' B' L'
D' F2 L' U B' F' L'
D F2 L' U F' B' L'
D F2 L' U B' F' L'
F2 D2 L' U F' B' L'
F2 D2 L' U B' F' L'
U B F' L' F2 D' B2
L' B' U' B U L F
R2 B2 D' R2 F L' B'
R2 B2 D' F L' R2 B'
R2 B2 D' F L' B' R2
R2 B2 D' F R2 L' B'
