B' R U L2 B2
B' R U B2 L2
B' L R U L B2
B' L' R U L' B2
B' L' R U B2 L'
B L2 R' D' R2 F2
B L2 R' D' F2 R2
B L2 U' R B2 U
B L2 U' B2 R U
B' R L U L B2
B' R L' U L' B2
B' R L' U B2 L'
B' R U L' B2 L'
B' R U L2 B2 D
B' R U L2 B2 D'
B' R U L2 B2 D2
B' R U B L2 B
B' R U B2 L2 D
B' R U B2 L2 D'
B' R U B2 L2 D2
B' R D L2 F2 U
B' R D F2 L2 U
B' R F U L2 B2
B' R F U B2 L2
B' R F' U L2 B2
B' R F' U B2 L2
B' R F2 U L2 B2
B' R F2 U B2 L2
B R B2 U L2 B2
B R B2 U B2 L2
B R' L2 D' R2 F2
B R' L2 D' F2 R2
R D F2 B' L U
R D B' L F2 U
R D B' F2 L U
B U' R B2 U L2
B U' B2 R U L2
B' D L2 R F2 U
B' D R L2 F2 U
B' D R F2 L2 U
U' B' R U L2 B2
U' B' R U B2 L2
U2 B' R U L2 B2
U2 B' R U B2 L2
D B' R F2 U B2
U B' R U L2 B2
U B' R U B2 L2
B' L R U L B2 D
B' L R U L B2 D'
B' L R U L B2 D2
B' L R U L' B2 L2
B' L R U L2 B2 L'
L R U L B' R' B
B' L R D L2 U L'
R L U L B' R' B
B' L R F U L B2
B' L R F' U L B2
B' L R F2 U L B2
L R U D2 L B' R'
R L U D2 L B' R'
B L R B2 U B2 L
L R U B' R' B L
R L U B' R' B L
B L R' D' L R2 F2
B L R' D' L F2 R2
B L R' D' R2 L F2
B L R' D' R2 F2 L
B L R' D' F2 L R2
B L R' D' F2 R2 L
L R D2 U L B' R'
B' L D L2 R U L'
R L D2 U L B' R'
B' L D R L2 U L'
B' L F' U L F B2
B' L F' U L B2 F
B' L' R U L B2 L2
B' L' R U L' B2 D
B' L' R U L' B2 D'
B' L' R U L' B2 D2
B' L' R U B L' B
B' L' R U B2 L' D
B' L' R U B2 L' D'
B' L' R U B2 L' D2
B' L' R U B2 D L'
B' L' R U B2 D' L'
B' L' R U B2 D2 L'
B' L' R D L2 U L
B L' R B2 U L' B2
B L' R B2 U B2 L'
B L' R' D' L' R2 F2
B L' R' D' L' F2 R2
B L' R' D' R2 L' F2
