L' D2 B' L' F U'
L' B' D2 L' F U'
D2 L U2 R2 F B' U
D2 L U2 R2 B' F U
D2 L U2 F R2 B' U
D2 L U2 F B' R2 U
D2 L U2 B' R2 F U
D2 L U2 B' F R2 U
L2 R D2 F' R' B U'
D2 L D2 L2 F B' U'
D2 L D2 L2 B' F U'
L2 R F' D2 R' B U'
D2 L' D' F B' U' F
D2 L' D' B' F U' F
D2 L' D2 F B' L2 U'
F' L' D2 B' L' F U'
D2 L' D2 B' F L2 U'
B' L' D2 B' L' F U'
F2 L' D2 B' L' F U'
B2 L' D2 B' L' F U'
B L' D2 B' L' F U'
F L' D2 B' L' F U'
D2 L' F D' B' U' F2
D2 L' F D2 B' L2 U'
D2 L' F B' U' D' F2
D2 L' F B' U2 R2 U
D2 L' F B' D' U' F2
D2 L' F B' D2 L2 U'
D L' B' L2 U' F2 R
D2 L' B' D' F U' F
D L' B' U L U2 F2
F' L' B' D2 L' F U'
D2 L' B' D2 F L2 U'
B' L' B' D2 L' F U'
D2 L' B' F U' D' F2
D2 L' B' F U2 R2 U
D2 L' B' F D' U' F2
D2 L' B' F D2 L2 U'
F2 L' B' D2 L' F U'
B2 L' B' D2 L' F U'
B L' B' D2 L' F U'
F L' B' D2 L' F U'
R L2 D2 F' R' B U'
R L2 F' D2 R' B U'
U2 R U2 L2 F' B U'
U2 R U2 L2 B F' U'
U2 R U2 F' L2 B U'
U2 R U2 F' B L2 U'
U2 R U2 B L2 F' U'
U2 R U2 B F' L2 U'
U2 R D2 R2 F' B U
U2 R D2 R2 B F' U
U' R F D F2 L' R2
U' R F D F2 R2 L'
R U' L2 F' R' U' L'
R U' F' L2 R' U' L
R U' F' R' L2 U' L
U2 R' D F' B U F'
U2 R' D B F' U F'
U2 R' D2 F' B R2 U
U2 R' D2 B F' R2 U
U2 R' F' D B U F2
U2 R' F' D2 B R2 U
U2 R' F' B U D F2
U2 R' F' B U2 L2 U'
U2 R' F' B D U F2
U2 R' F' B D2 R2 U
U2 R' B D F' U F'
U2 R' B D2 F' R2 U
U2 R' B F' U D F2
U2 R' B F' U2 L2 U'
U2 R' B F' D U F2
U2 R' B F' D2 R2 U
L U2 F B2 R' B U
L U2 B2 R' F B U
L U2 B2 R' B F U
L U2 B2 F R' B U
L2 D F B U' L' R'
L2 D F B U' R' L'
L' D B' L' U L2 U2
L' D B' L' U' D2 R2
L' D B' L' D F2 U'
L' D B' L' D2 U' R2
L2 D B F U' L' R'
L2 D B F U' R' L'
U' D F' L' D2 F' R
U' D F' D2 L' F' R
D U B U2 L R' F2
D U B U2 L F2 R'
D U B U2 R' L F2
D U B U2 R' F2 L
D U B U2 F2 L R'
D U B U2 F2 R' L
U D B U2 L R' F2
U D B U2 L F2 R'
U D B U2 R' L F2
U D B U2 R' F2 L
D U B' L R' U2 F2
U D B U2 F2 L R'
U D B U2 F2 R' L
D U B' R' L U2 F2
U D B' L R' U2 F2
U D B' R' L U2 F2
L2 D' F' B' U' L R
L2 D' F' B' U' R L
D' U' F D2 F2 L' R
D' U' F D2 F2 R L'
U' D' F D2 F2 L' R
U' D' F D2 F2 R L'
U' D' F' L' R D2 F2
D' U' F' L' R D2 F2
U' D' F' L' D2 R F2
D' U' F' L' D2 R F2
U' D' F' R L' D2 F2
D' U' F' R L' D2 F2
U' D' F' R D2 L' F2
D' U' F' R D2 L' F2
D' U' F' D2 L' R F2
U' D' F' D2 L' R F2
U' D' F' D2 R L' F2
D' U' F' D2 R L' F2
L' D' B' L' F' U' R
D U' F' L' D2 F' R
L' D' B' D' L' F U'
D U' F' D2 L' F' R
L2 D' B' F' U' L R
L2 D' B' F' U' R L
L' D2 L' D F U' L'
L' D2 B L' F B2 U'
L' D2 B L' B2 F U'
L' D2 B' L' D F U'
L' D2 B' L' D' F U'
L' D2 B' L' D2 F U'
L' D2 B' L' F U' D
L' D2 B' L' F U' D'
L' D2 B' L' F U' D2
L' D2 B' L' F D U'
L' D2 B' L' F D' U'
L' D2 B' L' F D2 U'
L' D2 B2 L' F B U'
L' D2 B2 L' B F U'
R F' L' R' B' L' U'
R F' L2 D2 R' B U'
R F' R' L' B' L' U'
D F' U' D2 F' L' R
D F' U' D2 F' R L'
D F' D2 U' F' L' R
D F' D2 U' F' R L'
D F' B U' F' L' R'
D F' B U' F' R' L'
D' B U' R2 F' L' R
D' B U' R2 F' R L'
R' B U2 L2 R B U'
R' B U2 R L2 B U'
R' B U2 R B L2 U'
D B U' R' F' L' F'
D B U' F' L' F' R'
D B F' U' F' L' R'
D B F' U' F' R' L'
L' B' L' R F' R' U'
L' B' L' D' F' U' R
L' B' R L' F' R' U'
L' B' D' L' F' U' R
L' B' D2 L' D F U'
L' B' D2 L' D' F U'
L' B' D2 L' D2 F U'
L' B' D2 L' F U' D
L' B' D2 L' F U' D'
L' B' D2 L' F U' D2
L' B' D2 L' F D U'
L' B' D2 L' F D' U'
L' B' D2 L' F D2 U'
L' B2 L' D B U' R'
D B2 L' B' U' R' F2
D B2 L' B' U' F2 R'
L' B2 D L' B U' R'
L' B2 D B L' U' R'
L B2 U2 R' F B U
L B2 U2 R' B F U
L B2 U2 F R' B U
L' B2 D2 L' F B U'
L' B2 D2 L' B F U'
L' B2 D2 B L' F U'
