B' U F U R B
B' R U F B L U
B' R U B F L U
L' U' F' B' L' R' F
L' U' F' B' L' F R'
L' U' F' B' R' L' F
L' U' B' R' F' L' F
L' U' B' F' L' R' F
L' U' B' F' L' F R'
L' U' B' F' R' L' F
B' U D F U R B
B' U D' F U R B
B' U D2 F U R B
B' U F L U R B
B' U F L' U R B
B' U F L2 U R B
B' U F U R D B
B' U F U R D' B
B' U F U R D2 B
B' U F U R B D
B' U F U R B D'
B' U F U R B D2
B' U F U D R B
B' U F U D' R B
B' U F U D2 R B
B' U F U B R B
B' U F U B' R B
B' U F U B2 R B
B' U F D U R B
B' U F D' U R B
B' U F D2 U R B
B' U F B L U R
B' U B F L U R
U F L2 U R F B
U F L2 U R B F
U F U R B D2 F2
U F U' B' U2 R B
B' D U F U R B
B' D' U F U R B
B' D2 U F U R B
D2 B' U F U R B
D' B' U F U R B
D B' U F U R B
