F' R D L2 B R'
F' R D B L2 R'
F' R D B R' L2
R D L2 B R' F'
R D B L2 R' F'
R D B R' L2 F'
R D B R' F' L2
F' L R D L2 B R'
F' L R D B L2 R'
F' L R D B R' L2
L' R D L2 B R' F'
L2 R D L2 B R' F'
L R D L2 B R' F'
R L D L2 B R' F'
L' R D B L2 R' F'
L' R D B R' L2 F'
L' R D B R' F' L2
L2 R D B L2 R' F'
L R D B L2 R' F'
L2 R D B R' L2 F'
L2 R D B R' F' L2
L R D B R' L2 F'
L R D B R' F' L2
R L D B L2 R' F'
R L D B R' L2 F'
R L D B R' F' L2
F' L' R D L2 B R'
F' L' R D B L2 R'
F' L' R D B R' L2
R L' D L2 B R' F'
R L' D B L2 R' F'
R L' D B R' L2 F'
R L' D B R' F' L2
R L2 D L2 B R' F'
R L2 D B L2 R' F'
R L2 D B R' L2 F'
R L2 D B R' F' L2
F' L2 R D L2 B R'
F' L2 R D B L2 R'
F' L2 R D B R' L2
D L2 R D B R' F'
D L2 U' B L U F'
B2 L2 F R U' F2 B
B2 L2 F R U' B F2
D L2 F' R D B R'
D L2 F' U' B L U
F' R L D L2 B R'
F' R L D B L2 R'
F' R L D B R' L2
F' R L' D L2 B R'
F' R L' D B L2 R'
F' R L' D B R' L2
F' R L2 D L2 B R'
F' R L2 D B L2 R'
F' R L2 D B R' L2
D R L2 D B R' F'
F' R D L' B L' R'
F' R D L' B R' L'
F' R D L2 B R' D
F' R D L2 B R' D'
F' R D L2 B R' D2
F' R D L2 B D R'
F' R D L2 B D' R'
F' R D L2 B D2 R'
F' R D B L2 R' D
F' R D B L2 R' D'
F' R D B L2 R' D2
F' R D B L2 D R'
F' R D B L2 D' R'
F' R D B L2 D2 R'
F' R D B R' L2 D
F' R D B R' L2 D'
F' R D B R' L2 D2
F2 R D F L2 B R'
F2 R D F B L2 R'
F2 R D F B R' L2
F2 R D B R' F L2
F2 R D B F L2 R'
F2 R D B F R' L2
F2 R F D L2 B R'
F2 R F D B L2 R'
F2 R F D B R' L2
F R F2 D L2 B R'
F R F2 D B L2 R'
F R F2 D B R' L2
R D L' B L' R' F'
R D L' B R' L' F'
R D L2 F B R' F'
R D L2 F' B R' F'
R D L2 F2 B R' F'
R D L2 B R' D F'
R D L2 B R' D' F'
R D L2 B R' D2 F'
R D L2 B R' F' D
R D L2 B R' F' D'
R D L2 B R' F' D2
R D L2 B D R' F'
R D L2 B D' R' F'
R D L2 B D2 R' F'
R D L2 B F R' F'
R D L2 B F' R' F'
R D L2 B F2 R' F'
R D F L2 B R' F'
R D F B L2 R' F'
R D F B R' L2 F'
R D F B R' F' L2
R D F' L2 B R' F'
R D F' B L2 R' F'
R D F' B R' L2 F'
R D F' B R' F' L2
R D F2 L2 B R' F'
R D F2 B L2 R' F'
R D F2 B R' L2 F'
R D F2 B R' F' L2
R D B L R' F' L
R D B L2 R' D F'
R D B L2 R' D' F'
R D B L2 R' D2 F'
R D B L2 R' F' D
R D B L2 R' F' D'
R D B L2 R' F' D2
R D B L2 D R' F'
R D B L2 D' R' F'
R D B L2 D2 R' F'
R D B L2 F R' F'
R D B L2 F' R' F'
R D B L2 F2 R' F'
R D B R' L F' L
R D B R' L2 D F'
R D B R' L2 D' F'
R D B R' L2 D2 F'
R D B R' L2 F' D
R D B R' L2 F' D'
R D B R' L2 F' D2
R D B R' F L2 F2
R D B R' F' L2 D
R D B R' F' L2 D'
R D B R' F' L2 D2
R D B F L2 R' F'
R D B F R' L2 F'
R D B F R' F' L2
R D B F' L2 R' F'
R D B F' R' L2 F'
R D B F' R' F' L2
R D B F2 L2 R' F'
R D B F2 R' L2 F'
R D B F2 R' F' L2
U' D B L U L F'
U' D B L U F' L
R D' R2 F' U2 R F'
D2 U' B L F2 U F
F' U' D B L U L
D U' B L U L F'
D U' B L U F' L
F' U' D2 F2 B L U
F' U' D2 B L F2 U
F' U' D2 B F2 L U
F' U' B L U2 B U'
B U2 L' B U' F' B2
B U2 L' B U' B2 F'
U' D2 B L F2 U F
B U2 B L' U' F' B'
B U2 B L' U' B' F'
B2 U2 B' L' U F' B'
B2 U2 B' L' U B' F'
F' D L2 R D B R'
F' D L2 U' B L U
F' D R L2 D B R'
R F D L2 B R' F'
R F D B L2 R' F'
R F D B R' L2 F'
R F D B R' F' L2
F' D U' B L U L
D F' L2 R D B R'
L' F' R D L2 B R'
L' F' R D B L2 R'
L' F' R D B R' L2
D F' L2 U' B L U
L2 F' R D L2 B R'
L2 F' R D B L2 R'
L2 F' R D B R' L2
D F' R L2 D B R'
L F' R D L2 B R'
L F' R D B L2 R'
L F' R D B R' L2
D2 F' U' F' B L U
D2 F' U' B L F' U
D2 F' U' B F' L U
D F' U' B L U L
R F' D L2 B R' F'
R F' D B L2 R' F'
R F' D B R' L2 F'
R F' D B R' F' L2
R F2 D L2 B R' F'
D2 F2 B R U F B
D2 F2 B R U B F
R F2 D B L2 R' F'
R F2 D B R' L2 F'
R F2 D B R' F' L2
U' B L U2 B U' F'
F' D2 U' F2 B L U
F' D2 U' B L F2 U
F' D2 U' B F2 L U
D2 B F2 R U F B
D2 B F2 R U B F
U B2 L2 F R U' F2
U' B2 U2 B' L U F'
