F' R2 F' R B U'
D2 U2 L' F B U
U2 D2 L' F B U
U2 D2 L' B F U
D2 U2 L' B F U
U2 D2 B L' F U
D2 U2 B L' F U
R2 F2 R F B U'
R2 F2 R B F U'
R' B U2 L' B' U
U2 B D2 L' F U
L' R F' B2 R' B U
B L F2 L2 R F' U
B L F2 R L2 F' U
B L F2 R F' L2 U
L' R B2 F' R' B U
R' L' U2 L F B U'
L' R' U2 L F B U'
R' L' U2 L B F U'
L' R' U2 L B F U'
B' L' R F' B2 R' U
U2 L' R F' R' B U
B L' R F' U2 L U'
B' L' R B2 F' R' U
B L' R' U2 L B U'
B' L' R2 B2 R' F' U
B L' U2 D2 L B' U'
R L' F' B2 R' B U
U2 L' D B U' R' U2
U2 L' D' F B U L'
U2 L' D' B F U L'
B L' D2 U2 L B' U'
D2 L' F B2 R' B' U
R L' B2 F' R' B U
U' L' B R F' U F
U2 L' B R F' R' U
U2 L' B D' F U L'
B' L' B2 R F' R2 U
D2 L' B2 R' F B' U
D2 L' B2 R' B' F U
B' L' B2 R' U2 B U'
D2 L' B2 F R' B' U
U2 L' B2 D B' U L
B' R L' F' B2 R' U
U2 R L' F' R' B U
B' R L' B2 F' R' U
B R L' F' U2 L U'
B' R U2 L' F' B2 U
B' R U2 L' B2 F' U
F2 R U2 D' F' U R
B' R U2 B2 L' F' U
B2 R U2 B' L' F' U
F2 R D' U2 F' U R
D' R F2 R F' U' L'
B R' L' U2 L B U'
D2 R' U2 L' F B' U
D2 R' U2 L' B' F U
D R' U2 L' B' U L
B' R' D2 F2 B R U'
F' R' D2 B R' F' U'
B' R' D2 B F2 R U'
R' U2 L' B' U D L2
R' U2 L' B' U2 B2 U'
R' U2 L' B' D U L2
R' U2 L' B' D2 F2 U
R2 U2 L' U2 F' B' U'
R2 U2 L' U2 B' F' U'
R U2 L' D' F' U R
F' R' B R' F' R U'
B' R' B U2 L' B U
B' R' B U2 B L' U
F2 R' B R' F' R' U'
B2 R' B U2 L' B2 U
B2 R' B U2 B2 L' U
B2 R' B D2 F2 R U'
B R' B U2 B' L' U
R U2 D' L' F' U R
B' R2 L' B2 R' F' U
B' R2 D2 F2 R B U'
F' R2 F' R D B U'
F' R2 F' R D' B U'
F' R2 F' R D2 B U'
F R2 F R F2 B U'
F' R2 F' R B U' D
F' R2 F' R B U' D'
F' R2 F' R B U' D2
F' R2 F' R B D U'
F' R2 F' R B D' U'
F' R2 F' R B D2 U'
F R2 F R B F2 U'
F2 R2 F' R B R2 U'
F2 R2 F' R' U2 F' U
F' R2 F' D R B U'
F' R2 F' D' R B U'
F' R2 F' D2 R B U'
F' R2 F' B R B U'
F' R2 F' B' R B U'
F' R2 F' B2 R B U'
F' R2 B F' R B U'
F' R2 B' F' R B U'
F' R2 B2 F' R B U'
U2 D L' B U' R' U2
R2 D F2 R F B U'
R2 D F2 R B F U'
R' D B U2 L' B' U
U2 D B L' U' R' U2
U' D B' L D' R2 B2
U' D B' L D' B2 R2
U2 D B' L' B2 U L2
D2 U' L' F B U F'
D2 U' L' B F U F'
U2 D' L' F B U L'
U2 D' L' B F U L'
R D' U2 L' F' U R
R2 D' F2 R F B U'
R2 D' F2 R B F U'
R' D' B U2 L' B' U
U2 D' F B U L' B'
D2 U' B L' F U F'
U2 D' B L' F U L'
U2 D' B D' L' F U
U2 D' B F U L' B'
D U' B' L D' R2 B2
D U' B' L D' B2 R2
D2 U2 L' D F B U
U' D2 L' F B U F'
D' U2 L' F B U L'
D2 U2 L' D B F U
D2 U2 L' D' F B U
D2 U2 L' D' B F U
D2 U2 L' D2 F B U
D2 U2 L' D2 B F U
