D2 L B2 U' R2 B'
D2 L B2 U' B' R2
L D2 B2 U' R' B'
F2 D' B2 R' U B'
D' B2 R' U B' L2
F2 L U L U2 L' B
F2 L U L U2 B L'
D' L U' L D' B R2
D' L U' D' L B R2
D L D B2 U' R2 B'
D L D B2 U' B' R2
B L D' L2 F2 R F'
D' L D' U' L B R2
D' L D2 F2 U' L B
U2 L D2 B2 U' R' B'
U' L D2 B2 U' R' B'
U L D2 B2 U' R' B'
D2 L F B2 U' R2 B'
D2 L F B2 U' B' R2
D2 L F' B2 U' R2 B'
D2 L F' B2 U' B' R2
D L F2 U R2 F' U2
B' L F2 U B2 R' F'
D L F2 U' D2 L2 B
D L F2 U' D2 B L2
D L F2 U' B D2 L2
D L F2 D B2 U' B'
D L F2 D2 U' L2 B
D L F2 D2 U' B L2
D2 L F2 B2 U' R2 B'
D2 L F2 B2 U' B' R2
D2 L B2 R U' R B'
D2 L B2 R U' B' R
D2 L B2 R' U' R' B'
D2 L B2 U' R B' R
D2 L B2 U' R2 D B'
D2 L B2 U' R2 D' B'
D2 L B2 U' R2 D2 B'
D2 L B2 U' R2 B' D
D2 L B2 U' R2 B' D'
D2 L B2 U' R2 B' D2
D2 L B2 U' B R2 B2
D2 L B2 U' B' R2 D
D2 L B2 U' B' R2 D'
D2 L B2 U' B' R2 D2
D2 L B2 D' F2 U' B'
D2 L B2 F U' R2 B'
D2 L B2 F U' B' R2
D2 L B2 F' U' R2 B'
D2 L B2 F' U' B' R2
D2 L B2 F2 U' R2 B'
D2 L B2 F2 U' B' R2
D2 L' R2 D F2 L2 B'
F2 L' U D F2 B R
F2 L' U D B F2 R
F2 L' U B D F2 R
D' L' D L' F2 B R
D' L' D L' B F2 R
F2 L' D U F2 B R
F2 L' D U B F2 R
D' L' D B L' F2 R
D' L' D' L' B R2 F'
D' L' D' B L' R2 F'
D' L' D' B R2 L' F'
B L' D' F2 L2 R F'
B L' D' F2 R L2 F'
B L' D' F2 R F' L2
L2 R2 F' U F' R U
R2 L2 F' U F' R U
F L2 U' B' L' U' B2
L U L U F2 U B
L U L U2 D' L2 B
L U L U2 D' B L2
L U L U2 B D' L2
L U L D R2 F' U2
L U L D' U2 L2 B
L U L D' U2 B L2
B2 L2 F U R' F U
B2 L2 F U F R' U
L2 U R' F2 R U B
F L2 B' L' U' B2 R'
L U D L R2 F' U2
L U D R2 L F' U2
L U D R2 F' L U2
L U D' L U2 L B
L2 U' L' U' D' L2 B
L2 U' L' U' D' B L2
L2 U' L' U' B D' L2
L2 U' L' U2 F2 U B
L2 U' L' D' U' L2 B
L2 U' L' D' U' B L2
L2 U' L' D2 B2 U' B'
D' R B2 R' U L2 B
D' R B2 R' U B L2
L2 U' D' L' U' L' B
L2 U' D' L' U' B L'
L2 U' D2 L' B2 U' B'
L U' D' B2 R' B' L2
L U' B2 R' D' B' L2
L U' B2 R' B' D' L2
L U' B2 D' R' B' L2
B2 R' D' B2 U L2 B
B2 R' D' B2 U B L2
L U2 L2 F2 U B R
B2 R' F2 U D2 R2 B'
B2 R' F2 U D2 B' R2
B2 R' F2 U B' D2 R2
B2 R' F2 U' L2 F U2
B2 R' F2 D' B2 U B
B2 R' F2 D2 U R2 B'
B2 R' F2 D2 U B' R2
D2 R2 L' D F2 L2 B'
L2 U2 F2 R U R' B
L U2 F2 U B2 R' B'
L U2 F2 U' L U2 B
L2 U2 B U' F2 R U
L U2 F2 B2 U R' B'
L U2 B2 F2 U R' B'
L' D L' R2 F' U2 F'
D R2 F' U' L F' U'
D R2 F' U' F' L U'
L' D R2 L' F' U2 F'
L' D R2 F' U2 F' R
L D U L R2 F' U2
L D U R2 L F' U2
L D U R2 F' L U2
D2 U L B2 U' R2 B'
D2 U L B2 U' B' R2
L' D F2 D2 L2 B R
L' D F2 D2 B L2 R
L' D F2 D2 B R L2
L' D F2 B D2 L2 R
L' D F2 B D2 R L2
L' D B R F2 L' R
L' D B R F2 R L'
L' D B F2 D2 L2 R
L' D B F2 D2 R L2
L' D' L' B2 U2 B' L'
L D' L2 D F2 B R
L D' L2 D B F2 R
D' U B2 R' U B' L2
L D' L2 B D F2 R
D2 U' L B2 U' R2 B'
D2 U' L B2 U' B' R2
L D' U L U2 L B
L2 D' U' L' U' L' B
L2 D' U' L' U' B L'
L D' U' B2 R' B' L2
F2 U' L2 U' L' U' B
L' D' B' L2 F B2 R'
L' D' B' L2 B2 R' F
L' D' B' L2 B2 F R'
L D' B2 U' R' B' L2
D' U' B2 R' U B' L2
U' D' B2 R' U B' L2
R2 D2 L B2 U' R2 B
U2 D' B2 R' U B' L2
L2 D2 L' B2 U' R' B'
R D2 L B2 U' B R2
U' D2 L B2 U' R2 B'
U' D2 L B2 U' B' R2
U D' B2 R' U B' L2
D2 U2 L B2 U' R2 B'
D2 U2 L B2 U' B' R2
U2 D2 L B2 U' R2 B'
U2 D2 L B2 U' B' R2
U D2 L B2 U' R2 B'
U D2 L B2 U' B' R2
L D2 R B2 U' R' B
L2 D2 U' L' B2 U' B'
F2 U2 L U L U2 B
F2 U2 L U' B2 R' B'
L D2 F B2 U' R' B'
L D2 F' B2 U' R' B'
L D2 F2 B2 U' R' B'
D' U2 B2 R' U B' L2
F2 U2 D L F2 U' B
F2 U2 D F2 L U' B
D2 F L B2 U' R2 B'
D2 F L B2 U' B' R2
L D2 B2 R U' R2 B'
L D2 B2 R U' B' R2
L D2 B2 R2 U' R B'
L D2 B2 R2 U' B' R
F2 U2 D2 L U' B R2
L D2 B2 U' R B' R2
L D2 B2 U' R' D B'
L D2 B2 U' R' D' B'
