L U2 D F B' L
L U2 D B' F L
L U2 D' F B' L'
L U2 D' B' F L'
L U2 F D B' L
L U2 B' D' F L'
L D U2 F B' L
L D U2 B' F L
L D' U2 F B' L'
L D' U2 B' F L'
L R U F' U F2 B'
L R U F' U B' F2
R L U F' U F2 B'
R L U F' U B' F2
B2 L R' F B' D L2
B2 L R' B' D F L2
B2 L R' B' F D L2
R' L U' B U' F B2
R' L U' B U' B2 F
R' L U2 F B' D L2
L R U2 F D' B' L2
L R U2 F B' D' L2
R' L U2 B' D F L2
R' L U2 B' F D L2
R L U2 F D' B' L2
R L U2 F B' D' L2
L R U2 B' F D' L2
R L U2 B' F D' L2
F' L U2 D F B' L
F' L U2 D B' F L
F' L U2 D' F B' L'
F' L U2 D' B' F L'
F2 L U2 D F B' L
U2 L U2 D B' L F
F2 L U2 D B' F L
F2 L U2 D' F B' L'
F2 L U2 D' B' F L'
F' L U2 F D B' L
F L U2 D F B' L
F L U2 D B' F L
F L U2 D' F B' L'
F2 L U2 F D B' L
F L U2 D' B' F L'
F L U2 F D B' L
F' L U2 B' D' F L'
F2 L U2 B' D' F L'
F L U2 B' D' F L'
B2 L D R' F B' L
B2 L D R' B' F L
F' L D U2 F B' L
F' L D U2 B' F L
U2 L D U2 B' L F
B' L D F B' L R'
B' L D F B' R' L
F2 L D U2 F B' L
F2 L D U2 B' F L
B2 L D F R' B' L
F L D U2 F B' L
F L D U2 B' F L
B' L D B' R' F L
B' L D B' F L R'
B' L D B' F R' L
B2 L D' R' F B' L'
B2 L D' R' B' F L'
F' L D' U2 F B' L'
F' L D' U2 B' F L'
F2 L D' U2 F B' L'
F2 L D' U2 B' F L'
B' L D' F B' L' R'
B' L D' F B' R' L'
B2 L D' F R' B' L'
F L D' U2 F B' L'
F L D' U2 B' F L'
B' L D' B' R' F L'
B' L D' B' F L' R'
B' L D' B' F R' L'
B2 L F R' B' D L2
B' L F D B' L R'
B' L F D B' R' L
B2 L F D R' B' L
B' L B' D' R' F L'
B' L B' D' F L' R'
B' L B' D' F R' L'
L R' U' B U' F B2
L R' U' B U' B2 F
L R' U2 F B' D L2
L R' U2 B' D F L2
L R' U2 B' F D L2
L U R F' U F2 B'
L U R F' U B' F2
L U' R' B U' F B2
L U' R' B U' B2 F
B2 R' L F B' D L2
B2 R' L B' D F L2
B2 R' L B' F D L2
B2 R' U B L U' B'
L U2 D F B' L D
L U2 D F B' L D'
L U2 D F B' L D2
L U2 D F B' D L
L U2 D F B' D' L
L U2 D F B' D2 L
L U2 D F' B' L F2
L U2 D F2 B' L F'
L U2 D B' D F L
L U2 D B' D' F L
L U2 D B' D2 F L
L U2 D B' F L D
L U2 D B' F L D'
L U2 D B' F L D2
L U2 D B' F D L
L U2 D B' F D' L
L U2 D B' F D2 L
L U2 D B' F' L F2
L U2 D B' F2 L F'
L U2 D' F D B' L'
L U2 D' F D' B' L'
L U2 D' F D2 B' L'
L U2 D' F B L' B2
L U2 D' F B' L' D
L U2 D' F B' L' D'
L U2 D' F B' L' D2
L U2 D' F B' D L'
L U2 D' F B' D' L'
L U2 D' F B' D2 L'
L U2 D' F B2 L' B
L U2 D' B F L' B2
L U2 D' B' F L' D
L U2 D' B' F L' D'
L U2 D' B' F L' D2
L U2 D' B' F D L'
L U2 D' B' F D' L'
L U2 D' B' F D2 L'
L U2 D' B2 F L' B
L U2 D2 F D' B' L
L U2 D2 B' D F L'
L U2 F D B' L D
L U2 F D B' L D'
L U2 F D B' L D2
L U2 F D B' D L
L U2 F D B' D' L
L U2 F D B' D2 L
L U2 F2 D F' B' L
L U2 F2 D B' L F'
L U2 F2 D B' F' L
L U2 B' D' F L' D
L U2 B' D' F L' D'
L U2 B' D' F L' D2
L U2 B' D' F D L'
L U2 B' D' F D' L'
L U2 B' D' F D2 L'
L U2 B2 D' F L' B
L U2 B2 D' F B L'
L U2 B2 D' B F L'
L D R U2 F B' L
L D R U2 B' F L
L D R' U2 F B' L
L D R' U2 B' F L
L D R2 U2 F B' L
L D R2 U2 B' F L
L D U2 F B' L D
L D U2 F B' L D'
L D U2 F B' L D2
L D U2 F B' D L
L D U2 F B' D' L
L D U2 F B' D2 L
L D U2 F' B' L F2
L D U2 F2 B' L F'
L D U2 B' D F L
L D U2 B' D' F L
L D U2 B' D2 F L
L D U2 B' F L D
L D U2 B' F L D'
L D U2 B' F L D2
L D U2 B' F D L
L D U2 B' F D' L
L D U2 B' F D2 L
L D U2 B' F' L F2
L D U2 B' F2 L F'
L D F' U2 F2 B' L
L D F' U2 B' L F2
L D F' U2 B' F2 L
L D F' B' L F2 R
L D F2 U2 F' B' L
L D F2 U2 B' L F'
L D F2 U2 B' F' L
L D B R' U2 F B2
L D B R' U2 B2 F
L D B U2 F B2 L
L D B U2 B2 F L
L D B' F' L F2 R
L D' R U2 F B' L'
L D' R U2 B' F L'
L D' R' U2 F B' L'
L D' R' U2 B' F L'
L D' R2 U2 F B' L'
L D' R2 U2 B' F L'
L D' U2 F D B' L'
L D' U2 F D' B' L'
L D' U2 F D2 B' L'
L D' U2 F B L' B2
L D' U2 F B' L' D
L D' U2 F B' L' D'
L D' U2 F B' L' D2
L D' U2 F B' D L'
L D' U2 F B' D' L'
L D' U2 F B' D2 L'
L D' U2 F B2 L' B
L D' U2 B F L' B2
L D' U2 B' F L' D
L D' U2 B' F L' D'
L D' U2 B' F L' D2
L D' U2 B' F D L'
L D' U2 B' F D' L'
L D' U2 B' F D2 L'
L D' U2 B2 F L' B
L D' F B L' B2 R'
L D' F' R U2 F2 B'
L D' F' R U2 B' F2
L D' F' U2 F2 B' L'
L D' F' U2 B' F2 L'
L D' B U2 F L' B2
L D' B U2 F B2 L'
L D' B U2 B2 F L'
L D' B F L' B2 R'
L D' B2 U2 F L' B
L D' B2 U2 F B L'
L D' B2 U2 B F L'
L D2 U2 F D' B' L
L D2 U2 B' D F L'
L' F L2 U2 D' F L'
L' F L2 D' U2 F L'
L F' U2 F2 D B' L
L F2 U2 D F' B' L
L F2 U2 D B' L F'
L F2 U2 D B' F' L
