U' L' R F' U F
U' R L' F' U F
F2 R U2 F' U R'
R U2 L' F' U R'
F2 R' B R2 U' R'
F R' B U' R B
D2 U' L' F U F'
R2 D' F2 R B U'
U' D2 L' F U F'
R2 F2 R B U' R
R' B U2 L' U R
L' R F' U2 L U' R'
R' L' U2 L B U' R
L' R' U2 L B U' R
U' L' R D F' U F
U' L' R D' F' U F
U' L' R D2 F' U F
U' L' R F' R U F
U' L' R F' R' U F
U' L' R F' R2 U F
U' L' R F' U D F
U' L' R F' U D' F
U' L' R F' U D2 F
U' L' R F' U F D
U' L' R F' U F D'
U' L' R F' U F D2
U' L' R F' D U F
U' L' R F' D' U F
U' L' R F' D2 U F
R2 L' D B2 R' F' U
U' L' R2 F U F' L'
R L' F' U2 L U' R'
U' L' D' F U L' F'
R2 L' B2 R' F' U R'
D2 L' F B2 R' U R
U' L' F' R F' U F2
U' L' F' U D' F L'
U' L' F' D' U F L'
U' L' F2 R F' U F'
L' R2 D B2 R' F' U
D2 L' B2 F R' U R
L' R2 B2 R' F' U R'
L' U L R' B U' B'
L' U R' L B U' B'
L' U D2 L B' U' B
U' R L' D F' U F
U' R L' D' F' U F
U' R L' D2 F' U F
U' R L' F' R U F
U' R L' F' R' U F
U' R L' F' R2 U F
U' R L' F' U D F
U' R L' F' U D' F
U' R L' F' U D2 F
U' R L' F' U F D
U' R L' F' U F D'
U' R L' F' U F D2
U' R L' F' D U F
U' R L' F' D' U F
U' R L' F' D2 U F
U2 R U L' F' R' U
D2 R U2 L' F U R'
B' R U2 L' F' U R'
B2 R U2 L' F' U R'
B R U2 L' F' U R'
F2 R U2 D F' U R'
F2 R U2 D' F' U R'
F2 R U2 D2 F' U R'
U R U2 L' F' U F
F2 R U2 F' U R' D
F2 R U2 F' U R' D'
F2 R U2 F' U R' D2
F2 R U2 F' U D R'
F2 R U2 F' U D' R'
F2 R U2 F' U D2 R'
F2 R U2 F' D U R'
F2 R U2 F' D' U R'
F2 R U2 F' D2 U R'
U' R D L' F' U F
F2 R D U2 F' U R'
L2 U B2 L2 R' B U'
