D' L' F2 B' L2 R'
D' L' F2 B' R' L2
D' L' B' L2 R' F2
D' L' B' L2 F2 R'
D' L' B' R' L2 F2
D L' B' L2 R' F
D' L' B' R' F2 L2
D L' B' L2 F R'
D L' B' R' L2 F
D' L' B' F2 L2 R'
D' L' B' F2 R' L2
D' F2 L' B' L2 R'
D' F2 L' B' R' L2
L' B' L2 D' R' F2
L' B' L2 D' F2 R'
D' L U2 F U2 R F
D L U2 F B2 U2 R
D L U2 B2 F U2 R
U2 L D' F R F B
U2 L D' F R B F
U2 L F D' R F2 B
U2 L F D' R B F2
L' R B' L2 R' D' F2
L' R B' R' L2 D' F2
U2 L F' D' F2 R B
D' L F2 R' B' R' B
D' L F2 R2 B' R' B2
D' L F2 U2 F' L' U2
D' L F2 B' R2 B R
D' L F2 B2 R2 B R'
D' L B' R F2 R2 B
D' L B' F2 R2 B R
D' L B2 F2 R2 B R'
D' L' R F2 B' L2 R'
D' L' R F2 B' R' L2
D' L' R B' L2 R' F2
D' L' R B' L2 F2 R'
D' L' R B' R' L2 F2
D' L' R B' R' F2 L2
D' L' R B' F2 L2 R'
D' L' R B' F2 R' L2
D L' R B' L2 R' F
D L' R B' L2 F R'
D L' R B' R' L2 F
D' L' R' F2 B' L2 R'
D' L' R' F2 B' R' L2
D' L' R' B' L2 R' F2
D' L' R' B' L2 F2 R'
D' L' R' B' R' L2 F2
D' L' R' B' R' F2 L2
D' L' R' B' F2 L2 R'
D' L' R' B' F2 R' L2
D L' R' B' L2 R' F
D L' R' B' L2 F R'
D L' R' B' R' L2 F
D' L' R2 F2 B' L2 R'
D' L' R2 F2 B' R' L2
D' L' R2 B' L2 R' F2
D' L' R2 B' L2 F2 R'
D' L' R2 B' R' L2 F2
D' L' R2 B' R' F2 L2
D' L' R2 B' F2 L2 R'
D' L' R2 B' F2 R' L2
D L' R2 B' L2 R' F
D L' R2 B' L2 F R'
D L' R2 B' R' L2 F
D L' U2 B' L2 F R
R2 L' B U B2 L2 R'
R2 L' B U B2 R' L2
R L' B' L2 R' D' F2
R L' B' R' L2 D' F2
R2 L' B2 U L2 B R'
R2 L' B2 U B L2 R'
R2 L' B2 U B R' L2
D' L' F B' R' F L2
D L' F B' L2 R' F
D L' F B' L2 F R'
D L' F B' R' L2 F
D' L' F' B' L2 F' R'
D L' F' B' L2 R' F
D L' F' B' L2 F R'
D L' F' B' R' L2 F
D' L' F2 R B' L2 R'
D' L' F2 R B' R' L2
D' L' F2 R' B' L2 R'
D' L' F2 R' B' R' L2
D' L' F2 R2 B' L2 R'
D' L' F2 R2 B' R' L2
D' L' F2 B' L2 R' D
D' L' F2 B' L2 R' D'
D' L' F2 B' L2 R' D2
D' L' F2 B' L2 D R'
D' L' F2 B' L2 D' R'
D' L' F2 B' L2 D2 R'
D' L' F2 B' R' L2 D
D' L' F2 B' R' L2 D'
D' L' F2 B' R' L2 D2
D' L' F2 B2 L2 B R'
D' L' B L2 F2 R B2
D' L' B L2 F2 B2 R
D' L' B L2 B2 F2 R
D L' F2 B' L2 R' F
D L' F2 B' L2 F R'
D L' F2 B' R' L2 F
D' L' B' L R' F2 L
D' L' B' L R' F2 L
D' L' B' L F2 L R'
D' L' B' L F2 R' L
D' L' B' L2 R F2 R2
D' L' B' L2 R' F2 D
D' L' B' L2 R' F2 D'
D' L' B' L2 R' F2 D2
D' L' B' L2 F R' F
D' L' B' L2 F2 R' D
D' L' B' L2 F2 R' D'
D' L' B' L2 F2 R' D2
D' L' B' L2 F2 D R'
D' L' B' L2 F2 D' R'
D' L' B' L2 F2 D2 R'
F' L' B' L2 D' R' F2
F' L' B' L2 D' F2 R'
D' L' B' R L2 F2 R2
D' L' B' R F2 L2 R2
D' L' B' R F2 R2 L2
D' L' B' R' L F2 L
D' L' B' R' L2 F2 D
D' L' B' R' L2 F2 D'
D' L' B' R' L2 F2 D2
D' L' B' R' F' L2 F'
D' L' B' R' F2 L2 D
D' L' B' R' F2 L2 D'
D' L' B' R' F2 L2 D2
F2 L' B' L2 D' R' F2
F2 L' B' L2 D' F2 R'
D L' B' L2 R F R2
D L' B' L2 R' D F
D L' B' L2 R' D' F
