L2 R' U R U'
R' L2 U R U'
L2 R2 D R B2
R2 L2 D R B2
L2 R2 D B2 R
R2 L2 D B2 R
R2 L2 D B2 R
R' U R U' L2
F U' L2 F' R'
F2 U' L2 R' F2
F2 U' L2 F2 R'
F' U' R' F L2
F2 U' R' L2 F2
F2 U' R' F2 L2
F U' F' L2 R'
F U' F' R' L2
F' U' F L2 R'
F' U' F R' L2
F2 U' F2 L2 R'
F2 U' F2 R' L2
R' L U R U' L
L2 R U R' U' R'
R2 L D L R B2
R2 L D L B2 R
R2 L D R L B2
F L U' L F' R'
F2 L U' L R' F2
F2 L U' L F2 R'
F2 L U' R' L F2
F2 L U' R' F2 L
F L U' F' L R'
F L U' F' R' L
F2 L U' F2 L R'
F2 L U' F2 R' L
R' L' U R U' L'
L' R' U R U' L'
L R' U R U' L
L2 R' U R U' D
L2 R' U R U' D'
L2 R' U R U' D2
L2 R' U R D U'
L2 R' U R D' U'
L2 R' U R D2 U'
L2 R' U D R U'
L2 R' U D' R U'
L2 R' U D2 R U'
R2 L' D L' R B2
R2 L' D L' B2 R
R2 L' D R L' B2
R2 L' D R B2 L'
L2 R' D U R U'
R2 L' D B2 L' R
R2 L' D B2 R L'
L2 R' D' U R U'
L2 R' D2 U R U'
F2 L' U' L' R' F2
F2 L' U' L' F2 R'
F2 L' U' R' L' F2
F L' U' L' F' R'
L2 R' B U R U'
L2 R' B' U R U'
L2 R' B2 U R U'
R' L2 U R U' D
R' L2 U R U' D'
R' L2 U R U' D2
R' L2 U R D U'
R' L2 U R D' U'
R' L2 U R D' U'
R' L2 U R D2 U'
R' L2 U D R U'
R' L2 U D' R U'
R' L2 U D2 R U'
L2 R2 U R2 U' R'
R2 L2 U R2 U' R'
R L2 U R' U' R'
L' R2 D L' R B2
L' R2 D L' B2 R
L' R2 D R L' B2
L' R2 D R B2 L'
R' L2 D U R U'
L' R2 D B2 L' R
L' R2 D B2 R L'
L2 R2 D R B2 D
L2 R2 D R B2 D'
L2 R2 D R B2 D2
L R2 D L R B2
L2 R2 D R' B2 R2
L R2 D L B2 R
R2 L2 D R B2 D
R2 L2 D R B2 D'
R2 L2 D R B2 D2
R2 L2 D R' B2 R2
L R2 D R L B2
R' L2 D' U R U'
L2 R2 D B' R B'
L2 R2 D B2 R D
L2 R2 D B2 R D'
L2 R2 D B2 R D2
L2 R2 D B2 D R
L2 R2 D B2 D' R
L2 R2 D B2 D2 R
R2 L2 D B' R B'
R2 L2 D B2 R D
R2 L2 D B2 R D'
R2 L2 D B2 R D2
R2 L2 D B2 D R
R2 L2 D B2 D' R
