D' L R F L' B
D' L R F B L'
D' L R B F L'
L R F D' L2 B
L R F D' B L2
L R F B D' L2
R L F D' L2 B
R L F D' B L2
R L F B D' L2
L R B F D' L2
R L B F D' L2
D' R L F L' B
D' R L F B L'
D' R L B F L'
D' R B L F L'
D R B' L F B2
D R B' L B2 F
L D' R F L' B
L D' R F B L'
L D' R B F L'
R B L F D' L2
D B' L R F B
D B' L R B F
D B' R L F B
D B' R L B F
D B2 R B L F
B' L R F D' L2 B
B' L R F D' B L2
B' L R F B D' L2
D' L R F L B L2
D' L R F L' D B
D' L R F L' D' B
D' L R F L' D2 B
D' L R F L' B D
D' L R F L' B D'
D' L R F L' B D2
D2 L R F B D L2
D' L R F D L' B
D' L R F D B L'
D' L R F D' L' B
D' L R F D' B L'
D' L R F D2 L' B
D' L R F D2 B L'
D' L R F B L' D
D' L R F B L' D'
D' L R F B L' D2
D' L R F B D L'
D' L R F B D' L'
D' L R F B D2 L'
D' L R F B' L' B2
D L R D2 F L' B
D L R D2 F B L'
B2 L R F D' L2 B
B2 L R F D' B L2
B2 L R F B D' L2
D L R D2 B F L'
D L R F B' L B2
B L R F D' L2 B
B L R F D' B L2
B L R F B D' L2
B' L R B F D' L2
D2 L R B D F L2
D' L R B F L' D
D' L R B F L' D'
D' L R B F L' D2
D2 L R B F D L2
D' L R B F D L'
D' L R B F D' L'
D' L R B F D2 L'
B2 L R B F D' L2
D' L R B' F L' B2
B L R B F D' L2
D L R B' F L B2
R2 L U' R' F B L
R2 L U' R' B F L
R2 L U' F R' B L
L R U' F' U F2 B
L R U' F' U B F2
R L U' F' U F2 B
R L U' F' U B F2
D' L R2 F L' R' B
D' L R2 F R' L' B
D' L R2 F R' B L'
L R D F D' L2 B
L R D F D' B L2
L R D F B D' L2
R L D F D' L2 B
R L D F D' B L2
R L D F B D' L2
L R D B F D' L2
R L D B F D' L2
L R D' F D' L2 B
L R D' F D' B L2
L R D' F B D' L2
D' L U2 R F L' B'
R L D' F D' L2 B
R L D' F D' B L2
R L D' F B D' L2
L R D' B F D' L2
R L D' B F D' L2
L R D2 F D' L2 B
L R D2 F D' B L2
L R D2 F B D' L2
R L D2 F D' L2 B
R L D2 F D' B L2
R L D2 F B D' L2
L R D2 B F D' L2
R L D2 B F D' L2
L R F L D' L2 B
L R F L D' B L2
L R F L B D' L2
L R F L' D' L2 B
L R F L' D' B L2
L R F L' B D' L2
L R F L2 D' L2 B
R L F L D' L2 B
L R F L2 D' B L2
R L F L D' B L2
R L F L B D' L2
L R F L2 B D' L2
R L F L' D' L2 B
R L F L' D' B L2
R L F L' B D' L2
R L F L2 D' L2 B
R L F L2 D' B L2
R L F L2 B D' L2
L' R F D' L2 F B
L' R F D' L2 B F
L R F U' F2 U B
R L F U' F2 U B
B' L D' R F L' B
B' L D' R F B L'
L R F D B D2 L2
B' L D' R B F L'
L R F D' L' B L'
L R F D' L2 D B
L R F D' L2 D' B
L R F D' L2 D2 B
L R F D' L2 B D
L R F D' L2 B D'
L R F D' L2 B D2
L R F D' B L2 D
L R F D' B L2 D'
L R F D' B L2 D2
L R F D' B' L2 B2
B2 L D' R F L' B
B2 L D' R F B L'
B2 L D' R B F L'
R L F D B D2 L2
R L F D' L' B L'
R L F D' L2 D B
R L F D' L2 D' B
R L F D' L2 D2 B
R L F D' L2 B D
R L F D' L2 B D'
R L F D' L2 B D2
L R F B L D' L2
L R F B L' D' L2
B L D' R F L' B
L R F B L2 D' L2
B L D' R F B L'
B L D' R B F L'
R L F D' B L2 D
R L F D' B L2 D'
R L F D' B L2 D2
L R F B U' F2 U
R L F D' B' L2 B2
L R F B D' L2 D
L R F B D' L2 D'
L R F B D' L2 D2
R L F B L D' L2
R L F B L' D' L2
R L F B L2 D' L2
R L F B U' F2 U
L R F B2 D' B' L2
R L F B D' L2 D
R L F B D' L2 D'
R L F B D' L2 D2
F' L D' F L' R B
F' L D' F R L' B
F' L D' F R B L'
R L F B2 D' B' L2
D L D2 R F L' B
D L D2 R F B L'
D L D2 R B F L'
L2 R B L' F D' L2
R' L B U' R2 F B
R' L B U' R2 B F
L R B U' F' U F2
R L B U' F' U F2
L R B D F D' L2
L R B D' F D' L2
R L B D F D' L2
L R B D2 F D' L2
R L B D' F D' L2
L R B F L D' L2
L R B F L' D' L2
L R B F L2 D' L2
L R B F U' F2 U
R L B D2 F D' L2
L R B F D' L2 D
L R B F D' L2 D'
L R B F D' L2 D2
R L B F L D' L2
R L B F L' D' L2
R L B F L2 D' L2
R L B F U' F2 U
R L B F D' L2 D
R L B F D' L2 D'
R L B F D' L2 D2
D' L B R F L' B
D' L B R F B L'
D' L B R B F L'
L R B2 F D' B' L2
R L B2 F D' B' L2
D' L B' R F L' B
D' L B' R F B L'
D' L B' R B F L'
D L B' R F L B
D' L B2 R F L' B
D' L B2 R F B L'
D' L B2 R B F L'
D L B2 R F B L
D L B2 R B F L
R L' F D' L2 F B
R L' F D' L2 B F
L R' B U' R2 F B
L R' B U' R2 B F
L R2 U' R' F B L
L R2 U' R' B F L
L R2 U' F R' B L
D' L2 R F L' F B
D' L2 R F L' B F
D' L2 R F B L' F
D' L2 R B L' F L'
D' L2 R B F L' F
R L2 B L' F D' L2
D2 R L F B D L2
D' R L F L B L2
D' R L F L' D B
D' R L F L' D' B
D' R L F L' D2 B
D' R L F L' B D
D' R L F L' B D'
D' R L F L' B D2
D' R L F D L' B
D' R L F D B L'
D' R L F D' L' B
D' R L F D' B L'
D' R L F D2 L' B
D' R L F D2 B L'
D' R L F B L' D
D' R L F B L' D'
D' R L F B L' D2
D' R L F B D L'
D' R L F B D' L'
D' R L F B D2 L'
D' R L F B' L' B2
B' R L F D' L2 B
B' R L F D' B L2
