F' L' R F D R2
F' L' D' F' R F2
F' L' F2 D' F' R
F' R L' F D R2
D2 R D F' L' R
D2 R D F' R L'
L' D' F' L' R F2
L' D' F' R L' F2
D' F' L' D' R F'
D' F' R D L' F
D' F' D L' R F
D' F' D R L' F
D' F' D' L' R F'
D' F' D' R L' F'
L' R F U F2 U' L'
U2 L D B' L R' U2
U2 L D B' R' L U2
L' R F' L' F2 D R2
D' L F' L' D' R F'
D' L F' R D L' F
D' L F' D L' R F
D' L F' D R L' F
D' L F' D' L' R F'
D' L F' D' R L' F'
U2 L B' R' U B U
F' L' R U F' U' F2
F' L' R D F D R2
F' L' R D' F D R2
F' L' R D2 F D R2
D2 L' R F' L' D R2
F' L' R F R D R2
F' L' R F R' D R2
F' L' R F R2 D R2
F' L' R F U F2 U'
D2 L' R F' D L' R2
D2 L' R F' D R2 L'
F' L' R F D R2 D
F' L' R F D R2 D'
F' L' R F D R2 D2
F2 L' R F L' D R2
F2 L' R F D L' R2
F2 L' R F D R2 L'
F' L' R' U' B U F
F' L' R' F U' B U
F' L' U' R' B U F
F' L' U' R2 U F R
R L' F U F2 U' L'
R L' F' L' F2 D R2
F' L' D F B R' B'
F' L' D F2 D2 F' R
F' L' D B R' F B'
F' L' D B R' B' F
F' L' D B F R' B'
F' L' D' R F' R F2
F' L' D' R' F' R F2
F' L' D' R2 F' R F2
F' L' D' F U2 L' U2
F' L' D' F' R F2 D
F' L' D' F' R F2 D'
F' L' D' F' R F2 D2
F' L' D' F' R' F2 R2
F' L' D' F' R2 F2 R'
F' L' D2 F2 D F' R
F' L' F R U F' U'
F' L' F R' U' B U
F' L' F D B R' B'
F' L' F D' F' R F
F' L' F B' D B R'
D' L' F' L' D' R F'
D' L' F' R D L' F
D' L' F' D L' R F
D' L' F' D R L' F
D' L' F' D' L' R F'
D' L' F' D' R L' F'
F L' F2 L' D' F' R
F' L' F2 D' F' R D
F' L' F2 D' F' R D'
F' L' F2 D' F' R D2
F' L' F2 D' F' D R
F' L' F2 D' F' D' R
F' L' F2 D' F' D2 R
F2 L' F2 D' F' L' R
F2 L' F2 D' F' R L'
F L' F2 D' L' F' R
F' L' B' D F B R'
F' L' B' D B R' F
F' L' B' D B F R'
F' L' B' F D B R'
F' L2 D' L F' R F2
F' L2 D' F' L R F
F' L2 D' F' R L F
F' L2 D' F2 L F R
R U L' F' B' U' F2
R U L' B' F' U' F2
D' L2 F' L' D' R F'
D' L2 F' R D L' F
D' L2 F' D L' R F
D' L2 F' D R L' F
D' L2 F' D' L' R F'
D' L2 F' D' R L' F'
F' R L' U F' U' F2
F' R L' D F D R2
F' R L' D' F D R2
F' R L' D2 F D R2
D2 R L' F' L' D R2
F' R L' F R D R2
F' R L' F R' D R2
F' R L' F R2 D R2
D2 R L' F' D L' R2
D2 R L' F' D R2 L'
F' R L' F U F2 U'
F' R L' F D R2 D
F' R L' F D R2 D'
F' R L' F D R2 D2
F2 R L' F L' D R2
F2 R L' F D L' R2
F2 R L' F D R2 L'
R U F' L' B' U' F
R U F' U' F' L' F
D2 R D L F' L' R
D2 R D L F' R L'
D2 R D L' F' L' R
D2 R D L' F' R L'
D2 R D L2 F' L' R
D2 R D L2 F' R L'
D2 R D F' L' R D
D2 R D F' L' R D'
D2 R D F' L' R D2
D2 R D F' L' D R
D2 R D F' L' D' R
D2 R D F' L' D2 R
D2 R D F' R L' D
D2 R D F' R L' D'
D2 R D F' R L' D2
D2 R D F' R D L'
D2 R D F' R D' L'
D2 R D F' R D2 L'
D2 R D F' D L' R
D2 R D F' D R L'
D2 R D F' D' L' R
D2 R D F' D' R L'
D2 R D F' D2 L' R
D2 R D F' D2 R L'
F2 R F L' D R2 F
F2 R F L' D F R2
D2 R F' L' U F U'
D' R F' L' D' R F'
D' R F' R D L' F
D' R F' D L' R F
D' R F' D R L' F
D' R F' D' L' R F'
D' R F' D' R L' F'
B2 R F' U' L' F B2
B2 R F' U' L' B2 F
B2 R F' U' B2 L' F
B R F' U' B' L' F
L' U' R' F' B U F2
L' U' R' B F' U F2
R' U' D' B R' F' U
F' R' L' U' B U F
F' R' L' F U' B U
R' U' B U F' L' F
F' R' U' B U L' F
D2 R' D R2 F' L' R
D2 R' D R2 F' R L'
U' R' D F' B R U
U' R' D B F' R U
U' R' D' F' B R' U
U' R' D' B F' R' U
D' R' F' L' D' R F'
D' R' F' R D L' F
D' R' F' D L' R F
D' R' F' D R L' F
D' R' F' D' L' R F'
D' R' F' D' R L' F'
U' R' F' D' B R' U
F' R' B U B' L' F
U' R' B D F' R U
L U2 D B' L R' U2
L U2 D B' R' L U2
D2 R2 D R' F' L' R
D2 R2 D R' F' R L'
L U2 B' R' U B U
D' R2 F' L' D' R F'
