R' U D' R F' L'
D2 R2 F' R U R
B' U L B2 U' B2
R' D' U R F' L'
R2 F' B R' U R'
R' B R' F' U R2
U2 B U2 R' U R
U B U2 R' U B'
R2 B F' R' U R'
U B' L B2 U' B'
B L U' L' R' U L
B L U' R' L' U L
B' L F2 B2 R U' R'
U L B U2 R' U B'
U L B' L B2 U' B'
B' L B2 F2 R U' R'
B' L' U B2 L2 R' U'
B' L' U B2 R' L2 U'
B L' U' L R' U L'
B L' U' R' L U L'
U L' B U2 R' U B'
U L' B' L B2 U' B'
B' L' B2 L2 R' U' R
B' L' B2 R' L2 U' R
B L2 U' L2 R' U L2
B L2 U' R' L2 U L2
R' U L D' R F' L'
R' U L' D' R F' L'
R' U L2 D' R F' L'
R' U R D F' L' F
R' U R F' D L' F
U2 L2 B' L B2 U' R'
U L2 B U2 R' U B'
R' U D R F' L' F
U L2 B' L B2 U' B'
R' U D F' L' F R
R' U D' L R F' L'
R' U D' L' R F' L'
R' U D' L2 R F' L'
R' U D' R L F' L'
R' U D' R L' F' L'
R' U D' R L2 F' L'
R' U D' R D F' L'
R' U D' R D' F' L'
R' U D' R D2 F' L'
R' U D' R F' L' D
R' U D' R F' L' D'
R' U D' R F' L' D2
R' U D' R F' D L'
R' U D' R F' D' L'
R' U D' R F' D2 L'
R' U F' D L' F R
B R U D' R' F2 L'
L2 U B U2 L2 R' U
L2 U B U2 R' L2 U
L U B U2 L' R' U
L U B U2 R' L' U
L2 U B' L B2 R' U'
B R D' U R' F2 L'
D2 R F' R F' U R2
D' R' U R2 F' L' R'
D' R' U R2 F' R' L'
D2 R' U D R F' L'
F' R' U D' R F' L'
D R' U R F' L' F
F2 R' U D' R F' L'
B R' U R U2 R' U2
B R' U R B2 L B2
B R' U R2 D2 L2 R'
B R' U R2 D2 R' L2
D R' U D2 R F' L'
D R' U F' L' F R
F R' U D' R F' L'
B R' U B2 R B2 L
B R' U' L U2 L' R
B R' U' L U2 R L'
B R' U' L' U2 L R
B R' U' L' U2 R L
D' R' U' B U2 L R
D' R' U' B U2 R L
B R' U' L2 U2 L2 R
B R' U' L2 U2 R L2
B' R' U2 L B2 U' R
D2 R' D U R F' L'
F' R' D' U R F' L'
F2 R' D' U R F' L'
F R' D' U R F' L'
D R' D2 U R F' L'
R' U2 L' B' L U' R
B R' F2 U' L' U2 L
F' R' B R' F' U R2
F2 R' B R' F' U R2
F R' B R' F' U R2
B R' B U2 B' U' R
U R' B' L U' B L
B R' B' U2 B U' R
B R' B2 U R D L2
B R' B2 U D L2 R
B R' B2 U D R L2
B R' B2 U2 B2 U' R
B R' B2 D U L2 R
B R' B2 D U R L2
B' R2 U2 L B2 U' R2
B' R2 D B2 R' U L2
D R2 D F' R B2 U
D R2 D F' B2 R U
D R2 D B2 F' R U
D2 R2 F' R U R D
D2 R2 F' R U R D'
D2 R2 F' R U R D2
D2 R2 F' R U D R
D2 R2 F' R U D' R
D2 R2 F' R U D2 R
D2 R2 F' R D U R
D2 R2 F' R D' U R
D2 R2 F' R D2 U R
D' R2 F' R' U F' R'
D2 R2 F' R B U R
D2 R2 F' R B' U R
D2 R2 F' R B2 U R
D2 R2 F' D R B2 U
D2 R2 F' D B2 R U
D2 R2 F' B R U R
D2 R2 F' B' R U R
F' R2 F' B R' U R'
D2 R2 F' B2 R U R
F2 R2 F' B R' U R'
F R2 F' B R' U R'
D2 R2 B F' R U R
F' R2 B F' R' U R'
F2 R2 B F' R' U R'
R' D U R F' L' F
R' D U F' L' F R
D2 R2 B' F' R U R
F R2 B F' R' U R'
D2 R2 B2 F' R U R
B' U L R B2 U' B2
B' U L R' B2 U' B2
B' U L R2 B2 U' B2
B' U L B2 R U' B2
B' U L B2 R' U' B2
B' U L B2 R2 U' B2
B' U L B2 U' B2 D
B' U L B2 U' B2 D'
B' U L B2 U' B2 D2
B' U L B2 D' R2 U'
B' U L' B2 L2 U' B2
D U L' B U' F B'
D U L' B U' B' F
B' U L2 B2 L' U' B2
B' U R L B2 U' B2
U D L' B U' F B'
U D L' B U' B' F
B' U R' L B2 U' B2
B' U R2 L B2 U' B2
B2 U R' B' U' F' B
B2 U R' B' U' B F'
R2 D B2 D F' R U
D' U B R U' F' B'
D' U B R U' B' F'
R' D' R' F' U R2 F'
F' U B U2 R' U B'
F2 U B U2 R' U B'
F' U B' L B2 U' B'
R' D' U L R F' L'
R' D' U L' R F' L'
R' D' U L2 R F' L'
F2 U B' L B2 U' B'
R' D' U R L F' L'
R' D' U R L' F' L'
R' D' U R L2 F' L'
R' D' U R D F' L'
R' D' U R D' F' L'
R' D' U R D2 F' L'
R' D' U R F' L' D
R' D' U R F' L' D'
R' D' U R F' L' D2
R' D' U R F' D L'
R' D' U R F' D' L'
R' D' U R F' D2 L'
F U B U2 R' U B'
F U B' L B2 U' B'
B' U B2 U2 R' U B2
R' D' B U R F' L'
R' D' B' U R F' L'
R' D' B2 U R F' L'
U D' B R U' F' B'
U D' B R U' B' F'
R' D2 R' F' R U R
B' U2 L F2 B2 U' R
B' U2 L B2 U L' U2
B' U2 L B2 F2 U' R
B' U2 L' B2 L2 U' R'
R2 D2 F' R U D2 R2
R2 D2 F' R U' L2 U2
R2 D2 F' R D' B2 U
R2 D2 F' R D2 U R2
R2 D2 F' D' R B2 U
R2 D2 F' D' B2 R U
R2 D2 F' D2 R U R
B U2 R' U2 R U' R'
F' U2 B U2 R' U R
F2 U2 B U2 R' U R
D2 F U L' B U' B'
F U2 B U2 R' U R
