B' L R2 F L U
B' L F L R2 U
B' L F R2 L U
B' R2 L F L U
R2 B' L F L U
B' L R' F L R' U
B' L R' F R' L U
B' L R2 D F L U
B' L R2 D' F L U
B' L R2 D2 F L U
B' L R2 F L U D
B' L R2 F L U D'
B' L R2 F L U D2
B' L R2 F L D U
B' L R2 F L D' U
B' L R2 F L D2 U
B' L R2 F D L U
B' L R2 F D' L U
B' L R2 F D2 L U
B' L R2 F' L F2 U
B' L R2 F2 L F' U
B L R2 F L B2 U
R2 L F L U2 F U'
R2 L F L' B' L2 U
B' L F L R2 U D
B' L F L R2 U D'
B' L F L R2 U D2
B' L F L R2 D U
B' L F L R2 D' U
B' L F L R2 D2 U
B' L F L U D' F2
B' L F L D' U F2
B2 L F L B R2 U
B L F L R2 B2 U
B L F L B2 R2 U
B' L F R2 L U D
B' L F R2 L U D'
B' L F R2 L U D2
B' L F R2 L D U
B' L F R2 L D' U
B' L F R2 L D2 U
B' L F R2 D L U
B' L F R2 D' L U
B' L F R2 D2 L U
B L F R2 L B2 U
B' L F D' L U F2
B' L F' L R2 F2 U
B' L F' L F2 R2 U
B' L F' R2 L F2 U
B' L F' R2 F2 L U
B' L F2 L F' R2 U
D2 L' R2 B' L' F U'
L2 R2 U2 D F U' L'
R2 L2 U2 D F U' L'
D2 L' B' L' R2 F U'
D2 L' B' L' F R2 U'
D2 L' B' R2 L' F U'
L2 R2 D U2 F U' L'
R2 L2 D U2 F U' L'
B L' B2 L' R2 F' U
B L' B2 R2 L' F' U
B' L2 R D2 R F' U
L R2 F L U2 F U'
L R2 F L' B' L2 U
D2 L2 R2 D F U' L'
B' L2 R2 D F U L'
D2 L2 D F U' L' B2
D2 L2 D F U' B2 L'
U L2 F2 R2 B U L
B' R L2 D2 R F' U
R2 U B D' L R2 B2
R2 U B D' L B2 R2
R2 U B D' R2 L B2
L U' R2 F L U R
B' R' L F L R' U
B' R' L F R' L U
L U' F L R2 U R'
L U' F R2 L U R'
U2 R' F' R' B' L2 U
R' U2 R' F' B' L2 U
R' U2 R' B' L2 F' U
R' U2 R' B' F' L2 U
B' R2 L D F L U
B' R2 L D' F L U
B' R2 L D2 F L U
B' R2 L F L U D
B' R2 L F L U D'
B' R2 L F L U D2
B' R2 L F L D U
B' R2 L F L D' U
B' R2 L F L D2 U
B' R2 L F D L U
B' R2 L F D' L U
B' R2 L F D2 L U
B' R2 L F' L F2 U
B' R2 L F2 L F' U
B R2 L F L B2 U
D2 R2 L' B' L' F U'
D2 R2 L2 D F U' L'
B' R2 L2 D F U L'
B' R2 U D' B L B
B' R2 U B D' L B2
B' R2 U B' D' B2 L
B' R2 D' L F U B2
B' R2 D' U B L B
B' R2 F L F L U
B' R2 F' L F L U
U' R2 F' B' L2 U L
B' R2 F2 L F L U
F' R2 B' L F L U
U' R2 B' L2 F' U L'
F2 R2 B' L F L U
U R2 B L2 B2 U L'
U' R2 B' F' L2 U L
F R2 B' L F L U
U R2 B' L2 U' R' U2
U R2 B' U D' B2 L
B R2 B2 L F L U
U R2 B' D' U B2 L
B2 U L2 B R2 U L
B' U D' F2 B L B
B' U D' B L F2 B
B' U D' B L B F2
B' U D' B F2 L B
B2 U B L2 R2 U L'
B2 U B R2 L2 U L'
B' U B D' L F2 B2
B' U B D' L B2 F2
B' U B D' F2 L B2
B' U B' D' F2 B2 L
B' U B' D' B2 L F2
B' U B' D' B2 F2 L
R2 D' B' U B L B2
L F L R2 U2 F U'
L F L' R2 B' L2 U
L F L' B' L2 R2 U
L F L' B' R2 L2 U
L F R2 L U2 F U'
L F R2 L' B' L2 U
R2 F B' L F L U
L F' L F2 R2 B U
U' F' R2 B' L2 U L
B' D' L F U F B2
B' D' L F U B2 F
U' F' B' L2 R2 U L
U' F' B' R2 L2 U L
R2 F' B' L F L U
B' D' U F2 B L B
B' D' U B L F2 B
B' D' U B L B F2
B' D' U B F2 L B
B2 D' B U F2 B L
B2 D' B U B L F2
B2 D' B U B F2 L
R2 F2 B' L F L U
D F2 B2 U B U L
R2 B L F L B2 U
U B L2 R2 B2 U L'
U B L2 B2 R2 U L'
U B R2 L2 B2 U L'
B' F L R2 F L U
B' F L F L R2 U
B' F L F R2 L U
