F2 R' U F' B2 U
F2 R' U B2 F' U
F2 U F' B2 U L'
F2 U B2 F' U L'
R' F2 U F B2 U
R' F2 U B2 F U
F2 L R' U F' B2 U
F2 L R' U B2 F' U
F2 L U F' B2 U L'
F2 L U B2 F' U L'
R' L F2 U F B2 U
R' L F2 U B2 F U
F2 L' R' U F' B2 U
F2 L' R' U B2 F' U
F2 L' U F' B2 U L'
F2 L' U B2 F' U L'
R' L' F2 U F B2 U
R' L' F2 U B2 F U
L' R' F2 U F B2 U
L' R' F2 U B2 F U
L2 R' F2 U F B2 U
L2 R' F2 U B2 F U
L R' F2 U F B2 U
L R' F2 U B2 F U
D L2 R U' B R U'
F2 L2 R' U F' B2 U
F2 L2 R' U B2 F' U
R' L2 F2 U F B2 U
R' L2 F2 U B2 F U
F2 L2 U F' B2 U L'
F2 L2 U B2 F' U L'
D L2 U' R2 B U' L
D L2 U' B R2 U' L
D' L2 B' U R2 F' L'
R' U D' L2 F' U R2
R' U D' F' L2 U R2
D R L2 U' B R U'
R' U F' U D' R2 B
R' U F' D' U R2 B
R' U F' B2 U' F' U2
F2 R U B2 U2 B' U'
D2 R U' F2 B U' B
D2 R U' B F2 U' B
F2 R U' D' B U' R2
F2 R U' D2 F2 B U'
F2 R U' D2 B F2 U'
F2 R U' B U2 B U
F2 R D L2 U' B U'
R' U B2 D' L2 F' U
R' U B2 D' F' L2 U
R' U B2 D2 F' U B2
R' U B2 F' U' F' U2
B2 R D' L2 R2 F' U
B2 R D' R2 L2 F' U
B2 R D' R2 F' L2 U
F2 R D' U' B U' R2
R U B2 D' L2 F U
F2 R D2 U' F2 B U'
F2 R D2 U' B F2 U'
F2 R' L U F' B2 U
F2 R' L U B2 F' U
F2 R' L' U F' B2 U
F2 R' L' U B2 F' U
R U' D2 F2 B U' B
R U' D2 B F2 U' B
F2 R' L2 U F' B2 U
F2 R' L2 U B2 F' U
D' R' U L2 F' U R'
D' R' U F' L2 U R'
F2 R' U D' F' U R2
F2 R' U F' U D' R2
F2 R' U F' D' U R2
F2 R' U F' B2 U D
F2 R' U F' B2 U D'
F2 R' U F' B2 U D2
F2 R' U F' B2 D U
F2 R' U F' B2 D' U
F2 R' U F' B2 D2 U
F2 R' U B2 D F' U
F2 R' U B2 D' F' U
F2 R' U B2 D2 F' U
F2 R' U B2 F' U D
F2 R' U B2 F' U D'
F2 R' U B2 F' U D2
F2 R' U B2 F' D U
F2 R' U B2 F' D' U
F2 R' U B2 F' D2 U
R U' B D R2 F' U'
F2 R' D L2 U F' U
B2 R' D' L2 F' R2 U
F2 R' D' U F' U R2
B2 R' D' F' L2 R2 U
B2 R' D' F' R2 L2 U
B2 R' D2 F' U F' B2
B2 R' D2 F' U B2 F'
F R' F U F2 B2 U
F R' F U B2 F2 U
F R' F U2 D' L2 R2
F R' F U2 D' R2 L2
F R' F D L2 R2 U2
F R' F D R2 L2 U2
F R' F D' U2 L2 R2
F R' F D' U2 R2 L2
B2 R' F' U' F' B2 U2
B2 R' F' U' B2 F' U2
B2 R' F' D' R2 U B
F R2 D L2 U2 B' L
F R2 D' F U2 L' R2
F R2 D' F U2 R2 L'
R' D L2 U' R2 B U'
R D L2 U' B R2 U'
D' U L2 F' U L' R2
D' U L2 F' U R2 L'
D' U F' L2 U L R2
D' U F' L2 U R2 L
F2 U D' F' U L' R2
F2 U D' F' U R2 L'
B2 U D2 F' L' F' B2
B2 U D2 F' L' B2 F'
B2 U D2 F' B2 L' F'
B2 U D2 B2 F' L' F'
F2 U F B2 U' R U2
F2 U F' U L' D' R2
F2 U F' U D' L' R2
F2 U F' U D' R2 L'
F2 U F' D' U L' R2
F2 U F' D' U R2 L'
F2 U F' B2 U L' D
F2 U F' B2 U L' D'
F2 U F' B2 U L' D2
F2 U F' B2 U D L'
F2 U F' B2 U D' L'
F2 U F' B2 U D2 L'
F2 U F' B2 D U L'
F2 U F' B2 D' U L'
F2 U F' B2 D2 U L'
R' D' U L2 F' U R2
R' D' U F' L2 U R2
F2 U B2 U2 B U' L
F2 U B2 D F' U L'
F2 U B2 D' F' U L'
F2 U B2 D2 F' U L'
F2 U B2 F U' R U2
F2 U B2 F' U L' D
F2 U B2 F' U L' D'
F2 U B2 F' U L' D2
F2 U B2 F' U D L'
F2 U B2 F' U D' L'
F2 U B2 F' U D2 L'
F2 U B2 F' D U L'
F2 U B2 F' D' U L'
F2 U B2 F' D2 U L'
U D' L2 F' U L' R2
U D' L2 F' U R2 L'
U D' F' L2 U L R2
U D' F' L2 U R2 L
D2 U' F2 B U' L B
D2 U' B F2 U' L B
F2 U' D' B U' L R2
F2 U' D' B U' R2 L
F2 U' D2 F2 B U' L
F2 U' D2 B F2 U' L
B2 U' F2 B' R' B' U2
B2 U' B' R' F2 B' U2
B2 U' B' R' B' F2 U2
B2 U' B' F2 R' B' U2
F2 U2 L U' F B2 U
F2 U2 L U' B2 F U
R D2 U' F2 B U' B
R D2 U' B F2 U' B
U' D2 F2 B U' L B
F U2 L2 D' R2 B' L
F U2 L2 D' B' L R2
F U2 L2 D' B' R2 L
U' D2 B F2 U' L B
R' F U2 D' L2 R2 B'
R' F U2 D' L2 B' R2
R' F U2 D' R2 L2 B'
R' F D L2 R2 U2 B'
R' F D R2 L2 U2 B'
R' F D R2 F L2 U2
R' F D F L2 R2 U2
R' F D F R2 L2 U2
F2 D L2 R U' B U'
F2 D L2 R' U F' U
R' F D' L2 B' R2 F'
F2 D L2 U F' U L'
R2 F D L2 U2 B' L
F2 D L2 U' B U' L
R' F D' U2 L2 R2 B'
R' F D' U2 L2 B' R2
R' F D' U2 R2 L2 B'
R' F D' F U2 L2 R2
R' F D' F U2 R2 L2
F2 D R L2 U' B U'
R2 F D' F U2 L' R2
R2 F D' F U2 R2 L'
F2 D R' L2 U F' U
U F B2 U' R F U2
U F' U L' D' R2 B
U F' U D' L' R2 B
U F' U D' R2 L' B
U F' U D' R2 B L'
B2 D' L2 R' F' R' U
F2 D' R U' B U' R
R2 F' D' F' R U2 R
B2 D' R' L2 F' R' U
F2 D' R' U F' U R'
U F' D' U L' R2 B
U F' D' U R2 L' B
U F' D' U R2 B L'
B2 D' R' F' L2 R' U
B2 D' R' F' R' L2 U
R' F' B2 U' F' B2 U2
R' F' B2 U' B2 F' U2
R' F' B2 D' R2 U B
F2 D' U F' U L' R2
F2 D' U F' U R2 L'
F2 D' U' B U' L R2
F2 D' U' B U' R2 L
R' F2 R U F B2 U
R' F2 R U B2 F U
R' F2 R' U F B2 U
R' F2 R' U B2 F U
L' F2 R' U F' B2 U
L' F2 R' U B2 F' U
R2 F2 R U F' B2 U
R2 F2 R U B2 F' U
L2 F2 R' U F' B2 U
L2 F2 R' U B2 F' U
R' F2 R2 U F B2 U
R' F2 R2 U B2 F U
L F2 R' U F' B2 U
L F2 R' U B2 F' U
R' F2 U D' F U R2
R' F2 U F U D' R2
R' F2 U F D' U R2
R' F2 U F B2 U D
R' F2 U F B2 U D'
R' F2 U F B2 U D2
R' F2 U F B2 D U
R' F2 U F B2 D' U
R' F2 U F B2 D2 U
L' F2 U F' B2 U L'
R' F2 U B2 D F U
R' F2 U B2 D' F U
R' F2 U B2 D2 F U
R' F2 U B2 F U D
R' F2 U B2 F U D'
R' F2 U B2 F U D2
R' F2 U B2 F D U
R' F2 U B2 F D' U
R' F2 U B2 F D2 U
L' F2 U B2 F' U L'
L2 F2 U F' B2 U L'
R F2 R2 U F' B2 U
R F2 R2 U B2 F' U
L2 F2 U B2 F' U L'
L F2 U F' B2 U L'
L F2 U B2 F' U L'
R' F2 D L2 U' B' U'
R F2 U B2 U2 B' U'
R F2 U' D' B U' R2
R F2 U' D2 F2 B U'
R F2 U' D2 B F2 U'
R F2 U' B U2 B U
R' F2 D' U F U R2
F2 D2 R U' F2 B U'
F2 D2 R U' B F2 U'
R F2 D L2 U' B U'
B2 D2 R' F' U F' B2
B2 D2 R' F' U B2 F'
R F2 D' U' B U' R2
R F2 D2 U' F2 B U'
R F2 D2 U' B F2 U'
B2 D2 U F' L' F' B2
B2 D2 U F' L' B2 F'
B2 D2 U F' B2 L' F'
B2 D2 U B2 F' L' F'
F2 D2 U' F2 B U' L
F2 D2 U' B F2 U' L
B2 D2 F' U F' L' B2
B2 D2 F' U F' B2 L'
B2 D2 F' U B2 F' L'
U' B D R2 F' U' L
D' B' L2 U R2 F' L'
R' B2 D' L2 F' R2 U
R' B2 D' F' L2 R2 U
R' B2 D' F' R2 L2 U
R' B2 D2 F' U F' B2
R' B2 D2 F' U B2 F'
U B2 D' L2 F' U L'
R B2 D' L2 R2 F U
U B2 D' F' L2 U L
R B2 D' L2 F R2 U
R B2 D' R2 L2 F U
R' B2 F' U' F' B2 U2
R' B2 F' U' B2 F' U2
R' B2 F' D' R2 U B
U B2 D2 F' U L' B2
U B2 D2 F' U B2 L'
U B2 F U' R F U2
