F L2 U' L F B2
F L2 U' L B2 F
F U L' B2 R' F'
F U' L F L2 B2
F U' L F B2 L2
F U' L B2 F L2
F U' B2 L F L2
F U' B2 L F L2
B F L U' L2 B
B F L U' B L2
F B L U' L2 B
F B L U' B L2
F L U' L F L B2
F L U' B2 L F L
F L B L U' L B
F L' B L U' L' B
F L' B L U' B L'
F L2 R U' L F B2
F L2 R U' L B2 F
D L2 R F' B' R' U
D L2 R B' F' R' U
F L2 R' U' L F B2
F L2 R' U' L B2 F
F L2 R2 U' L F B2
F L2 R2 U' L B2 F
D L2 R2 B' R' F' U
F L2 U' L F B2 D
F L2 U' L F B2 D'
F L2 U' L F B2 D2
F L2 U' L B2 D F
F L2 U' L B2 D' F
F L2 U' L B2 D2 F
F L2 U' L B2 F D
F L2 U' L B2 F D'
F L2 U' L B2 F D2
F L2 U' L2 B2 L' F
F L2 U' F L F B2
F L2 U' F L B2 F
F L2 U' F' L F B2
F L2 U' F' L B2 F
F L2 U' F2 L F B2
F L2 U' F2 L B2 F
D L2 D B' R' U L
F L2 D' R2 U' L F
D L2 B' R F' R2 U
D L2 B' R' U2 B U'
F R L2 U' L F B2
F R L2 U' L B2 F
D R L2 F' B' R' U
D R L2 B' F' R' U
F R U L' B2 R' F'
F R U' L F L2 B2
F R U' L F B2 L2
F R U' L B2 F L2
F R U' B2 L F L2
L' U' L F L' R B2
L' U' L F L' B2 R
L' U' L F R L' B2
L' U' L F R B2 L'
L' U' L F B2 L' R
L' U' L F B2 R L'
L' U' L B2 F L' R
L' U' L B2 F R L'
F R B L U' L2 B
F R B L U' B L2
F R' L2 U' L F B2
F R' L2 U' L B2 F
F R' U L' B2 R' F'
F R' U' L F L2 B2
F R' U' L F B2 L2
F R' U' L B2 F L2
B' R' U2 F U' B' L'
F R' U' B2 L F L2
L' U' B2 L F L' R
L' U' B2 L F R L'
U R' F U' L' F2 B2
U R' F U' L' B2 F2
U R' F U' B2 L' F2
F R' B L U' L2 B
F R' B L U' B L2
F R2 L2 U' L F B2
F R2 L2 U' L B2 F
D R2 L2 B' R' F' U
F R2 U L' B2 R' F'
F R2 U' L F L2 B2
F R2 U' L F B2 L2
F R2 U' L B2 F L2
F R2 U' B2 L F L2
D' R2 F B L B' U'
F' R2 F2 U' B2 L F
D' R2 B F L B' U'
F R2 B L U' L2 B
F R2 B L U' B L2
F U L' R' F' B2 R'
F U L' R' B2 F' R'
F U L' F B2 R' F'
F U L' F' B2 R' F'
F U L' F2 B2 R' F'
F U L' B2 R' D F'
F U L' B2 R' D' F'
F U L' B2 R' D2 F'
F U L' B2 R' F' D
F U L' B2 R' F' D'
F U L' B2 R' F' D2
F U L' B2 D R' F'
F U L' B2 D' R' F'
F U L' B2 D2 R' F'
F U L' B2 F R' F'
F U L' B2 F' R' F'
F U L' B2 F2 R' F'
F U R B U2 L' B
F U R B U2 B L'
F U R' L' F' B2 R'
F U R' L' B2 F' R'
F U R' U2 L' F' B2
F U R' U2 L' B2 F'
F U R' U2 B2 L' F'
B2 U F U' D L' F
B2 U F D U' L' F
B U F L U' L2 B
B U F L U' B L2
F U D2 F2 R B U2
B2 U F B' L U' L2
F U F2 R B U2 B
B2 U B' F L U' L2
F U' L F L' B2 L'
F U' L F L2 B2 D
F U' L F L2 B2 D'
F U' L F L2 B2 D2
F U' L F B L2 B
F U' L F B2 L2 D
F U' L F B2 L2 D'
F U' L F B2 L2 D2
F U' L F' L2 F2 B2
F U' L F' L2 B2 F2
F U' L F' B2 L2 F2
F U' L F2 L2 F' B2
F U' L F2 L2 B2 F'
F U' L F2 B2 L2 F'
F U' L B F L2 B
F U' L B2 F L2 D
F U' L B2 F L2 D'
F U' L B2 F L2 D2
F U' L B2 F' L2 F2
F U' L B2 F2 L2 F'
F U' L' R2 B2 R2 F'
F U' L' U2 B' U2 B'
F U' L' B D2 F2 B
F U' L' B D2 B F2
F U' L' B2 R2 F' R2
F U' L' B2 U2 B U2
F U' R2 L' B2 R2 F'
F U' D2 L F L2 B'
B U' F L U' L2 B
B U' F L U' B L2
F U' F' L F L' B2
F U' F' L F B2 L'
F U' F' L B2 F L'
F U' F' B2 L F L'
F U' B L F L2 B
F U' B L F B L2
F U' B L B F L2
F U' B L' B D2 F2
F U' B2 L F L2 D
F U' B2 L F L2 D'
F U' B2 L F L2 D2
F U' B2 L F' L2 F2
F U' B2 L F2 L2 F'
F U' B2 L' U2 B' U2
F U' B2 D L F L2
F U' B2 D' L F L2
F U' B2 D2 L F L2
F U' B2 F' L F L'
F U2 L2 U L F B2
F U2 L2 U L B2 F
U' F L U' F L2 B2
U' F L U' F B2 L2
U' F L U' B2 F L2
F U2 D L2 U L F
R' F L2 U' L F B2
R' F L2 U' L B2 F
D2 F L2 U' B' L F
B U2 F L U' L2 B
B U2 F L U' B L2
R2 F L2 U' L F B2
R2 F L2 U' L B2 F
U2 F R U L' B2 R'
R F L2 U' L F B2
R F L2 U' L B2 F
D' F R2 B L B' U'
U F R' U' L' F' B2
U F R' U' L' B2 F'
U F R' U' B2 L' F'
R' F U L' B2 R' F'
R' F U' L F L2 B2
R' F U' L F B2 L2
R' F U' L B2 F L2
R2 F U L' B2 R' F'
R' F U' B2 L F L2
R2 F U' L F L2 B2
R2 F U' L F B2 L2
R2 F U' L B2 F L2
R F U L' B2 R' F'
U2 F U2 R U L' B2
U2 F U2 R U B2 L'
R2 F U' B2 L F L2
R F U' L F L2 B2
R F U' L F B2 L2
R F U' L B2 F L2
U F U' B2 D L' F
R F U' B2 L F L2
R' F B L U' L2 B
R' F B L U' B L2
D' F B L R2 B' U'
D' F B L B' R2 U'
