U B' L' R' U
U B' R' L' U
U R B' L' R' U
U R B' R' L' U
U R' B' L' R' U
U R' B' R' L' U
U R2 B' L' R' U
U R2 B' R' L' U
D2 U B' L' R' U
D2 U B' R' L' U
D' U B' L' R' U
D' U B' R' L' U
D U B' L' R' U
U D B' L' R' U
D U B' R' L' U
U D B' R' L' U
U D' B' L' R' U
U D' B' R' L' U
U D2 B' L' R' U
U D2 B' L' R' U
U D2 B' R' L' U
U B' L' R' U D
U B' L' R' U D'
U B' L' R' U D2
U B' L' R' D U
U B' L' R' D' U
U B' L' R' D2 U
U B' L' D R' U
U B' L' D' R' U
U B' L' D2 R' U
U B' R' L' U D
U B' R' L' U D'
U B' R' L' U D2
U B' R' L' D U
U B' R' L' D' U
U B' R' L' D2 U
U B' R' D L' U
U B' R' D' L' U
U B' R' D2 L' U
U B' D L' R' U
U B' D R' L' U
U B' D' L' R' U
U B' D' R' L' U
U B' D2 L' R' U
U B' D2 R' L' U
U B2 L' B R' U
B L U2 D' R2 F B2
B L U2 D' R2 B2 F
B L U2 D' F R2 B2
B L U2 D' F B2 R2
B L U2 D' B2 R2 F
B L U2 D' B2 F R2
B L U2 F D' R2 B2
B L U2 F D' B2 R2
B L D L2 F2 B' U2
B L D L2 B' F2 U2
B L D F2 L2 U2 F'
B L D' U2 R2 F B2
B L D' U2 R2 B2 F
B L D' U2 F R2 B2
B L D' U2 F B2 R2
B L D' U2 B2 R2 F
B L D' U2 B2 F R2
B' L' R U' R' B' U2
B' L' R' U' R B' U2
B' L' R' U' B' R U2
B' L' R2 U D2 L2 F
B' L' R2 U' R2 B' U2
B' L' R2 U' B' R2 U2
B' L' R2 D2 U L2 F
U L' U R' D F' R
B' L' U F2 D' L2 F
U L' U D R' F' R
B' L' U' B' U' B U'
B' L' U2 L2 U' F L2
U L' U2 F' L' F U'
U L' D U R' F' R
F' L' D' B' L U2 B'
U L' D2 B' R' B U
B' L' B' U B U B'
B2 L' B' U B2 U B2
B L' B' U B' U B
U L' B' D2 R' B U
U' L2 F U2 L R U
U' L2 F U2 R L U
B' R L' U' R' B' U2
U' R U2 B' L' R' U
U' R U2 B' R' L' U
U R D B' L' R' U
U R D B' R' L' U
U R D' B' L' R' U
U R D' B' R' L' U
U R D2 B' L' R' U
U R D2 B' R' L' U
U R B' L' R' U D
U R B' L' R' U D'
U R B' L' R' U D2
U R B' L' R' D U
