R' U F' U' B2 L
R' F' U' F B2 L
R' F' U' B2 F L
R' B2 L U F' U'
R' B2 U F' U' L
R' L U F' U' B2 L
U2 L R2 U' F U' B2
R' L F' U' F B2 L
R' L F' U' B2 F L
R' L B2 L U F' U'
R' L B2 U F' U' L
L' R' U F' U' B2 L
R' L' U F' U' B2 L
L R' U F' U' B2 L
L2 R' U F' U' B2 L
D L B2 R' F' U' F
U2 L' R2 U B' U B'
R' L' F' U' F B2 L
R' L' F' U' B2 F L
L' R' F' U' F B2 L
L' R' F' U' B2 F L
L2 R' F' U' F B2 L
L R' F' U' F B2 L
L2 R' F' U' B2 F L
L R' F' U' B2 F L
R' L' B2 L U F' U'
L' R' B2 L U F' U'
L2 R' B2 L U F' U'
L R' B2 L U F' U'
R' L' B2 U F' U' L
L' R' B2 U F' U' L
L2 R' B2 U F' U' L
L R' B2 U F' U' L
R' L2 U F' U' B2 L
R' L2 F' U' F B2 L
R' L2 F' U' B2 F L
R' L2 B2 L U F' U'
R' L2 B2 U F' U' L
R U R2 F' U' B2 L
R' U F' U R' U2 B2
R' U F' U' L B2 L
R' U F' U' L' B2 L
R' U F' U' L2 B2 L
R' U F' U' B2 L D
R' U F' U' B2 L D'
R' U F' U' B2 L D2
R' U F' U' B2 D L
R' U F' U' B2 D' L
R' U F' U' B2 D2 L
R' U F' B' U' B' L
D' R U' F2 L' B U
D' R U' F2 B L' U
D' R U' B F2 L' U
B2 R U' F2 B U L'
B2 R U' B U' R U2
B2 R U' B F2 U L'
R' U B' F' U' B' L
D' R F2 L' B U F2
D' R F2 B L' U F2
F2 R B U F2 L' B
F2 R B U F2 B L'
F2 R B U B F2 L'
D' R B F2 L' U F2
B2 R' U F' U R' U2
B2 R' U F' B2 U' L
B2 R' U B2 F' U' L
R U' F2 B U L' B
R U' F2 B U B L'
R U' B F2 U L' B
R U' B F2 U B L'
F' R' F B2 L D R2
F' R' F B2 D L R2
F' R' F B2 D R2 L
U R' F U' B2 L R
U R' F U' B2 R L
F' R' F' U' F2 B2 L
F' R' F' U' B2 L F2
F' R' F' U' B2 F2 L
F2 R' F' U' F' B2 L
F2 R' F' U' B2 L F'
F2 R' F' U' B2 F' L
F' R' B2 F L D R2
F' R' B2 F D L R2
F' R' B2 F D R2 L
U2 R2 L U' F U' B2
U2 R2 L' U B' U B'
U2 R2 U B' U R' B'
U2 R2 U' F U' R B2
U2 R2 U' F U' B2 R
B R2 D' F' U2 R F
F R2 B U2 D B R'
F R2 B D U2 B R'
F' U R' F B2 L R
F' U R' F B2 R L
F' U R' B2 F L R
F' U R' B2 F R L
F' U R2 F R B2 L
D2 U F U' L2 R B'
D2 U F U' L2 B' R
D2 U F U' R L2 B'
B2 U D F B2 U' R
B2 U D B2 F U' R
R D B' D' R2 B2 L
F' U D2 F L2 R B'
F' U D2 F L2 B' R
F' U D2 F R L2 B'
B2 U D2 F U' L2 R
B2 U D2 F U' R L2
F' U F R' B2 L R2
F' U F R' B2 R2 L
B2 U F U R2 U2 R'
B2 U F U' D2 L2 R
B2 U F U' D2 R L2
B2 U F D B2 U' R
B2 U F D2 U' L2 R
B2 U F D2 U' R L2
F' U F B2 D2 L2 R
F' U F B2 D2 R L2
F U F R F2 L' B2
F U F R F2 B2 L'
F U F R B2 F2 L'
U' D B' L2 F U R'
B2 U F' U L' R2 U2
B2 U F' U R2 L' U2
F U F B2 R F2 L'
F' U B2 D2 F L2 R
F' U B2 D2 F R L2
F' U B2 F D2 L2 R
F' U B2 F D2 R L2
F U B2 F R F2 L'
F' U' R2 U2 F R B2
F' U' R2 U2 F B2 R
F' U' R2 U2 B2 F R
F U' R2 B L U2 B
B2 U' D' F2 B' U R'
B2 U' D' B' F2 U R'
F' U' D2 F L2 B' R'
B2 U' D2 B' U L2 R'
B2 U' D2 B' U R' L2
D U' B' L2 F U R'
B2 U' B U' L R2 U2
B2 U' B U' R2 L U2
B2 U' B' U D2 L2 R'
B2 U' B' U D2 R' L2
B2 U' B' U' R2 U2 R
B2 U' B' D' F2 U R'
B2 U' B' D2 U L2 R'
B2 U' B' D2 U R' L2
B U' B' U R' B2 L
B2 U2 L R2 U' F U'
F U' B2 D2 L2 F' R
F U' B2 D2 F' L2 R
F U' B2 D2 F' R L2
B2 U2 L' R2 U B' U
U D2 F U' L2 R B'
U D2 F U' L2 B' R
U D2 F U' R L2 B'
B2 U2 R2 L U' F U'
B2 U2 R2 L' U B' U
B2 U2 R2 U B' U R'
B2 U2 R2 U' F U' R
U F R' U' B2 L R2
U F R' U' B2 R2 L
D2 F U' L2 F' B' R'
D2 F U' L2 B' F' R'
U F U R2 U2 R' B2
U F U' R' B2 L R2
U F U' R' B2 R2 L
U F U' B2 D2 L2 R
U F U' B2 D2 R L2
R2 F U2 B2 D' F' R
B2 D R' U F' B2 U'
B2 D R' U B2 F' U'
R' F B2 L D F' R2
R' F B2 D L F' R2
R' F B2 D F' L R2
R' F B2 D F' R2 L
B2 D U F B2 U' R
B2 D U B2 F U' R
R' F' U R' U2 F B2
R' F' U R' U2 B2 F
R' F' U' L' B2 L F
R' F' U' F L B2 L
R' F' U' F L' B2 L
R' F' U' F L2 B2 L
R' F' U' F B2 L D
R' F' U' F B2 L D'
R' F' U' F B2 L D2
R' F' U' F B2 D L
R' F' U' F B2 D' L
R' F' U' F B2 D2 L
R' F' U' F' B2 L F2
R' F' U' F2 B2 L F'
R' F' U' B2 D F L
R' F' U' B2 D' F L
R' F' U' B2 D2 F L
R' F' U' B2 F L D
R' F' U' B2 F L D'
R' F' U' B2 F L D2
R' F' U' B2 F D L
R' F' U' B2 F D' L
R' F' U' B2 F D2 L
R' F' U' B2 F' L F2
R' F' U' B2 F2 L F'
U F' U L' R2 U2 B2
U F' U R2 L' U2 B2
B2 D' R U' F2 B U
B2 D' R U' B F2 U
B' D' R B' D' L2 R2
B' D' R B' D' R2 L2
R' F' B' U' F B' L
R' F' B' U' B' F L
B2 D' U' F2 B' U R'
B2 D' U' B' F2 U R'
B2 D2 L2 R U' B U
B2 D2 L2 R' U F' U'
B2 D2 L2 U F U' R
B2 D2 L2 U' B' U R'
B2 D2 R L2 U' B U
B2 D2 R U' B U L2
B' D2 R B' L2 D' R2
B2 D2 R' L2 U F' U'
B2 D2 R' U F' U' L2
F' D2 U F L2 R B'
F' D2 U F L2 B' R
F' D2 U F R L2 B'
B2 D2 U F U' L2 R
B2 D2 U F U' R L2
R F2 B U L' F2 B
R F2 B U L' B F2
R F2 B U B L' F2
F' D2 U' F L2 B' R'
B2 D2 U' B' U L2 R'
B2 D2 U' B' U R' L2
R' B U F' U' B L
U' B U' L R2 F' U2
U' B U' R2 L F' U2
U' B U' R2 F' L U2
R B F2 U L' F2 B
R B F2 U L' B F2
R B F2 U B L' F2
R' B' R2 B' L D' R2
R' B' R2 B' D' L R2
R' B' R2 B' D' R2 L
U' B' U R' B2 L B
U' B' U D2 R' B' L2
R' B' U F' U' B' L
U' B' U' R2 U2 R B'
U' B' U' R2 U2 B' R
U' B' D' F2 U R' B'
U' B' D2 U R' B' L2
R B' D' R2 B2 L B
R' B' F' U' F B' L
R' B' F' U' B' F L
R B' D' B R2 B2 L
R' B2 L R2 U' B U
R' B2 L U D F' U'
R' B2 L U D' F' U'
R' B2 L U D2 F' U'
R' B2 L U F' U' D
R' B2 L U F' U' D'
R' B2 L U F' U' D2
R' B2 L U F' D U'
R' B2 L U F' D' U'
R' B2 L U F' D2 U'
R' B2 L D U F' U'
R' B2 L D' U F' U'
R' B2 L D2 U F' U'
R' B2 L F D F' R2
R' B2 L' U F' U' L2
R' B2 R2 L U' B U
R' B2 U D F' U' L
R' B2 U D' F' U' L
R' B2 U D2 F' U' L
R' B2 U F' U' L D
R' B2 U F' U' L D'
R' B2 U F' U' L D2
R' B2 U F' U' D L
R' B2 U F' U' D' L
R' B2 U F' U' D2 L
R' B2 U F' D U' L
R' B2 U F' D' U' L
