F2 U2 D R2 F'
F2 D U2 R2 F'
F2 D B U2 R2
F2 D' L2 B U2
F2 D' B L2 U2
F2 B U' F2 U'
F2 B U2 D R2
F2 B D U2 R2
F2 B D' L2 U2
B F2 U' F2 U'
B F2 U2 D R2
B F2 D U2 R2
B F2 D' L2 U2
F2 L U2 D R2 F'
F2 L D U2 R2 F'
F2 L D B U2 R2
F2 L D' L2 B U2
F2 L D' B L2 U2
B L F2 U' F2 U'
B L F2 U2 D R2
B L F2 D U2 R2
B L F2 D' L2 U2
F2 L B U' F2 U'
F2 L B U2 D R2
F2 L B D U2 R2
F2 L B D' L2 U2
F2 L' U2 D R2 F'
F2 L' D U2 R2 F'
F2 L' D B U2 R2
F2 L' D' L2 B U2
F2 L' D' B L2 U2
B L' F2 U' F2 U'
B L' F2 U2 D R2
B L' F2 D U2 R2
B L' F2 D' L2 U2
F2 L' B U' F2 U'
F2 L' B U2 D R2
F2 L' B D U2 R2
F2 L' B D' L2 U2
F2 L2 U2 D R2 F'
F2 L2 D U2 R2 F'
F2 L2 D B U2 R2
F2 L2 D' L2 B U2
F2 L2 D' B L2 U2
B L2 F2 U' F2 U'
B L2 F2 U2 D R2
B L2 F2 D U2 R2
B L2 F2 D' L2 U2
F2 L2 B U' F2 U'
F2 L2 B U2 D R2
F2 L2 B D U2 R2
F2 L2 B D' L2 U2
R U R' F2 B U2
R U R' B F2 U2
R2 U R2 F2 B U2
R2 U R2 B F2 U2
R2 U F2 R2 U2 F
R U F2 R' B U2
R2 U' D2 L2 F' B2
R2 U' D2 L2 B2 F'
R2 U' D2 F' L2 B2
R2 U' D2 F' B2 L2
R2 U' D2 B2 L2 F'
R2 U' D2 B2 F' L2
D R2 U R2 B U2
U' R2 U' F' R2 B
D R2 U' D2 L2 F'
D R2 U' D2 F' L2
D R2 U' F' D2 L2
D R2 D B2 U' F'
D R2 D2 U' L2 F'
D R2 D2 U' F' L2
U' D R2 U' F' R2
D U' R2 U' F' R2
B U' D R2 U' R2
D2 U' B2 D L2 F
F2 U' F2 U B U2
R2 D2 U' L2 F' B2
R2 D2 U' L2 B2 F'
R2 D2 U' F' L2 B2
R2 D2 U' F' B2 L2
R2 D2 U' B2 L2 F'
R2 D2 U' B2 F' L2
F2 U2 R2 D F' R2
U' D2 B2 D L2 F
F2 U2 D R2 D F'
F2 U2 D R2 D' F'
F2 U2 D R2 D2 F'
F2 U2 D R2 F' D
F2 U2 D R2 F' D'
F2 U2 D R2 F' D2
F2 U2 D F R2 F'
F2 U2 D F' R2 F'
F2 U2 D F2 R2 F'
B U2 D2 B2 D' R2
F2 D L U2 R2 F'
F2 D L B U2 R2
F2 D L' U2 R2 F'
F2 D L' B U2 R2
F2 D L2 U2 R2 F'
F2 D L2 B U2 R2
F2 D U2 R2 D F'
F2 D U2 R2 D' F'
F2 D U2 R2 D2 F'
F2 D U2 R2 F' D
F2 D U2 R2 F' D'
F2 D U2 R2 F' D2
F2 D U2 F R2 F'
B D U' R2 U' R2
F2 D U2 F' R2 F'
F2 D U2 F2 R2 F'
F2 D B L U2 R2
F2 D B L' U2 R2
F2 D B L2 U2 R2
F2 D B U2 R2 D
F2 D B U2 R2 D'
F2 D B U2 R2 D2
F2 D B D2 L2 U2
F2 D' L' B L' U2
F2 D' L2 D B U2
F2 D' L2 D' B U2
F2 D' L2 D2 B U2
F2 D' L2 B U2 D
F2 D' L2 B U2 D'
F2 D' L2 B U2 D2
F2 D' L2 B U2 D2
F2 D' L2 B D U2
F2 D' L2 B D' U2
F2 D' L2 B D2 U2
F2 D' B L2 U2 D
F2 D' B L2 U2 D'
F2 D' B L2 U2 D2
F2 D' B L2 D U2
F2 D' B L2 D' U2
F2 D' B L2 D2 U2
L' F2 U2 D R2 F'
F2 D' B U2 D2 R2
F2 D' B D2 U2 R2
F2 D' B' L2 B2 U2
L' F2 D U2 R2 F'
L' F2 D B U2 R2
F2 D' B2 L2 U2 F
L' F2 D' L2 B U2
L' F2 D' B L2 U2
L2 F2 U2 D R2 F'
L F2 U2 D R2 F'
L2 F2 D U2 R2 F'
L' F2 B U' F2 U'
L' F2 B U2 D R2
L' F2 B D U2 R2
L' F2 B D' L2 U2
L2 F2 D B U2 R2
L F2 D U2 R2 F'
L2 F2 D' L2 B U2
L F2 D B U2 R2
L F2 D' L2 B U2
L2 F2 D' B L2 U2
L F2 D' B L2 U2
U F2 D R2 U2 F'
U F2 D R2 U2 F'
U F2 D B R2 U2
