U2 L R2 B' U B'
U2 L B' R2 U B'
L U2 R2 B' U B'
U2 R2 L B' U B'
L U2 B' R2 U B'
L' D' R2 F U' F
L' D' F R2 U' F
L' D2 F L2 U' B'
L' F U' B2 D' F2
L' F U2 R2 U B2
L' F D' R2 U' F2
R F2 L' F U' B2
U' B D' F2 B R'
U' B D' B R' F2
U' B D' B F2 R'
L B' R2 F' U B'
U2 L R B' R U B'
U2 L R2 D B' L2 U
R' L U2 R' B' U B'
L2 R U2 R B U B
L R U2 R B' U B'
U' L R2 B' U B' L'
U2 L R2 B' U D B'
U2 L R2 B' U D' B'
U2 L R2 B' U D2 B'
U2 L R2 B' U B' D
U2 L R2 B' U B' D'
U2 L R2 B' U B' D2
U2 L R2 B' D U B'
U2 L R2 B' D' U B'
U2 L R2 B' D2 U B'
R L U2 R B' U B'
L R U2 B' R U B'
U L U R2 B' U B'
R L U2 B' R U B'
U L U B' R2 U B'
F' L U2 R2 B' U B'
F2 L U2 R2 B' U B'
F L U2 R2 B' U B'
F' L U2 B' R2 U B'
F2 L U2 B' R2 U B'
F L U2 B' R2 U B'
U2 L D B' L2 U F
L' R F2 L' F' U' B2
R2 L B' U B' D L2
R2 L B' U2 B U' B2
F' L B' R2 F' U B'
U' L B' R2 U B' L'
U2 L B' R2 U D B'
U2 L B' R2 U D' B'
U2 L B' R2 U D2 B'
F2 L B' R2 F' U B'
U2 L B' R2 U B' D
U2 L B' R2 U B' D'
U2 L B' R2 U B' D2
U2 L B' R2 D U B'
U2 L B' R2 D' U B'
U2 L B' R2 D2 U B'
U2 L B' U D' F2 B'
U2 L B' U D' B' F2
U2 L B' U B' D' F2
F L B' R2 F' U B'
U2 L B' D' U F2 B'
U2 L B' D' U B' F2
L R' U2 R' B' U B'
U2 L' R2 U2 F U' B2
U2 L' R2 D L2 B' U
R' L' F U2 R' U B2
L' R' F U2 R' U B2
R2 L' F U' B2 D2 F2
R L' F2 L' F' U' B2
F' L' D' R2 F U' F
F2 L' D' R2 F U' F
F' L' D' F R2 U' F
F2 L' D' F R2 U' F
F L' D' R2 F U' F
F L' D' F R2 U' F
D2 L' D2 L' F U' B2
F' L' D2 F L2 U' B'
F2 L' D2 F L2 U' B'
F L' D2 F L2 U' B'
F' L' F U' B2 D' F2
F' L' F U2 R2 U B2
F2 L' F U' B2 D' F2
F2 L' F U2 R2 U B2
F' L' F D' R2 U' F2
F2 L' F D' R2 U' F2
F L' F U' B2 D' F2
F L' F U2 R2 U B2
F L' F D' R2 U' F2
R L2 U2 R B U B
D2 L2 R D F' R2 U'
D2 L2 R D2 F' U' B2
D2 L2 R F' R2 U' B
D2 L2 R F' U F' U2
D2 L2 R' D R2 F' U'
