U L' R' F' U2
U R' L' F' U2
U L R' F' L2 U2
U L' R' D F' U2
U L' R' D' F' U2
U L' R' D2 F' U2
U L' R' F' U2 D
U L' R' F' U2 D'
U L' R' F' U2 D2
U L' R' F' D U2
U L' R' F' D' U2
U L' R' F' D2 U2
U L' D R' F' U2
U L' D' R' F' U2
U L' D2 R' F' U2
U L' F R' F' U2
U L' F' R' F' U2
U L' F2 R' F' U2
U L2 R' F' L U2
R2 U L' R U2 B
R2 U R L' U2 B
U' L2 B2 L R' B'
U' L2 B2 R' L B'
U R' L F' L2 U2
U R' L' D F' U2
U R' L' D' F' U2
U R' L' D2 F' U2
U R' L' F' U2 D
U R' L' F' U2 D'
U R' L' F' U2 D2
U R' L' F' D U2
U R' L' F' D' U2
U R' L' F' D2 U2
U R' L2 F' L U2
U R' D L' F' U2
U R' D' L' F' U2
U R' D2 L' F' U2
D2 U L' R' F' U2
D' U L' R' F' U2
U D L' R' F' U2
D U L' R' F' U2
D2 U R' L' F' U2
F' U R' F' U2 R
D' U R' L' F' U2
F2 U R' U2 R2 B
F2 U R' F' U2 R2
U D R' L' F' U2
D U R' L' F' U2
U D' L' R' F' U2
U D' R' L' F' U2
U D2 L' R' F' U2
U D2 R' L' F' U2
U F R' F' L' U2
U F' R' F' U2 R
U F2 R' U2 R2 B
U F2 R' F' U2 R2
R2 F2 U' L' R B'
R2 F2 U' L' B' R
R2 F2 U' R L' B'
U' L R D2 L2 R2 B'
U' L R D2 L2 B' R2
U' L R D2 R2 L2 B'
U L R' U2 D2 R2 B
U' L R' F L2 U2 F'
U L R' D2 U2 R2 B
U L R' D2 F' U2 R2
U L R' F L2 F2 U2
U L R' F' L2 U2 D
U L R' F' L2 U2 D'
U L R' F' L2 U2 D2
U L R' F' L2 D U2
U L R' F' L2 D' U2
U L R' F' L2 D2 U2
U L R' F' U2 D2 R2
U L R' F' D2 U2 R2
U L R' F2 L2 U2 B'
U2 L U' L2 R' F' U2
U2 L U' R' L2 F' U2
U2 L U' R' F' L2 U2
U' L U2 L2 R' U2 B'
U' L U2 R' L2 U2 B'
U' L U2 R' F L2 U2
U' L U2 F L2 R' U2
U' L U2 F R' L2 U2
U L D2 R' F' U2 R'
U L F L2 R' F' U2
U L F R' L2 F' U2
U L F R' F' L2 U2
U L F' L2 R' F' U2
U L F' R' L2 F' U2
U L F' R' F' L2 U2
U L F2 L2 R' F' U2
U L F2 R' L2 F' U2
U L F2 R' F' L2 U2
L' R' U' L U F U2
R' L' U' L U F U2
U L' R U2 D2 L2 B
U L' R U2 D2 B L2
U L' R U2 B D2 L2
U L' R D2 U2 L2 B
U L' R D2 U2 B L2
U L' R F R2 F' U2
U L' R F' R2 F' U2
U L' R F2 R2 F' U2
U L' R' U' R2 U' B
U L' R' U2 R2 B R2
U' L' R' F U2 F' B'
U' L' R' F U2 B' F'
U' L' R' F' U2 F B'
U' L' R' F' U2 B' F
U L' R' D F' U2 D
U L' R' D F' U2 D'
U L' R' D F' U2 D2
U L' R' D F' D U2
U L' R' D F' D' U2
U L' R' D F' D2 U2
U' L' R' F2 U2 F2 B'
U' L' R' F2 U2 B' F2
U L' R' D' F' U2 D
U L' R' D' F' U2 D'
U L' R' D' F' U2 D2
U L' R' D' F' D U2
U L' R' D' F' D' U2
U L' R' D' F' D2 U2
U L' R' D2 F' U2 D
U L' R' D2 F' U2 D'
U L' R' D2 F' U2 D2
U L' R' D2 F' D U2
U L' R' D2 F' D' U2
U L' R' D2 F' D2 U2
U L' R' F U2 D2 B2
U L' R' F D2 U2 B2
U L' R' F2 D F U2
U L' R' F2 D' F U2
U L' R' F2 D2 F U2
U' L' U2 R' U2 R B'
U' L' U2 R' U2 B' R
U L' U2 L' B2 L B
U L' U2 L2 B2 L B'
U L' U2 B' L' B' L
U L' U2 B2 L' B' L2
U L' D R' D F' U2
U L' D R' D' F' U2
U L' D R' D2 F' U2
U L' D R' F' U2 D
U L' D R' F' U2 D'
U L' D R' F' U2 D2
U L' D R' F' D U2
U L' D R' F' D' U2
U L' D R' F' D2 U2
U L' D F R' F' U2
U L' D F' R' F' U2
U L' D F2 R' F' U2
U L' D' R' D F' U2
U L' D' R' D' F' U2
U L' D' R' D2 F' U2
U L' D' R' F' U2 D
U L' D' R' F' U2 D'
U L' D' R' F' U2 D2
U L' D' R' F' D U2
U L' D' R' F' D' U2
U L' D' R' F' D2 U2
U L' D' F R' F' U2
U L' D' F' R' F' U2
U L' D' F2 R' F' U2
U L' D2 R' D F' U2
U L' D2 R' D' F' U2
U L' D2 R' D2 F' U2
U L' D2 R' F' U2 D
U L' D2 R' F' U2 D'
U L' D2 R' F' U2 D2
U L' D2 R' F' D U2
U L' D2 R' F' D' U2
U L' D2 R' F' D2 U2
U L' D2 F R' F' U2
U L' D2 F' R' F' U2
U L' D2 F2 R' F' U2
U L' F R' D F' U2
U L' F R' D' F' U2
U L' F R' D2 F' U2
U L' F R' F' U2 D
U L' F R' F' U2 D'
U L' F R' F' U2 D2
U L' F R' F' D U2
U L' F R' F' D' U2
U L' F R' F' D2 U2
U L' F D R' F' U2
U L' F D' R' F' U2
U L' F D2 R' F' U2
U' L' F' R' U2 F B'
U' L' F' R' U2 B' F
U L' F' R' D F' U2
U L' F' R' D' F' U2
U L' F' R' D2 F' U2
U L' F' R' F' U2 D
U L' F' R' F' U2 D'
U L' F' R' F' U2 D2
U L' F' R' F' D U2
U L' F' R' F' D' U2
U L' F' R' F' D2 U2
U L' F' D R' F' U2
U L' F' D' R' F' U2
U L' F' D2 R' F' U2
U' L' F2 R' U2 F2 B'
U' L' F2 R' U2 B' F2
U L' F2 R' D F' U2
U L' F2 R' D' F' U2
U L' F2 R' D2 F' U2
U L' F2 R' F' U2 D
U L' F2 R' F' U2 D'
U L' F2 R' F' U2 D2
U L' F2 R' F' D U2
U L' F2 R' F' D' U2
U L' F2 R' F' D2 U2
U L' F2 D R' F' U2
U L' F2 D' R' F' U2
U L' F2 D2 R' F' U2
U L2 R' D L F' U2
U L2 R' D F' L U2
U L2 R' D' L F' U2
U L2 R' D' F' L U2
U L2 R' D2 L F' U2
U L2 R' D2 F' L U2
U L2 R' F L F2 U2
U L2 R' F' L U2 D
U L2 R' F' L U2 D'
U L2 R' F' L U2 D2
U L2 R' F' L D U2
U L2 R' F' L D' U2
U L2 R' F' L D2 U2
U L2 R' F' D L U2
U L2 R' F' D' L U2
U L2 R' F' D2 L U2
U2 L2 U' L R' F' U2
U2 L2 U' R' L F' U2
U2 L2 U' R' F' L U2
U' L2 U2 L R' U2 B'
U' L2 U2 R' L U2 B'
U L2 D L R' F' U2
U L2 D R' L F' U2
U L2 D R' F' L U2
U L2 D' L R' F' U2
U L2 D' R' L F' U2
U L2 D' R' F' L U2
U L2 D2 L R' F' U2
R2 U L' R U2 D B
R2 U L' R U2 D' B
R2 U L' R U2 D2 B
R2 U L' R U2 B D
R2 U L' R U2 B D'
R2 U L' R U2 B D2
R2 U L' R D U2 B
R2 U L' R D' U2 B
R2 U L' R D2 U2 B
R2 U L' R F U2 B
R2 U L' R F' U2 B
R2 U L' R F2 U2 B
U' L2 D2 B2 L R' B
U L2 D2 R' L F' U2
R2 U L' R' F' R2 U2
U' L2 D2 B2 R' L B
U L2 D2 R' F' L U2
R U L' R' F' R' U2
R2 U L' D R U2 B
R2 U L' D' R U2 B
R2 U L' D2 R U2 B
R2 U L' F2 U2 L' B'
U L2 F L R' F' U2
U L2 F R' L F' U2
U L2 F R' F' L U2
U L2 F' L R' F' U2
R2 U R L' U2 D B
R2 U R L' U2 D' B
R2 U R L' U2 D2 B
R2 U R L' U2 B D
R2 U R L' U2 B D'
R2 U R L' U2 B D2
R2 U R L' D U2 B
R2 U R L' D' U2 B
R2 U R L' D2 U2 B
R2 U R L' F U2 B
U L2 F' R' L F' U2
R2 U R L' F' U2 B
R2 U R L' F2 U2 B
U L2 F' R' F' L U2
R2 U R D L' U2 B
R2 U R D' L' U2 B
R2 U R D2 L' U2 B
R2 U R F2 U2 B R
U L2 F2 L R' F' U2
U L2 F2 R' L F' U2
U L2 F2 R' F' L U2
R2 U R' L' F' R2 U2
R U R' L' F' R' U2
U' L2 B' L B' L R'
U' L2 B' L B' R' L
R U R2 D2 L' F U2
R2 U D L' R U2 B
U' L2 B2 L R B' R2
U' L2 B2 L R' D B'
U' L2 B2 L R' D' B'
U' L2 B2 L R' D2 B'
U' L2 B2 L R' B' D
U' L2 B2 L R' B' D'
U' L2 B2 L R' B' D2
U' L2 B2 L R2 B' R
U' L2 B2 L D R' B'
U' L2 B2 L D' R' B'
U' L2 B2 L D2 R' B'
R2 U D R L' U2 B
U' L2 B2 R L B' R2
U' L2 B2 R' L D B'
U' L2 B2 R' L D' B'
U' L2 B2 R' L D2 B'
U' L2 B2 R' L B' D
U' L2 B2 R' L B' D'
U' L2 B2 R' L B' D2
U' L2 B2 R2 L B' R
U' L2 B2 D2 L R' B
U' L2 B2 D2 R' L B
R2 U D' L' R U2 B
R2 U D' R L' U2 B
U' R L D2 L2 R2 B'
U' R L D2 L2 B' R2
U' R L D2 R2 L2 B'
R2 U D2 L' R U2 B
R2 U D2 R L' U2 B
R U D2 L' U2 L' B'
U R L' U2 D2 L2 B
U R L' U2 D2 B L2
U R L' U2 B D2 L2
U R L' D2 U2 L2 B
U R L' D2 U2 B L2
U R L' F R2 F' U2
U R L' F' R2 F' U2
U R L' F2 R2 F' U2
R2 U F2 U2 L' R B'
R2 U F2 U2 L' B' R
R2 U F2 U2 R L' B'
R U F2 R2 U2 R' B
L' U' L U R' F U2
L' U' L U F R' U2
R U' L D2 L2 R2 B'
R U' L D2 L2 B' R2
R U' L D2 R2 L2 B'
U R D2 L' U2 L' B
U R D2 L' U2 B L'
U R F R2 F' L' U2
U R F' R2 F' U2 R
U' R F2 R F2 L' B'
U R F2 R2 F' U2 R'
U' R' L F L2 U2 F'
U R' L U2 D2 R2 B
U R' L D2 U2 R2 B
U R' L D2 F' U2 R2
U R' L F L2 F2 U2
U' R' L' F U2 F' B'
U' R' L' F U2 B' F'
U R' L F' L2 U2 D
U R' L F' L2 U2 D'
U R' L F' L2 U2 D2
U R' L F' L2 D U2
U R' L F' L2 D' U2
U R' L F' L2 D2 U2
U' R' L' F' U2 F B'
U' R' L' F' U2 B' F
U R' L F' U2 D2 R2
U R' L F' D2 U2 R2
U R' L F2 L2 U2 B'
U' R' L' F2 U2 F2 B'
U' R' L' F2 U2 B' F2
U R' L' U' R2 U' B
U R' L' U2 R2 B R2
U R' L' D F' U2 D
U R' L' D F' U2 D'
U R' L' D F' U2 D2
U R' L' D F' D U2
U R' L' D F' D' U2
U R' L' D F' D2 U2
U R' L' D' F' U2 D
U R' L' D' F' U2 D'
U R' L' D' F' U2 D2
U R' L' D' F' D U2
U R' L' D' F' D' U2
U R' L' D' F' D2 U2
U R' L' D2 F' U2 D
U R' L' D2 F' U2 D'
U R' L' D2 F' U2 D2
U R' L' D2 F' D U2
U R' L' D2 F' D' U2
U R' L' D2 F' D2 U2
U R' L' F U2 D2 B2
U R' L' F D2 U2 B2
U R' L' F2 D F U2
U R' L' F2 D' F U2
U R' L' F2 D2 F U2
U R' L2 D L F' U2
U R' L2 D F' L U2
U R' L2 D' L F' U2
U R' L2 D' F' L U2
U R' L2 D2 L F' U2
U R' L2 D2 F' L U2
U R' L2 F L F2 U2
U R' L2 F' L U2 D
U R' L2 F' L U2 D'
U R' L2 F' L U2 D2
U R' L2 F' L D U2
U R' L2 F' L D' U2
U R' L2 F' L D2 U2
U R' L2 F' D L U2
U R' L2 F' D' L U2
U R' L2 F' D2 L U2
R2 U' F2 L' R F2 B'
R2 U' F2 L' R B' F2
R2 U' F2 L' B' R F2
R2 U' F2 R L' F2 B'
R2 U' F2 R L' B' F2
R U' F2 R F2 L' B'
U R' D L F' L2 U2
U R' D L' D F' U2
U R' D L' D' F' U2
U R' D L' D2 F' U2
U R' D L' F' U2 D
U R' D L' F' U2 D'
U R' D L' F' U2 D2
U R' D L' F' D U2
U R' D L' F' D' U2
U R' D L' F' D2 U2
U R' D L2 F' L U2
U R' D' L F' L2 U2
U R' D' L' D F' U2
U R' D' L' D' F' U2
U R' D' L' D2 F' U2
U R' D' L' F' U2 D
U R' D' L' F' U2 D'
U R' D' L' F' U2 D2
U R' D' L' F' D U2
U R' D' L' F' D' U2
U R' D' L' F' D2 U2
U R' D' L2 F' L U2
U R' D2 L F' L2 U2
U R' D2 L' D F' U2
U R' D2 L' D' F' U2
U R' D2 L' D2 F' U2
U R' D2 L' F' U2 D
U R' D2 L' F' U2 D'
U R' D2 L' F' U2 D2
U R' D2 L' F' D U2
U R' D2 L' F' D' U2
U R' D2 L' F' D2 U2
U R' D2 L2 F' L U2
U R' F' U' F' U' R
U R' F' U2 F' R F
U' R' F2 U2 R F2 B
U' R' F2 U2 R B F2
B' R' F2 B' U' L R
B' R' F2 B' U' R L
U R' F2 L' U2 R B
U R' F2 L2 U2 R B'
U R' F2 L2 U2 B' R
B' R' B U L' R' U2
B' R' B U R' L' U2
B' R' B' U L' U2 L2
B' R' B' U' L D2 R2
B' R' B' F2 U' L R
B' R' B' F2 U' R L
U R' B' L' F' B U2
U R' B' L' B F' U2
U R' B2 L' F' B2 U2
U R' B2 L' B2 F' U2
D2 R2 U L' R U2 B
D' R2 U L' R U2 B
D2 R2 U R L' U2 B
D' R2 U R L' U2 B
F2 R2 U R U2 B R2
D R2 U L' R U2 B
D R2 U R L' U2 B
U' R2 U2 L' R U2 B
U' R2 U2 R L' U2 B
U R2 D2 L' R F U2
U R2 D2 R L' F U2
U' R2 F2 L' R F2 B'
U' R2 F2 L' R B' F2
U' R2 F2 L' B' R F2
U' R2 F2 R L' F2 B'
U' R2 F2 R L' B' F2
D' R2 F2 U' L' R B'
D' R2 F2 U' L' B' R
D' R2 F2 U' R L' B'
D2 R2 F2 U' L' R B'
D2 R2 F2 U' L' B' R
D2 R2 F2 U' R L' B'
F2 R2 F2 U' L' R' B'
F2 R2 F2 U' R' L' B'
D R2 F2 U' L' R B'
D R2 F2 U' L' B' R
D R2 F2 U' R L' B'
R2 D U L' R U2 B
R2 D U R L' U2 B
D' U L R' F' L2 U2
D2 U L R' F' L2 U2
F' U L R' F' U2 R
F2 U L R' U2 R2 B
F2 U L R' F' U2 R2
D U L R' F' L2 U2
D' U L' R' D F' U2
D' U L' R' D' F' U2
D' U L' R' D2 F' U2
D' U L' R' F' U2 D
D' U L' R' F' U2 D'
D' U L' R' F' U2 D2
D' U L' R' F' D U2
D' U L' R' F' D' U2
D' U L' R' F' D2 U2
D2 U L' R' D F' U2
D2 U L' R' D' F' U2
D2 U L' R' D2 F' U2
D2 U L' R' F' U2 D
D2 U L' R' F' U2 D'
D2 U L' R' F' U2 D2
D2 U L' R' F' D U2
D2 U L' R' F' D' U2
D2 U L' R' F' D2 U2
F' U L' R' F' U2 R
D' U L' D R' F' U2
D2 U L' D R' F' U2
U D L R' F' L2 U2
D' U L' D' R' F' U2
F2 U L' R' U2 R2 B
D2 U L' D' R' F' U2
F2 U L' R' F' U2 R2
D' U L' D2 R' F' U2
D2 U L' D2 R' F' U2
D' U L' F R' F' U2
D2 U L' F R' F' U2
D' U L' F' R' F' U2
D2 U L' F' R' F' U2
D' U L' F2 R' F' U2
D2 U L' F2 R' F' U2
D U L' R' D F' U2
D U L' R' D' F' U2
D U L' R' D2 F' U2
D U L' R' F' U2 D
D U L' R' F' U2 D'
D U L' R' F' U2 D2
D U L' R' F' D U2
D U L' R' F' D' U2
D U L' R' F' D2 U2
D' U L2 R' F' L U2
D2 U L2 R' F' L U2
F' U L2 R' F' U2 R
D U L' D R' F' U2
D U L' D' R' F' U2
U D L' R' D F' U2
U D L' R' D' F' U2
U D L' R' D2 F' U2
U D L' R' F' U2 D
U D L' R' F' U2 D'
U D L' R' F' U2 D2
U D L' R' F' D U2
U D L' R' F' D' U2
U D L' R' F' D2 U2
D U L' D2 R' F' U2
F2 U L2 R' U2 R2 B
F2 U L2 R' F' U2 R2
D U L' F R' F' U2
D U L' F' R' F' U2
D U L' F2 R' F' U2
U D L' D R' F' U2
U D L' D' R' F' U2
U D L' D2 R' F' U2
U D L' F R' F' U2
U' D L2 B2 L R' B'
U' D L2 B2 R' L B'
D U L2 R' F' L U2
U D L' F' R' F' U2
U D L' F2 R' F' U2
U D L2 R' F' L U2
F2 U R D2 B L2 F
D' U R' L F' L2 U2
D' U R' L' D F' U2
D' U R' L' D' F' U2
D' U R' L' D2 F' U2
D2 U R' L F' L2 U2
D' U R' L' F' U2 D
D' U R' L' F' U2 D'
D' U R' L' F' U2 D2
D' U R' L' F' D U2
D' U R' L' F' D' U2
D' U R' L' F' D2 U2
D2 U R' L' D F' U2
D2 U R' L' D' F' U2
D2 U R' L' D2 F' U2
D2 U R' L' F' U2 D
D2 U R' L' F' U2 D'
D2 U R' L' F' U2 D2
D2 U R' L' F' D U2
D2 U R' L' F' D' U2
D2 U R' L' F' D2 U2
D' U R' L2 F' L U2
F' U R' L F' U2 R
D2 U R' L2 F' L U2
F' U R' L' F' U2 R
F2 U R B D2 L2 F
F' U R' L2 F' U2 R
R2 D F2 U' L' R B'
R2 D F2 U' L' B' R
R2 D F2 U' R L' B'
D' U R' D L' F' U2
D2 U R' D L' F' U2
F2 U R' L U2 R2 B
D' U R' D' L' F' U2
F2 U R' L F' U2 R2
F2 U R' L' U2 R2 B
D2 U R' D' L' F' U2
D' U R' D2 L' F' U2
F2 U R' L' F' U2 R2
F2 U R' L2 U2 R2 B
D2 U R' D2 L' F' U2
F2 U R' L2 F' U2 R2
F' U R' F L' F2 U2
F2 U R' U2 R2 D B
F2 U R' U2 R2 D' B
F2 U R' U2 R2 D2 B
F2 U R' U2 R2 B D
F2 U R' U2 R2 B D'
F2 U R' U2 R2 B D2
F' U R' F' L U2 R
F' U R' F' L' U2 R
F' U R' F' L2 U2 R
F2 U R' U2 B R2 B
F2 U R' U2 B' R2 B
F2 U R' U2 B2 R2 B
F' U R' F' U2 R D
F' U R' F' U2 R D'
F' U R' F' U2 R D2
F' U R' F' U2 D R
F' U R' F' U2 D' R
F' U R' F' U2 D2 R
F' U R' F' D U2 R
F' U R' F' D' U2 R
F' U R' F' D2 U2 R
F2 U R' D2 L2 F' U2
F2 U R' D2 F' L2 U2
D U R' L F' L2 U2
D U R' L' D F' U2
D U R' L' D' F' U2
D U R' L' D2 F' U2
D U R' L' F' U2 D
D U R' L' F' U2 D'
D U R' L' F' U2 D2
D U R' L' F' D U2
D U R' L' F' D' U2
D U R' L' F' D2 U2
F2 U R' F' L U2 R2
F2 U R' F' L' U2 R2
F2 U R' F' L2 U2 R2
D U R' L2 F' L U2
F2 U R' F' U2 R2 D
F2 U R' F' U2 R2 D'
F2 U R' F' U2 R2 D2
F2 U R' F' D2 L2 U2
D U R' D L' F' U2
U D R' L F' L2 U2
D U R' D' L' F' U2
U D R' L' D F' U2
U D R' L' D' F' U2
U D R' L' D2 F' U2
U D R' L' F' U2 D
U D R' L' F' U2 D'
U D R' L' F' U2 D2
U D R' L' F' D U2
