U2 L' D F2 B' U'
U2 L' D B' F2 U'
U2 L' D2 B' U' R2
U2 L' B' U L2 U2
U2 L' B' U' D2 R2
U2 L' B' D F2 U'
U2 L' B' D2 U' R2
U2 B' L' B' U' R'
U' L U' L' B' L' U'
U2 L U' L2 B' U' B
U' L U2 D F' L' F'
U' L U2 F D F2 L'
U' L U2 F' D L' F2
U' L D U2 F' L' F'
U' L D B U2 L F2
U' L D B U2 F2 L
U' L D B' R' U2 F2
U' L D' B' R' B' U2
U' L B U' L2 U' L'
U' L B U2 D L F2
U' L B U2 D F2 L
U' L B D U2 L F2
U' L B D U2 F2 L
U' L B D' B2 R' U2
U' L B' R' U' L2 U'
U' L B' R' U2 D F2
U' L B' R' D U2 F2
U' L B' R' D' B2 U2
U' L B' D R' U2 F2
U' L B' D' R' B2 U2
U' L B' D' B2 U2 L
U2 L' U L2 U F U
B' L' U2 L F U R
B2 L' U2 L F U R'
U2 L' D F2 D B' U'
U2 L' D F2 D' B' U'
U2 L' D F2 D2 B' U'
U2 L' D F2 B' U' D
U2 L' D F2 B' U' D'
U2 L' D F2 B' U' D2
U2 L' D F2 B' D U'
U2 L' D F2 B' D' U'
U2 L' D F2 B' D2 U'
U2 L' D B' U' D R2
U2 L' D B' D U' R2
U2 L' D B' F2 U' D
U2 L' D B' F2 U' D'
U2 L' D B' F2 U' D2
U2 L' D B' F2 D U'
U2 L' D B' F2 D' U'
U2 L' D B' F2 D2 U'
U2 L' D' B' U2 B' U
U2 L' D2 F B' U' R2
U2 L' D2 F' B' U' R2
U2 L' D2 F2 B' U' R2
U2 L' D2 B' U' R2 D
U2 L' D2 B' U' R2 D'
U2 L' D2 B' U' R2 D2
U2 L' D2 B' D' F2 U'
U2 L' D2 B' F U' R2
U2 L' D2 B' F' U' R2
U2 L' D2 B' F2 U' R2
U2 L' F D F2 B' U'
U2 L' F D B' F2 U'
U2 L' F D2 B' U' R2
U2 L' F B' U L2 U2
U2 L' F B' U' D2 R2
U2 L' F B' D F2 U'
U2 L' F B' D2 U' R2
U2 L' F' D F2 B' U'
U2 L' F' D B' F2 U'
U2 L' F' D2 B' U' R2
U2 L' F' B' U L2 U2
U2 L' F' B' U' D2 R2
U2 L' F' B' D F2 U'
U2 L' F' B' D2 U' R2
U2 L' F2 D F2 B' U'
U2 L' F2 D B' F2 U'
U2 L' F2 D2 B' U' R2
U2 L' F2 B' U L2 U2
U2 L' F2 B' U' D2 R2
U2 L' F2 B' D F2 U'
U2 L' F2 B' D2 U' R2
U2 L' B D F2 U' L2
U2 L' B' U L2 U2 D
U2 L' B' U L2 U2 D'
U2 L' B' U L2 U2 D2
U2 L' B' U L2 D U2
U2 L' B' U L2 D' U2
U2 L' B' U L2 D2 U2
U2 L' B' U' R D2 R2
U2 L' B' U' R' D2 R2
U2 L' B' U' R2 D2 R2
U2 L' B' U' D2 R2 D
U2 L' B' U' D2 R2 D'
U2 L' B' U' D2 R2 D2
U2 L' B' U2 D' B2 U
U2 L' B' D F2 U' D
U2 L' B' D F2 U' D'
U2 L' B' D F2 U' D2
U2 L' B' D F2 D U'
U2 L' B' D F2 D' U'
U2 L' B' D F2 D2 U'
U2 L' B' D' U2 B2 U
U2 L' B' D2 U' R2 D
U2 L' B' D2 U' R2 D'
U2 L' B' D2 U' R2 D2
U2 L' B' D2 F U' R2
U2 L' B' D2 F' U' R2
U2 L' B' D2 F2 U' R2
U2 L' B' F U L2 U2
U2 L' B' F U' D2 R2
U2 L' B' F D F2 U'
U2 L' B' F D2 U' R2
U2 L' B' F' U L2 U2
U2 L' B' F' U' D2 R2
U2 L' B' F' D F2 U'
U2 L' B' F' D2 U' R2
U2 L' B' F2 U L2 U2
U2 L' B' F2 U' D2 R2
U2 L' B' F2 D F2 U'
U2 L' B' F2 D2 U' R2
U2 L' B2 D F2 B U'
U2 L' B2 D B F2 U'
U2 L' B2 D2 B U' R2
U2 L2 F2 L B' U' R
F2 R U' L U' B U'
B2 R U2 L' B U' R2
B R U2 L' B U' R'
B2 R U2 B L' U' R2
B R U2 B L' U' R'
R U' L U' L2 B U'
R U' L U' B L2 U'
L' U2 L F U' L U2
L' U2 L F B2 U R'
L' U2 L B2 F U R'
R U2 L' D F2 B U'
R U2 L' D B F2 U'
R U2 L' D2 B U' R2
F' R' F' R U' L U2
R U2 L' B U L2 U2
R U2 L' B U' D2 R2
R U2 L' B D F2 U'
R U2 L' B D2 U' R2
F' R' F' R B2 U R'
F2 R' F' R2 U' L U2
F2 R' F' R2 B2 U R'
F' R' F' B2 R U R2
F2 R' F' B2 R2 U R
B2 R' F2 R F U R'
L' U2 D' L F B2 U
L' U2 D' L B2 F U
F' R' B2 F' R U R2
F2 R' B2 F' R2 U R
L' U2 D2 L F U R2
R U2 B D L' F U'
U2 D L' D F2 B' U'
U2 D L' D B' F2 U'
U2 D L' D2 B' U' R2
U2 D L' B' U L2 U2
U2 D L' B' U' D2 R2
U2 D L' B' D F2 U'
U2 D L' B' D2 U' R2
L' D F2 U2 L F U
B2 U R' U L' B' U'
B2 U R' F' D' L' F
B2 U F' R' D' L' F
B2 U F' D' L' R' F
B2 U F' D' L' F R'
B2 U F' D' R' L' F
U2 D B' L' B' U' R'
U2 D' L' D F2 B' U'
U2 D' L' D B' F2 U'
U2 D' L' D2 B' U' R2
U2 D' L' B' U L2 U2
U2 D' L' B' U' D2 R2
U2 D' L' B' D F2 U'
U2 D' L' B' D2 U' R2
L' D' U2 L F B2 U
L' D' U2 L B2 F U
F U' L R B U2 L
F U' L R' U2 F' L'
F U' L B U2 L F
F U' L B' R' U2 F'
F U' R L B U2 L
F U' R' L U2 F' L'
F' U' D' L B' R' U2
U2 D' B' L' B' U' R'
D' U2 L' D F2 B' U'
D' U2 L' D B' F2 U'
D' U2 L' D2 B' U' R2
D2 U2 L' D F2 B' U'
D2 U2 L' D B' F2 U'
D2 U2 L' D2 B' U' R2
D' U2 L' B' U L2 U2
D' U2 L' B' U' D2 R2
D' U2 L' B' D F2 U'
D' U2 L' B' D2 U' R2
D2 U2 L' B' U L2 U2
D2 U2 L' B' U' D2 R2
D2 U2 L' B' D F2 U'
D2 U2 L' B' D2 U' R2
U2 D2 L' D F2 B' U'
U2 D2 L' D B' F2 U'
U2 D2 L' D2 B' U' R2
U2 D2 L' B' U L2 U2
U2 D2 L' B' U' D2 R2
U2 D2 L' B' D F2 U'
U2 D2 L' B' D2 U' R2
D U2 L' D F2 B' U'
D U2 L' D B' F2 U'
D U2 L' D2 B' U' R2
D U2 L' B' U L2 U2
D U2 L' B' U' D2 R2
D U2 L' B' D F2 U'
D U2 L' B' D2 U' R2
L' D2 U2 L F U R2
B' U2 L' F B' U' R
B' U2 L' B' F U' R
B U2 L' B' U L U2
D' U2 B' L' B' U' R'
D2 U2 B' L' B' U' R'
U2 D2 B' L' B' U' R'
D U2 B' L' B' U' R'
B U2 D L' F B' U'
B U2 D L' B' F U'
B2 U2 F U' R' F' L'
B2 U2 B L' B' U' R'
B U2 B2 L' B' U' R'
U2 F B2 U' R' F' L'
B D U2 L' F B' U'
B D U2 L' B' F U'
R' F' U' D' L B' U2
R' F' D' U' L B' U2
R' F' D2 B2 U R' F'
U F' D' L' D2 R2 F
U F' D' L' D2 F R2
U F' D' L' F D2 R2
F' D' U' L B' R' U2
R' F2 R F U' L U2
R' F2 R F B2 U R'
R' F2 R B2 F U R'
