F' L' U' L U2 F'
U L' F' U F' B'
U L' F' U B' F'
F' L' B2 U F' R'
U' R U' F2 B L
U' R U' B L F2
U' R U' B F2 L
U' R U' B F2 L
F' U L' U L F'
F' U L' U F' L
F U F2 L' U F'
L F' L' U F' R
U F' L' U F' B'
U F' L' U B' F'
U' L R U' F2 B L
U' L R U' B L F2
U' L R U' B F2 L
L R U' F2 R B L
R L U' F2 R B L
R2 L B U' F2 R B
B' L F' L' U F' R
B2 L F' L' U F' R
B L F' L' U F' R
U L F' U D2 F' B2
U L F' U D2 B2 F'
U L F' U' F2 U2 F
U L F' D' L2 U F'
U L F' D2 U F' B2
U L F' D2 U B2 F'
F L F2 L' U R F
U' L' R U' F2 B L
U' L' R U' B L F2
U' L' R U' B F2 L
F' L' R2 U' L B U2
F' L' U F' U2 L U2
F' L' U F' B2 R' B2
F' L' U B2 F' R' B2
F' L' U' L U2 D F'
F' L' U' L U2 D' F'
F' L' U' L U2 D2 F'
F' L' U' L U2 F' D
F' L' U' L U2 F' D'
F' L' U' L U2 F' D2
F' L' U' L D U2 F'
F' L' U' L D' U2 F'
F' L' U' L D2 U2 F'
F' L' U' L B U2 F'
F' L' U' L B' U2 F'
F' L' U' L B2 U2 F'
F' L' U' D L U2 F'
F' L' U' D' L U2 F'
F' L' U' D2 L U2 F'
F' L' U' B2 U2 F' R'
F' L' D U' L U2 F'
F' L' D B2 U F' R'
U L' D F' R2 U B'
F' L' D' U' L U2 F'
F' L' D' B2 U F' R'
F' L' D2 U' L U2 F'
F' L' D2 B2 U F' R'
U L' F' U D F' B'
U L' F' U D B' F'
U L' F' U D' F' B'
U L' F' U D' B' F'
U L' F' U D2 F' B'
U L' F' U D2 B' F'
U L' F' U F' D B'
U L' F' U F' D' B'
U L' F' U F' D2 B'
U L' F' U F' B' D
U L' F' U F' B' D'
U L' F' U F' B' D2
U L' F' U B' D F'
U L' F' U B' D' F'
U L' F' U B' D2 F'
U L' F' U B' F' D
U L' F' U B' F' D'
U L' F' U B' F' D2
U L' F' D U F' B'
U L' F' D U B' F'
U L' F' D' U F' B'
U L' F' D' U B' F'
U L' F' D2 U F' B'
U L' F' D2 U B' F'
F' L' B U D2 F' R
F' L' B D2 U F' R
F' L' B2 U D F' R'
F' L' B2 U D' F' R'
F' L' B2 U D2 F' R'
F' L' B2 U F R' F2
F' L' B2 U F' R' D
F' L' B2 U F' R' D'
F' L' B2 U F' R' D2
F' L' B2 U F' D R'
F' L' B2 U F' D' R'
F' L' B2 U F' D2 R'
F' L' B2 U F2 R' F
F' L' B2 D U F' R'
F' L' B2 D' U F' R'
F' L' B2 D2 U F' R'
U' L2 R U' F2 B L
U' L2 R U' B L F2
U' L2 R U' B F2 L
L R2 B U' F2 R B
F' L2 D' L B2 U F'
F' L2 D2 L U F' R2
U L2 F' L U F' B'
U L2 F' L U B' F'
U' R L U' F2 B L
U' R L U' B L F2
U' R L U' B F2 L
U' R L' U' F2 B L
U' R L' U' B L F2
U' R L' U' B F2 L
U' R L2 U' F2 B L
U' R L2 U' B L F2
U' R L2 U' B F2 L
F' R U L' U L F
U' R U' L F2 B L
U' R U' L B L F2
U' R U' L B F2 L
U' R U' L' F2 B L
U' R U' L' B L F2
U' R U' L' B F2 L
U' R U' L2 F2 B L
U' R U' L2 B L F2
U' R U' L2 B F2 L
U' R U' F' B L F'
U' R U' F2 L B L
U' R U' F2 L' B L
U' R U' F2 L2 B L
U' R U' F2 D B L
U' R U' F2 D' B L
U' R U' F2 D2 B L
U' R U' F2 B L D
U' R U' F2 B L D'
U' R U' F2 B L D2
U' R U' F2 B D L
U' R U' F2 B D' L
U' R U' F2 B D2 L
U' R U' B L F2 D
U' R U' B L F2 D'
U' R U' B L F2 D2
U' R U' B L' F2 L2
U' R U' B F' L F'
U' R U' B F2 L D
U' R U' B F2 L D'
U' R U' B F2 L D2
U' R U' B F2 D L
U' R U' B F2 D' L
U' R U' B F2 D2 L
U' R D' L2 U' B L
R2 U' B R U' F2 B
R2 U' B R U' B F2
F R' U2 D' F L2 B'
F R' D R2 U2 F B2
F R' D R2 U2 B2 F
F R' D' U2 F L2 B'
F R' D' F2 U2 L2 F'
F R' D' F2 U2 F' L2
F' R2 L' U' L B U2
L U2 F' U F' R B
U' R2 B R' U' F2 B
U' R2 B R' U' B F2
F' R2 B U L' U L
F' U L' U L D F'
F' U L' U L D' F'
F' U L' U L D2 F'
F' U L' U L F' D
F' U L' U L F' D'
F' U L' U L F' D2
F' U L' U L' F' L2
F' U L' U D L F'
F' U L' U D F' L
F' U L' U D' L F'
F' U L' U D' F' L
F' U L' U D2 L F'
F' U L' U D2 F' L
F' U L' U F L F2
F' U L' U F' L D
F' U L' U F' L D'
F' U L' U F' L D2
F' U L' U F' D L
F' U L' U F' D' L
F' U L' U F' D2 L
F' U L' D U L F'
F' U L' D U F' L
F' U L' D' U L F'
F' U L' D' U F' L
F' U L' D2 U L F'
F' U L' D2 U F' L
F' U L' F U L F2
F' U L' F U F2 L
B' U L' F' U F' B'
B' U L' F' U B' F'
F' U L' F2 U F L
F U L F2 L' U F
B2 U L' F' U F' B'
B2 U L' F' U B' F'
B U L' F' U F' B'
B U L' F' U B' F'
D U L' F' R2 U B'
L2 D F' L' R2 B U
L2 D F' R2 L' B U
U D L' F' R2 U B'
L2 D F' R2 B L' U
F' U D L' U L F'
F' U D L' U F' L
F' U D' L' U L F'
F' U D' L' U F' L
F' U D2 L' U L F'
F' U D2 L' U F' L
D U F' L' R2 U B'
D U F' R2 L' U B'
U D F' L' R2 U B'
U D F' R2 L' U B'
F2 U F L' U2 L U'
B' U F' L' U F' B'
B' U F' L' U B' F'
B2 U F' L' U F' B'
B2 U F' L' U B' F'
B U F' L' U F' B'
B U F' L' U B' F'
F U F2 L' U D F'
F U F2 L' U D' F'
F U F2 L' U D2 F'
F U F2 L' U F' D
F U F2 L' U F' D'
F U F2 L' U F' D2
F U F2 L' D U F'
F U F2 L' D' U F'
F U F2 L' D2 U F'
F U F2 D L' U F'
F U F2 D' L' U F'
F U F2 D2 L' U F'
U' D' L2 R U' B L
D' U' L2 R U' B L
U' D' R L2 U' B L
D' U' R L2 U' B L
B' U' R U' F2 B L
B' U' R U' B L F2
B' U' R U' B F2 L
B2 U' R U' F2 B L
B2 U' R U' B L F2
B2 U' R U' B F2 L
B U' R U' F2 B L
B U' R U' B L F2
B U' R U' B F2 L
F U' R U' D' F L2
F U' R U2 F2 U F'
F U' R D' U' F L2
F U' R D2 B2 U' F
F U' D' R U' F L2
F2 U' F L' U2 F' U'
F U' D2 R B2 U' F
F U' D2 B2 R U' F
F U2 F U' F L' U
F' U2 F2 R U' R' F
F' U2 F2 R U' F R'
D F U F2 L' R2 U
D F U F2 R2 L' U
R2 F U' B R U' F
F' D L' U' L U2 F'
F' D L' B2 U F' R'
F' D U L' U L F'
F' D U L' U F' L
D2 F B2 U F2 L' U
F D R2 U' R' U' F
D2 F' L' U' L B2 U2
D2 F' L' U' B2 U2 R'
L' F' L' U D2 F' R2
L' F' L' U F' D2 R2
L' F' L' U' L2 U2 F'
L' F' L' D' B2 U F'
L' F' L' D2 U F' R2
L2 F' L' U F2 R F
L2 F' L' U' L' U2 F'
U F' L U F' D2 B2
U F' L U' F U2 F2
D F' L' R2 U' L U2
D F' L' R2 B2 U R'
U F' L' U D F' B'
U F' L' U D B' F'
U F' L' U D' F' B'
U F' L' U D' B' F'
U F' L' U D2 F' B'
U F' L' U D2 B' F'
U F' L' U F' D B'
U F' L' U F' D' B'
U F' L' U F' D2 B'
U F' L' U F' B' D
U F' L' U F' B' D'
U F' L' U F' B' D2
U F' L' U B' D F'
U F' L' U B' D' F'
U F' L' U B' D2 F'
U F' L' U B' F' D
U F' L' U B' F' D'
U F' L' U B' F' D2
L F' L' U F' R D
L F' L' U F' R D'
L F' L' U F' R D2
L F' L' U F' D R
L F' L' U F' D' R
L F' L' U F' D2 R
U F' L' D U F' B'
U F' L' D U B' F'
U F' L' D' U F' B'
U F' L' D' U B' F'
D F' L' B2 R2 U R
U F' L' D2 U F' B'
U F' L' D2 U B' F'
L F' L' B U F' R
L F' L' B' U F' R
L F' L' B2 U F' R
U2 F' R' U R F' B
U2 F' R' U R B F'
D F' R2 L' U' L U2
D F' R2 L' B2 U R'
D F' U L' R2 U L
D F' U R2 L' U L
F' D' L' U' L U2 F'
F' D' L' B2 U F' R'
L2 F' D' L' B2 U F'
U F' D L' U F' B'
U F' D L' U B' F'
L2 F' D' B2 L' U F'
L2 F' D2 L' U F' R2
U F' D' L' U F' B'
U F' D' L' U B' F'
U F' D2 L' U F' B'
U F' D2 L' U B' F'
F' D' U L' U L F'
F' D' U L' U F' L
L' F' B2 L' U F' R'
D2 F' B2 U L' U L
L F' B L' U F' R
L F' B' L' U F' R
L F' B2 L' U F' R
F D' U' R U' F L2
L F2 R U' F L' U
D F2 U R2 F L' U
D F2 U F L' R2 U
D F2 U F R2 L' U
U2 F2 U' F L' U B'
F' D2 L' U' L U2 F'
F' D2 L' B2 U F' R'
U2 F2 B U' F L U
F' D2 U L' U L F'
F' D2 U L' U F' L
D2 F2 B2 U F L' U
R2 B L U' F2 R B
F D2 U' R B2 U' F
F D2 U' B2 R U' F
U' B R U' F2 B L
U' B R U' B L F2
U' B R U' B F2 L
U2 B U' L F' U F'
U2 B U' F' L U F'
F' B L' U' L U2 F'
F' B L' B2 U F' R'
F' B U L' U L F'
F' B U L' U F' L
B' F U F2 L' U F'
B2 F U F2 L' U F'
U2 B F2 U' F L U
L B F' L' U F' R
B F U F2 L' U F'
F B U F2 L' U F'
U' B' R U' F2 B L
U' B' R U' B L F2
U' B' R U' B F2 L
B' F' L' U' L U2 F'
F' B' L' U' L U2 F'
B2 F' L' U' L U2 F'
B' F' L' B2 U F' R'
F' B' L' B2 U F' R'
B2 F' L' B2 U F' R'
B F' L' U' L U2 F'
B F' L' B2 U F' R'
B' F' U L' U L F'
B' F' U L' U F' L
F' B' U L' U L F'
