F' U2 R F2 U' F'
F U2 L' F2 U F
U F U2 L' F2 U
U' F' U2 R F2 U'
F L U' D' L2 F' B2
F L U' D' L2 B2 F'
F L U' D' F' L2 B2
F L U' D' F' B2 L2
F L U' D' B2 L2 F'
F L U' D' B2 F' L2
F L U2 L2 F2 U F
F L D' U' L2 F' B2
F L D' U' L2 B2 F'
F L D' U' F' L2 B2
F L D' U' F' B2 L2
F L D' U' B2 L2 F'
F L D' U' B2 F' L2
F L' U' D' F' L2 B'
F L' D' U' F' L2 B'
U' L' F L' F2 B' U
U' L' F L' B' F2 U
F L' F2 U D R2 F
F L' F2 U D F R2
F L' F2 U2 F2 U' F'
F L' F2 D U R2 F
F L' F2 D U F R2
F L' F2 D2 B2 U F
D2 L2 U' F' B' L U
D' L2 U' F' B' L' U
D2 L2 U' B' L F' U
D2 L2 U' B' F' L U
D' L2 U' B' F' L' U
F L2 U2 L F2 U F
U' L2 D2 F' B' L U
U' L2 D2 B' L F' U
U' L2 D2 B' F' L U
U' L2 F B' L' F2 U
U' L2 F' B' U2 R U'
D2 L2 B' L F' U F
U' L2 B' F L' F2 U
U' L2 B' F' U2 R U'
R2 U D2 F B R' U'
R2 U D2 B R' F U'
R2 U D2 B F R' U'
R2 U F B U2 L' U
F' R U D F R2 B
R2 U F' B R F2 U'
R2 U B F U2 L' U
R2 U B F' R F2 U'
F' R D U F R2 B
U R F' R F2 B U'
U R F' R B F2 U'
F' R F2 U' D' L2 F'
F' R F2 U' D' F' L2
F' R F2 U2 F2 U F
F' R F2 D' U' L2 F'
F' R F2 D' U' F' L2
F' R F2 D2 B2 U' F'
L2 U' D2 F' B' L U
L2 U' D2 B' L F' U
L2 U' D2 B' F' L U
L2 U' F B' L' F2 U
F' R' U D R2 F B2
F' R' U D R2 B2 F
F' R' U D F R2 B2
F' R' U D F B2 R2
F' R' U D B2 R2 F
F' R' U D B2 F R2
L2 U' F' B' U2 R U'
F' R' U2 R2 F2 U' F'
F' R' D U R2 F B2
F' R' D U R2 B2 F
F' R' D U F R2 B2
F' R' D U F B2 R2
F' R' D U B2 R2 F
F' R' D U B2 F R2
L2 U' B' F L' F2 U
L2 U' B' F' U2 R U'
D2 R2 U F B R' U'
D2 R2 U B R' F U'
D2 R2 U B F R' U'
D R2 U F B R U'
D R2 U B F R U'
F' R2 U2 R' F2 U' F'
U R2 D2 F B R' U'
U R2 D2 B R' F U'
U R2 D2 B F R' U'
U R2 F B U2 L' U
U R2 F' B R F2 U'
D2 R2 B R' F U' F'
U R2 B F U2 L' U
U R2 B F' R F2 U'
F' U R' D R2 F B2
F' U R' D R2 B2 F
F' U R' D F R2 B2
F' U R' D F B2 R2
F' U R' D B2 R2 F
F' U R' D B2 F R2
D2 U R2 F B R' U'
D2 U R2 B R' F U'
D2 U R2 B F R' U'
B' U F U2 L' F2 U
B2 U F U2 L' F2 U
B U F U2 L' F2 U
D2 U' L2 F' B' L U
D2 U' L2 B' L F' U
D2 U' L2 B' F' L U
F U' L D' L2 F' B2
F U' L D' L2 B2 F'
F U' L D' F' L2 B2
F U' L D' F' B2 L2
F U' L D' B2 L2 F'
F U' L D' B2 F' L2
B' U' F' U2 R F2 U'
B2 U' F' U2 R F2 U'
B U' F' U2 R F2 U'
U' D2 L2 F' B' L U
U' D2 L2 B' L F' U
U' D2 L2 B' F' L U
R2 D2 U F B R' U'
R2 D2 U B R' F U'
R2 D2 U B F R' U'
L2 D2 U' F' B' L U
L2 D2 U' B' L F' U
L2 D2 U' B' F' L U
U D2 R2 F B R' U'
U D2 R2 B R' F U'
U D2 R2 B F R' U'
F U2 L' U D' L2 F'
F U2 L' U D' F' L2
F U2 L' D' U L2 F'
F U2 L' D' U F' L2
F U2 L' F2 R U F
F U2 L' F2 R' U F
F U2 L' F2 R2 U F
F U2 L' F2 U D F
F U2 L' F2 U D' F
F U2 L' F2 U D2 F
F U2 L' F2 U F D
F U2 L' F2 U F D'
F U2 L' F2 U F D2
F U2 L' F2 D U F
F U2 L' F2 D' U F
F U2 L' F2 D2 U F
F' U2 R U' D R2 F
F' U2 R U' D F R2
F' U2 R D U' R2 F
F' U2 R D U' F R2
F' U2 R F2 L U' F'
F' U2 R F2 L' U' F'
F' U2 R F2 L2 U' F'
F' U2 R F2 U' D F'
F' U2 R F2 U' D' F'
F' U2 R F2 U' D2 F'
F' U2 R F2 U' F' D
F' U2 R F2 U' F' D'
F' U2 R F2 U' F' D2
F' U2 R F2 D U' F'
F' U2 R F2 D' U' F'
F' U2 R F2 D2 U' F'
R2 D2 B R' F U' F'
L2 D2 B' L F' U F
F' U2 D R U' R F
F U2 D' L' U L' F'
U' F L' F2 U D R2
U' F L' F2 U2 F2 U'
U' F L' F2 D U R2
U' F L' F2 D2 B2 U
L' F L' F2 B' U F
L' F L' B' F2 U F
F' U2 F2 U2 L' U F'
U F R U2 L' F2 U
F U2 F2 U2 R U' F
U F R' U2 L' F2 U
U F R2 U2 L' F2 U
U F U' L D' L2 B2
U F U' L D' B2 L2
U2 F U2 L' F2 U F2
U F U2 L F2 L2 U
U F U2 L' U D' L2
U F U2 L' D' U L2
U F U2 L' F2 U D
U F U2 L' F2 U D'
U F U2 L' F2 U D2
U F U2 L' F2 D U
U F U2 L' F2 D' U
U F U2 L' F2 D2 U
U F U2 L2 F2 L U
U F U2 D' L' U L'
U F U2 F2 U2 R U'
U F D' U2 L' U L'
R2 F B U2 L' U F'
L2 F B' L' F2 U F
U F D2 B2 U2 L' U
U F B U2 L' F2 U
U' F' L U2 R F2 U'
U F B' U2 L' F2 U
F' D U2 R U' R F
U' F' L' U2 R F2 U'
U F B2 U2 L' F2 U
U' F' L2 U2 R F2 U'
U F' R F2 U' D' L2
U F' R F2 U2 F2 U
U F' R F2 D' U' L2
U F' R F2 D2 B2 U'
R F' R F2 B U' F'
R F' R B F2 U' F'
U' F' U R' D R2 B2
U' F' U R' D B2 R2
U' F' U2 R U' D R2
U' F' U2 R D U' R2
U' F' U2 R F2 U' D
U' F' U2 R F2 U' D'
U' F' U2 R F2 U' D2
U' F' U2 R F2 D U'
U' F' U2 R F2 D' U'
U' F' U2 R F2 D2 U'
U' F' U2 R' F2 R2 U'
U' F' U2 R2 F2 R' U'
U' F' U2 D R U' R
U' F' U2 F2 U2 L' U
U2 F' U2 R F2 U' F2
U' F' D U2 R U' R
U' F' D2 B2 U2 R U'
U' F' B U2 R F2 U'
U' F' B' U2 R F2 U'
R2 F' B R F2 U' F'
U' F' B2 U2 R F2 U'
L2 F' B' U2 R U' F
F D' U2 L' U L' F'
F' D2 B2 U2 R U' F
F D2 B2 U2 L' U F'
U' B F' U2 R F2 U'
R2 B F U2 L' U F'
R2 B F' R F2 U' F'
U B F U2 L' F2 U
B' F U2 L' F2 U F
F' B U2 R F2 U' F'
B2 F U2 L' F2 U F
B F U2 L' F2 U F
F B U2 L' F2 U F
L2 B' F L' F2 U F
U' B' F' U2 R F2 U'
B' F' U2 R F2 U' F'
F' B' U2 R F2 U' F'
B2 F' U2 R F2 U' F'
L2 B' F' U2 R U' F
