L2 F L' B R U
L2 F B L' R U
L2 F B R L' U
R2 F' R B' L' U'
R2 F' B' L' R U'
R2 F' B' R L' U'
L2 B F L' R U
L2 B F R L' U
R2 B' F' L' R U'
R2 B' F' R L' U'
R2 L F' L' R B' U'
R2 L F' L' B' R U'
R2 L F' R L' B' U'
L2 R' F L' R B U
L2 R' F R L' B U
L2 R' F R B L' U
F L' D2 B R F' U
F L' B D2 R F' U
R' L2 F L' R B U
R' L2 F R L' B U
R' L2 F R B L' U
L R2 F' L' R B' U'
L R2 F' L' B' R U'
L R2 F' R L' B' U'
U L2 F L' B U F
U L2 F B L' U F
U L2 B F L' U F
F' R D2 B' L' F U'
F' R B' D2 L' F U'
U' R2 F' R B' U' F'
U' R2 F' B' R U' F'
U' R2 B' F' R U' F'
L2 F L B L2 R U
L2 F L B R L2 U
L' F L' B R F U
L2 F L' D B R U
L2 F L' D' B R U
L2 F L' D2 B R U
L2 F L' B R U D
L2 F L' B R U D'
L2 F L' B R U D2
L2 F L' B R D U
L2 F L' B R D' U
L2 F L' B R D2 U
L2 F L' B D R U
L2 F L' B D' R U
L2 F L' B D2 R U
L2 F L' B' R B2 U
L2 F L' B2 R B' U
L2 F D L' B R U
L2 F D B L' R U
L2 F D B R L' U
L2 F D' L' B R U
L2 F D' B L' R U
L2 F D' B R L' U
L2 F D2 L' B R U
L' F B L' R F U
L' F B R L' F U
L2 F D2 B L' R U
L2 F D2 B R L' U
L2 F B L' R U D
L2 F B L' R U D'
L2 F B L' R U D2
L2 F B L' R D U
L2 F B L' R D' U
L2 F B L' R D2 U
L2 F B L' D R U
L2 F B L' D' R U
L2 F B L' D2 R U
L2 F B R L' U D
L2 F B R L' U D'
L2 F B R L' U D2
L2 F B R L' D U
L2 F B R L' D' U
L2 F B R L' D2 U
L2 F B R D L' U
L2 F B R D' L' U
L2 F B R D2 L' U
L2 F B D L' R U
L2 F B D R L' U
L2 F B D' L' R U
L2 F B D' R L' U
L2 F B D2 L' R U
L2 F B D2 R L' U
L2 F B' L' R B2 U
L2 F B' L' B2 R U
L2 F B' R L' B2 U
L2 F B' R B2 L' U
L2 F B2 R B' L' U
R2 F' R D B' L' U'
R2 F' R D' B' L' U'
R2 F' R D2 B' L' U'
R2 F' R B L' B2 U'
R2 F' R B' L' U' D
R2 F' R B' L' U' D'
R2 F' R B' L' U' D2
R2 F' R B' L' D U'
R2 F' R B' L' D' U'
R2 F' R B' L' D2 U'
R2 F' R B' D L' U'
R2 F' R B' D' L' U'
R2 F' R B' D2 L' U'
R2 F' R B2 L' B U'
R2 F' R' B' L' R2 U'
R2 F' R' B' R2 L' U'
R F' R B' L' F' U'
R2 F' D R B' L' U'
R2 F' D B' L' R U'
R2 F' D B' R L' U'
R2 F' D' R B' L' U'
R2 F' D' B' L' R U'
R2 F' D' B' R L' U'
R2 F' D2 R B' L' U'
R2 F' D2 B' L' R U'
R2 F' D2 B' R L' U'
R2 F' B L' R B2 U'
R2 F' B L' B2 R U'
R2 F' B R L' B2 U'
R2 F' B R B2 L' U'
R2 F' B' L' R U' D
R2 F' B' L' R U' D'
R2 F' B' L' R U' D2
R2 F' B' L' R D U'
R2 F' B' L' R D' U'
R2 F' B' L' R D2 U'
R2 F' B' L' D R U'
R2 F' B' L' D' R U'
R2 F' B' L' D2 R U'
R2 F' B' R L' U' D
R2 F' B' R L' U' D'
R2 F' B' R L' U' D2
R2 F' B' R L' D U'
R2 F' B' R L' D' U'
R2 F' B' R L' D2 U'
