U2 L' F B' U' F
U2 L' B' F U' F
D R' F' R' U R2
R D R2 F' U R
R' D F' R2 U R'
F' U D F' L' R
F' U D F' R L'
F' D U F' L' R
F' D U F' R L'
U F' L' F' D R2
R' F' U D F' R
R' F' D U F' R
U F' D L' F' R
U2 L U2 F B' U F
U2 L U2 B' F U F
U2 L D' L2 F B' U'
U2 L D' L2 B' F U'
U L F' L' D F' R
R' L B' L' F' U F'
F' L B' L' U F' L'
U2 L' D' F B' L2 U'
U2 L' D' B' F L2 U'
L R' B' L' F' U F'
U2 L' F D B' U' F
U2 L' F D' B' U' F
U2 L' F D2 B' U' F
U2 L' F B' U' D F
U2 L' F B' U' D' F
U2 L' F B' U' D2 F
U2 L' F B' U' F D
U2 L' F B' U' F D'
U2 L' F B' U' F D2
U2 L' F B' D U' F
U2 L' F B' D' U' F
U2 L' F B' D2 U' F
U L' F' L' D F' R2
U L' F' D L' F' R2
U2 L' B' D' F L2 U'
U2 L' B' F U' D F
U2 L' B' F U' D' F
U2 L' B' F U' D2 F
U2 L' B' F U' F D
U2 L' B' F U' F D'
U2 L' B' F U' F D2
U2 L' B' F D U' F
U2 L' B' F D' U' F
U2 L' B' F D2 U' F
D' R U2 L2 B U' R'
D' R U2 B L2 U' R'
B' R D R2 F' U R
B2 R D R2 F' U R
B R D R2 F' U R
D2 R D' R2 F' B U
D2 R D' R2 B F' U
D' R D2 R2 F' U R
U R F' L' F' D R2
U R F' D L' F' R
B' R' D F' R2 U R'
B2 R' D F' R2 U R'
F2 R' D F' U R F
D R' D F' R' B U
B R' D F' R2 U R'
F R' D F' U R F2
D2 R' D' F' B R2 U
D2 R' D' B F' R2 U
D' R' D2 F' R2 U R'
D2 R' D2 F' B U F'
D2 R' D2 B F' U F'
D R' F R' F2 U R
R U2 L' F B U' F
R U2 L' B F U' F
B' R' F' U D F' R
D2 R' F' D' B R2 U
B' R' F' D U F' R
B2 R' F' U D F' R
D2 R' F' D2 B U F2
D2 R' F' B R2 U F'
D2 R' F' B U' B U2
D R' F' R' U R2 D
D R' F' R' U R2 D'
D R' F' R' U R2 D2
D R' F' R' D B2 U
B2 R' F' D U F' R
D R' F' R' B U R2
D R' F' R' B' U R2
D R' F' R' B2 U R2
D R' F' U R D' F2
B R' F' U D F' R
U R' F' L' F' D R2
D R' F' D R' U R2
B R' F' D U F' R
D R' F' D' R' U R2
D R' F' D2 R' U R2
U R' F' D L' F' R
D R' F2 R' F U R
D2 R' B F' R2 U F'
D2 R' B F' U' B U2
R U2 D' L2 B U' R'
R U2 D' B L2 U' R'
R U2 B L' F U' F
U R2 F' L' F' D R2
U R2 F' D L' F' R
R D R2 F' U R D
R D R2 F' U R D'
R D R2 F' U R D2
R D R2 F' U D R
R D R2 F' U D' R
R D R2 F' U D2 R
R D R2 F' D U R
R D R2 F' D' U R
R D R2 F' D2 U R
R D R2 F' B U R
R D R2 F' B' U R
R D R2 F' B2 U R
R D R2 B F' U R
R D R2 B' F' U R
R D R2 B2 F' U R
R' D F R2 F2 U R
F' U L' F' L' D R2
F' U L' F' D L' R2
F' U L' F' D R2 L'
R' D F' R2 U R' D
R' D F' R2 U R' D'
R' D F' R2 U R' D2
R' D F' R2 U D R'
R' D F' R2 U D' R'
R' D F' R2 U D2 R'
R' D F' R2 D U R'
R' D F' R2 D' U R'
R' D F' R2 D2 U R'
R' D F' U D' R F2
R' D F' D' U R F2
R' D F' B R2 U R'
R' D F' B' R2 U R'
R' D F' B2 R2 U R'
R' D F2 R2 F U R
R D F' R2 F' U R'
R' D B F' R2 U R'
R' D B' F' R2 U R'
F' U D L F' L' R
F' U D L F' R L'
F' U D L' F' L' R
F' U D L' F' R L'
F' U D L2 F' L' R
F' U D L2 F' R L'
F' U D F' L' R D
F' U D F' L' R D'
F' U D F' L' R D2
F' U D F' L' D R
F' U D F' L' D' R
F' U D F' L' D2 R
F' U D F' R L' D
F' U D F' R L' D'
F' U D F' R L' D2
F' U D F' R D L'
F' U D F' R D' L'
F' U D F' R D2 L'
F' U D F' D L' R
F' U D F' D R L'
F' U D F' D' L' R
F' U D F' D' R L'
F' U D F' D2 L' R
F' U D F' D2 R L'
R' D B2 F' R2 U R'
D U F D' F2 L' R
D U F D' F2 R L'
F U D F' L' R F2
F U D F' R L' F2
D U F' L' D' R F2
U D F D' F2 L' R
U D F D' F2 R L'
U D F' L' D' R F2
D U F' D' L' R F2
D U F' D' R L' F2
U D F' D' L' R F2
U D F' D' R L' F2
B' U F' L' F' D R2
F' U F' L' U F U'
B2 U F' L' F' D R2
B' U F' D L' F' R
B2 U F' D L' F' R
B U F' L' F' D R2
B U F' D L' F' R
R D' U2 L2 B U' R'
R D' U2 B L2 U' R'
B' U2 L' F B' U' F
F' U2 L' F B' U' F2
B2 U2 L' F B' U' F
B' U2 L' B' F U' F
F' U2 L' B' F U' F2
