B D2 R2 U L B'
D2 B R2 U L B'
D2 L B R2 U L B2
D2 L B' D' R2 F2 L'
B' L B2 R' U L B
L2 R' B2 U' B' L R'
L2 R' B2 U' B' R' L
B L2 U' L' B2 R' B
R' L2 B2 U' B' L R'
R' L2 B2 U' B' R' L
B R D2 R2 U L B
B R' U D L F2 B
B R' U D L B F2
B R' U D F2 L B
B' R' U2 D' B R2 F'
B R' U2 L2 U' L' B
B R' U2 L2 U' B L'
B' R' D L2 U2 F2 B
B' R' D L2 U2 B F2
B R' D U L F2 B
B R' D U L B F2
B R' D U F2 L B
B' R' D' U2 B R2 F'
B' R' D' B2 U2 R2 B'
B' R' D' B2 U2 B' R2
R2 U2 F' L2 U' L B'
R D R2 F2 B L R'
R D R2 F2 B R' L
R D R2 B L R' F2
R D R2 B L F2 R'
R D R2 B R' L F2
R D R2 B R' F2 L
R D R2 B F2 L R'
R D R2 B F2 R' L
B U D F2 D L B'
B U D2 L D' F2 B'
B U D2 L D' B' F2
B U D2 L B' D' F2
B U2 L2 R' U' L' B
B U2 L2 R' U' B L'
B U2 R' L2 U' L' B
B U2 R' L2 U' B L'
D2 F B R2 U L B'
B D U F2 D L B'
D2 F' B R2 U L B'
B D2 L' R2 U L2 B'
D2 F2 B R2 U L B'
B D2 R2 L' U L2 B'
B D2 R2 U L D B'
B D2 R2 U L D' B'
B D2 R2 U L D2 B'
B D2 R2 U L B' D
B D2 R2 U L B' D'
B D2 R2 U L B' D2
B D2 R2 F U L B'
B D2 R2 F' U L B'
B D2 R2 F2 U L B'
B D2 U L D' F2 B'
B D2 U L D' B' F2
B D2 U L B' D' F2
D2 B L' R2 U L2 B'
B D2 F R2 U L B'
B D2 F' R2 U L B'
D2 B R2 L' U L2 B'
F' D2 B R2 U L B'
D2 B R2 U L D B'
D2 B R2 U L D' B'
D2 B R2 U L D2 B'
D2 B R2 U L B' D
D2 B R2 U L B' D'
D2 B R2 U L B' D2
B D2 F2 R2 U L B'
F2 D2 B R2 U L B'
D2 B R2 F U L B'
D2 B R2 F' U L B'
D2 B R2 F2 U L B'
D B R' U' L F2 R
D2 B U L D' F2 B'
D2 B U L D' B' F2
D2 B U L B' D' F2
F D2 B R2 U L B'
D B U2 R' U' L F2
D B U2 R' U' F2 L
D2 B F R2 U L B'
D2 B F' R2 U L B'
D2 B F2 R2 U L B'
D B' L B2 U L F2
D B' L B2 U F2 L
F' B D2 R2 U L B'
F2 B D2 R2 U L B'
B F D2 R2 U L B'
F B D2 R2 U L B'
B F' D2 R2 U L B'
D2 B2 R2 B' U L B'
L B2 R' B' U L B2
B F2 D2 R2 U L B'
