B' L F' R U R'
F' R U D' R' B
F' R D' U R' B
B' U' L F' R U
B' U' F' L R U
B' U' F' R L U
F' B' L R U R'
B' F' L R U R'
F' B' R L U R'
B' F' R L U R'
F' L R U D' R' B
F' L R D' U R' B
B' L F' R U R' D
B' L F' R U R' D'
B' L F' R U R' D2
B' L F' R U D R'
B' L F' R U D' R'
B' L F' R U D2 R'
B' L F' R D U R'
B' L F' R D' U R'
B' L F' R D2 U R'
B' L F' D R U R'
B' L F' D' R U R'
B' L F' D2 R U R'
B' L F' B R U R'
B' L F' B' R U R'
B' L F' B2 R U R'
F' L B' L R U R'
B' L B F' R U R'
F' L B' R L U R'
B' L B' F' R U R'
B' L B2 F' R U R'
F' L' R U D' R' B
F' L' R D' U R' B
B' L' U' L2 F' R U
B' L' U' F' L2 R U
B' L' U' F' R L2 U
B' L' F' L2 R U R'
B' L' F' R L2 U R'
F' L' B' L R U R'
F' L' B' R L U R'
F' L2 R U D' R' B
F' L2 R D' U R' B
B' L2 U' L' F' R U
F' L2 B' L R U R'
F' L2 B' R L U R'
F' R L U D' R' B
F' R L D' U R' B
F' R L' U D' R' B
F' R L' D' U R' B
F' R L2 U D' R' B
F' R L2 D' U R' B
F' R U D' R' D B
F' R U D' R' D' B
F' R U D' R' D2 B
F' R U D' R' B D
F' R U D' R' B D'
F' R U D' R' B D2
F' R D L U R' B'
F' R D' L U R' B
F' R D' L' U R' B
F' R D' L2 U R' B
F' R D' U R' D B
F' R D' U R' D' B
F' R D' U R' D2 B
F' R D' U R' B D
F' R D' U R' B D'
F' R D' U R' B D2
F' R B' L B U R'
F' R B' D L B' U
F' R B2 U' L F U2
F' R' B' L R2 U R'
F' R' B' R2 L U R'
R' D L R F' B' L
R' D L R B' L F'
R' D L R B' F' L
R' D L B' L R F'
R' D L B' R L F'
R' D L B' R F' L
R' D R L F' B' L
R' D R L B' L F'
R' D R L B' F' L
R' D R F' L B' L
R' D R F' B' L B'
R' D R B' L F' B'
R' D R B' L B' F'
R' D R B' F' L B'
R' D B' L R F' B'
R' D B' L R B' F'
R' D B' L B' R F'
R' D B' R L F' B'
R' D B' R L B' F'
R' D B' R F' L B'
B' U' L F' R U D
B' U' L F' R U D'
B' U' L F' R U D2
B' U' L F' R D U
B' U' L F' R D' U
B' U' L F' R D2 U
B' U' L F' D R U
B' U' L F' D' R U
B' U' L F' D2 R U
B' U' L' F' L2 R U
B' U' L' F' R L2 U
B2 U' L' F' R U B'
B' U' F' L R U D
B' U' F' L R U D'
B' U' F' L R U D2
B' U' F' L R D U
B' U' F' L R D' U
B' U' F' L R D2 U
B' U' F' L D R U
B' U' F' L D' R U
B' U' F' L D2 R U
B' U' F' R L U D
B' U' F' R L U D'
B' U' F' R L U D2
B' U' F' R L D U
B' U' F' R L D' U
B' U' F' R L D2 U
B' U' F' R D L U
B' U' F' R D' L U
B' U' F' R D2 L U
B2 U' F' L' R U B'
B2 U' F' R L' U B'
B' U' F' D L R U
B' U' F' D R L U
B' U' F' D' L R U
B' U' F' D' R L U
B' U' F' D2 L R U
B' U' F' D2 R L U
B U' F' R U D B2
B U' F' R U2 R2 U'
B U' F' R D U B2
B U' F' R D2 L2 U
R2 F L' B R' U' R'
F' D L R U R' B'
F' D R L U R' B'
F' D R U D2 R' B
F' D R D2 U R' B
R2 F B L' R' U' R'
R2 F B R' L' U' R'
U' F' R D L U B'
L' F' R U D' R' B
U' F' R B' L B U
L' F' R D' U R' B
U F' L2 R B' L U
L2 F' R U D' R' B
L2 F' R D' U R' B
U F' L2 B' L R U
U F' L2 B' R L U
U F' R L2 B' L U
L F' R U D' R' B
U' F' R2 D' R' U B
L F' R D' U R' B
U' F' D L R U B'
U' F' D R L U B'
B' D' L' F D' L2 B2
B' D' L' F D' B2 L2
U' F' D' R U' F' U2
F' D' R U R2 B R
F' D' R U' F' U2 R'
U' F' B' L B R U
L' F' B' L R U R'
L' F' B' R L U R'
L2 F' B' L R U R'
L2 F' B' R L U R'
L F' B' L R U R'
L F' B' R L U R'
F' D2 R U D R' B
F' D2 R D U R' B
U' F2 D2 F L' R U
U' F2 D2 F R L' U
R2 F2 B R' U' R' F'
F2 D2 F L' R U R'
F2 D2 F R L' U R'
R2 B R' F L' U' R'
R2 B R' F2 U' R' F'
F' B R U D R' B2
F' B R U2 R2 U' R
