D' L B R' F' U B2
B L' F2 U F' L' B'
F L' F2 B U F' L'
F L' B R' F' U F2
F L' B U F' L' F2
F L' B F2 U F' L'
B R' F L' F2 U F'
F2 R' F' L' U F R
U R2 F' R U' L' F
F U' L' B U F L
D' U' B R' U L B'
U' D' B R' U L B'
F U' B L' U F L2
U' F L' B U F L
L' F U' L' B U L
L' F U' B L' U L2
U' F B L' U F L2
F D' L' B R' F' U
F2 D' B R' F' L' U
F D' B L' R' F' U
F D' B R' L' F' U
L' F2 B U F' L' B'
D' B L R' F' U B'
D' B R' L F' U B'
D' B R' F' L U B'
B F L' R' F' U F2
B F L' U F' L' F2
F B L' R' F' U F2
F B L' U F' L' F2
B F L' F2 U F' L'
F B L' F2 U F' L'
D' B D2 R' F' U B
U' B F L' U F L2
F2 B R' F' L' U F
B F R' L' F' U F2
F B R' L' F' U F2
L' B F2 U F' L' B'
F2 B U F' L' F B'
F2 B U F' L' B' F
B F2 R' F' L' U F
B F2 U F' L' F B'
B F2 U F' L' B' F
