L2 R U R B' L
L2 R U B' L R
L2 R U B' R L
R L2 U R B' L
R L2 U B' L R
R L2 U B' R L
R U L2 R B' L
R U L2 B' L R
R U L2 B' R L
R U R L2 B' L
L R U L R B' L
L R U L B' L R
L R U L B' R L
R L U L R B' L
L R U R L B' L
R L U L B' L R
R L U L B' R L
L2 R U R B' L D
L2 R U R B' L D'
L2 R U R B' L D2
L2 R U R B' D L
L2 R U R B' D' L
L2 R U R B' D2 L
L R U R B' L B'
L2 R U R' B' L R2
L2 R U R' B' R2 L
R L U R L B' L
R L U R B' L B'
L2 R U B' L R D
L2 R U B' L R D'
L2 R U B' L R D2
L2 R U B' L D R
L2 R U B' L D' R
L2 R U B' L D2 R
L R U B' L R B'
L2 R U B' R L D
L2 R U B' R L D'
L2 R U B' R L D2
L R U B' L B' R
L2 R U B' R D L
L2 R U B' R D' L
L2 R U B' R D2 L
L R U B' R L B'
L2 R U B' D L R
L2 R U B' D R L
L2 R U B' D' L R
L2 R U B' D' R L
L2 R U B' D2 L R
L2 R U B' D2 R L
R L U B' L R B'
R L U B' L B' R
R L U B' R L B'
L2 R B U B2 L R
L2 R B U B2 R L
L R B' U L R B'
L R B' U L B' R
L R B' U R L B'
R L B' U L R B'
R L B' U L B' R
R L B' U R L B'
F2 L' U' R2 B' L B2
F2 L' U' B' L R2 B
F2 L' U' B' R2 L B
F2 L' U' B2 R2 B L
R L2 U R B' L D
R L2 U R B' L D'
R L2 U R B' L D2
R L2 U R B' D L
R L2 U R B' D' L
R L2 U R B' D2 L
R L2 U R' B' L R2
R L2 U R' B' R2 L
R L2 U B' L R D
R L2 U B' L R D'
R L2 U B' L R D2
R L2 U B' L D R
R L2 U B' L D' R
R L2 U B' L D2 R
R L2 U B' R L D
R L2 U B' R L D'
R L2 U B' R L D2
R L2 U B' R D L
R L2 U B' R D' L
R L2 U B' R D2 L
R L2 U B' D L R
R L2 U B' D R L
R L2 U B' D' L R
R L2 U B' D' R L
R L2 U B' D2 L R
R L2 U B' D2 R L
L2 R2 U' R' U B' L
R2 L2 U' R' U B' L
F2 L' B' U' L R2 B
F2 L' B' U' R2 L B
B' L2 R U R B' L'
B' L2 R U B' L' R
B' L2 R U B' R L'
U' L2 R U R B' L
U' L2 R U B' L R
U' L2 R U B' R L
U2 L2 R U R B' L
U2 L2 R U B' L R
U2 L2 R U B' R L
U L2 R U R B' L
U L2 R U B' L R
U L2 R U B' R L
D L2 R B2 U B L
B' L2 R2 B' D L' F
R L2 B U B2 L R
R L2 B U B2 R L
L2 R2 B' L2 D L' F
R2 L2 B' L2 D L' F
L2 R2 B' D L' F L2
R2 L2 B' D L' F L2
R U L R B' L B'
R U L B' L R B'
R U L B' L B' R
R U L B' R L B'
R U L2 R B' L D
R U L2 R B' L D'
R U L2 R B' L D2
R U L2 R B' D L
R U L2 R B' D' L
R U L2 R B' D2 L
R U L2 R' B' L R2
R U L2 R' B' R2 L
L2 U R U R B' L
R U L2 B' L R D
R U L2 B' L R D'
R U L2 B' L R D2
R U L2 B' L D R
R U L2 B' L D' R
R U L2 B' L D2 R
L2 U R U B' L R
L2 U R U B' R L
R U L2 B' R L D
R U L2 B' R L D'
R U L2 B' R L D2
R U L2 B' R D L
R U L2 B' R D' L
R U L2 B' R D2 L
R U L2 B' D L R
R U L2 B' D R L
R U L2 B' D' L R
R U L2 B' D' R L
R U L2 B' D2 L R
R U L2 B' D2 R L
R U R L B' L B'
R U R L2 B' L D
R U R L2 B' L D'
R U R L2 B' L D2
R U R L2 B' D L
R U R L2 B' D' L
R U R L2 B' D2 L
R U R B' L2 B' L'
R U R' L2 B' L R2
R U R' L2 B' R2 L
B' R L2 U R B' L'
U' R L2 U R B' L
B' R L2 U B' L' R
B' R L2 U B' R L'
U' R L2 U B' L R
U' R L2 U B' R L
U2 R L2 U R B' L
U2 R L2 U B' L R
U2 R L2 U B' R L
U R L2 U R B' L
U R L2 U B' L R
U R L2 U B' R L
B' R U L2 R B' L'
U' R U L2 R B' L
B' R U L2 B' L' R
B' R U L2 B' R L'
U' R U L2 B' L R
U' R U L2 B' R L
B' R U R L2 B' L'
U' R U R L2 B' L
D R L2 B2 U B L
U2 R U L2 R B' L
U2 R U L2 B' L R
U2 R U L2 B' R L
U2 R U R L2 B' L
U R U L2 R B' L
U R U L2 B' L R
U R U L2 B' R L
B R U D2 L2 R B'
U R U R L2 B' L
B R U D2 L2 B' R
