U L' F B L R'
U L' F B R' L
U L' B R' F L
U L' B F L R'
U L' B F R' L
U L' B F R' L
U L2 B L R' F
U L2 B L F R'
U L2 B R' L F
L' F B R' D L2
L' F B D L2 R'
L' F B D R' L2
U' F' L' F B R'
U' F' L' B R' F
U' F' L' B F R'
U' F' B L' R' F
U' F' B L' F R'
U' F' B R' L' F
L' B R' D F L2
L' B R' F D L2
U B L' R' F L2
U B L' F L2 R'
U B L' F R' L2
U' B R' F' L' F
U B R' L' F L2
L' B D R' F L2
L' B D F L2 R'
L' B D F R' L2
L' B F R' D L2
L' B F D L2 R'
L' B F D R' L2
U' B F' L' R' F
U' B F' L' F R'
U' B F' R' L' F
L' B' U' F B2 R'
L' B' U' B2 R' F
L' B' U' B2 F R'
B L R' F' D' L2 F
B L F' R' D' L2 F
B L F' D' L2 R' F
B L F' D' L2 F R'
B L F' D' R' L2 F
U L B L R' D2 F2
U L B L D2 R' F2
U L B L D2 F2 R'
U L B R' L D2 F2
U L B R' D2 L F2
U L B R' D2 F2 L
U L B D2 L R' F2
U L B D2 L F2 R'
U L B D2 R' L F2
U L B D2 R' F2 L
U L B D2 F2 L R'
U L B D2 F2 R' L
U L B' L R' U2 B2
U L B' L U2 B2 L
U L B' L U2 B2 L
B' L B' U F U B'
U L B' R' L U2 B2
U L B' R' U2 B2 R'
U L B' U2 B2 L R'
U L B' U2 B2 R' L
B L' R' U B' U' F
B L' R' F U B' U'
U2 L' U' F B L R'
U2 L' U' F B R' L
U2 L' U' B R' F L
U2 L' U' B F L R'
U2 L' U' B F R' L
U' L' U2 F B L R'
U' L' U2 F B R' L
U' L' U2 B R' F L
U' L' U2 B F L R'
U' L' U2 B F R' L
U L' F L B L R'
U L' F L B R' L
U L' F L' B L R'
U L' F L' B R' L
B L' F R' U B' U'
U L' F L2 B L R'
U L' F L2 B R' L
F' L' F B R' D L2
F' L' F B D L2 R'
F' L' F B D R' L2
U' L' F B R' D2 L2
F2 L' F B R' D L2
F2 L' F B D L2 R'
F2 L' F B D R' L2
D L' F B' L' U' B2
U' L' F' L' F2 B R'
U' L' F' L' B R' F2
U' L' F' L' B F2 R'
F L' F B R' D L2
F L' F B D L2 R'
F L' F B D R' L2
U L' F B L R' D
U L' F B L R' D'
U L' F B L R' D2
U L' F B L D R'
U L' F B L D' R'
U L' F B L D2 R'
U L' F B R' L D
U L' F B R' L D'
U L' F B R' L D2
U L' F B R' D L
U L' F B R' D' L
U L' F B R' D2 L
U L' F B D L R'
U L' F B D R' L
U L' F B D' L R'
U L' F B D' R' L
U L' F B D2 L R'
U L' F B D2 R' L
U' L' F' B L' R' F2
U' L' F' B L' F2 R'
U' L' F' B R' L' F2
U L' F' B L R' F2
U L' F' B L F2 R'
U L' F' B R' L F2
U L' F' B R' F2 L
F' L' B R' D F L2
F' L' B R' F D L2
U L' F2 B L F' R'
U' L' B R' F' L' F2
F2 L' B R' D F L2
F2 L' B R' F D L2
U2 L' B R' F D' L2
F' L' B D R' F L2
F' L' B D F L2 R'
F' L' B D F R' L2
F L' B R' D F L2
F L' B R' F D L2
U L' B R F L R2
U L' B R F R2 L
F2 L' B D R' F L2
F2 L' B D F L2 R'
F2 L' B D F R' L2
U L' B R' D F L
U L' B R' D' F L
U L' B R' D2 F L
U L' B R' F L D
U L' B R' F L D'
U L' B R' F L D2
U L' B R' F D L
U L' B R' F D' L
U L' B R' F D2 L
U L' B R' F' L F2
U L' B R' F2 L F'
F' L' B F R' D L2
F' L' B F D L2 R'
F' L' B F D R' L2
U' L' B F R' D2 L2
U' L' B F' L' R' F2
U' L' B F' L' F2 R'
U' L' B F' R' L' F2
F2 L' B F R' D L2
F2 L' B F D L2 R'
F2 L' B F D R' L2
F L' B D R' F L2
F L' B D F L2 R'
F L' B D F R' L2
U L' B D R' F L
U L' B D F L R'
U L' B D F R' L
U L' B D' R' F L
F L' B F R' D L2
U L' B D' F L R'
U L' B D' F R' L
F L' B F D L2 R'
F L' B F D R' L2
U L' B D2 R' F L
U L' B D2 F L R'
U L' B D2 F R' L
U L' B F L R' D
U L' B F L R' D'
U L' B F L R' D2
U L' B F L D R'
U L' B F L D' R'
U L' B F L D2 R'
U L' B F R' L D
U L' B F R' L D'
U L' B F R' L D2
U L' B F R' D L
U L' B F R' D' L
U L' B F R' D2 L
U L' B F D L R'
U L' B F D R' L
U L' B F D' L R'
U L' B F D' R' L
U L' B F D2 L R'
U L' B F D2 R' L
U L' B F' L R' F2
U L' B F' L F2 R'
U L' B F' R' L F2
U L' B F' R' F2 L
U L' B F2 L F' R'
F' L' B' U' F B2 R'
F' L' B' U' B2 R' F
F' L' B' U' B2 F R'
F2 L' B' U' F B2 R'
F2 L' B' U' B2 R' F
F2 L' B' U' B2 F R'
B L' B' U' F B R'
B L' B' U' B R' F
B L' B' U' B F R'
F L' B' U' F B2 R'
F L' B' U' B2 R' F
F L' B' U' B2 F R'
D L' B' F L' U' B2
B L2 R' D L F L'
U' L2 U2 B L R' F'
U' L2 U2 B R' L F'
U' L2 U2 B R' F' L
B L2 D L R' F L'
B L2 D L F L' R'
B L2 D L F R' L'
U L2 U2 B R' F' L'
B L2 D R' L F L'
U L2 F B L R' F
U L2 F B L F R'
U L2 F B R' L F
U L2 F' B L R' F
U L2 F' B L F R'
U L2 F' B R' L F
U L2 F2 B L R' F
U L2 F2 B L F R'
U L2 F2 B R' L F
U L2 B L R F R2
U L2 B L R' D F
U L2 B L R' D' F
U L2 B L R' D2 F
U L2 B L R' F D
U L2 B L R' F D'
U L2 B L R' F D2
U L2 B L D R' F
U L2 B L D F R'
U L2 B L D' R' F
U L2 B L D' F R'
U L2 B L D2 R' F
U L2 B L D2 F R'
U L2 B L F R' D
U L2 B L F R' D'
U L2 B L F R' D2
U L2 B L F D R'
U L2 B L F D' R'
U L2 B L F D2 R'
U L2 B L F' R' F2
U L2 B R L F R2
U L2 B R' L D F
U L2 B R' L D' F
U L2 B R' L D2 F
U L2 B R' L F D
U L2 B R' L F D'
U L2 B R' L F D2
U L2 B R' D L F
U L2 B R' D' L F
U L2 B R' D2 L F
U L2 B R' F L F
U L2 B R' F' L F
U L2 B R' F2 L F
U L2 B D L R' F
U L2 B D L F R'
U L2 B D R' L F
U L2 B D' L R' F
U L2 B D' L F R'
U L2 B D' R' L F
U L2 B D2 L R' F
U L2 B D2 L F R'
U L2 B D2 R' L F
U L2 B F L R' F
U L2 B F L F R'
U L2 B F R' L F
U L2 B F' L R' F
U L2 B F' L F R'
U L2 B F' R' L F
U L2 B F2 L R' F
U L2 B F2 L F R'
U L2 B F2 R' L F
L' U F B R' D L2
L' U F B D L2 R'
L' U F B D R' L2
L' U B R' D F L2
L' U B R' F D L2
L' U B D R' F L2
L' U B D F L2 R'
L' U B D F R' L2
L' U B F R' D L2
L' U B F D L2 R'
L' U B F D R' L2
L' U B' U' F B2 R'
L' U B' U' B2 R' F
L' U B' U' B2 F R'
B R' L F' D' L2 F
B R' L' U B' U' F
L' U' F B R' D L2
L' U' F B D L2 R'
L' U' F B D R' L2
B R' L' F U B' U'
B R' L2 D L F L'
L' U' B R' D F L2
L' U' B R' F D L2
L' U' B D R' F L2
L' U' B D F L2 R'
L' U' B D F R' L2
B R' U' F' U L' F
L' U' B F R' D L2
L' U' B F D L2 R'
L' U' B F D R' L2
L' U' B' U' F B2 R'
L' U' B' U' B2 R' F
L' U' B' U' B2 F R'
L' U2 F B R' D L2
L' U2 F B D L2 R'
L' U2 F B D R' L2
L' U2 B R' D F L2
L' U2 B R' F D L2
L' U2 B D R' F L2
L' U2 B D F L2 R'
L' U2 B D F R' L2
L' U2 B F R' D L2
L' U2 B F D L2 R'
L' U2 B F D R' L2
L' U2 B' U' F B2 R'
L' U2 B' U' B2 R' F
L' U2 B' U' B2 F R'
B' U L B' R' U2 B'
F' U L' F B L R'
F' U L' F B R' L
F' U L' B R' F L
F' U L' B F L R'
F' U L' B F R' L
F2 U L' F B L R'
F2 U L' F B R' L
F2 U L' B R' F L
F2 U L' B F L R'
F2 U L' B F R' L
F U L' F B L R'
F U L' F B R' L
F' U L2 B L R' F
F' U L2 B L F R'
F' U L2 B R' L F
F U L' B R' F L
F U L' B F L R'
F U L' B F R' L
F2 U L2 B L R' F
F2 U L2 B L F R'
F2 U L2 B R' L F
F U L2 B L R' F
F U L2 B L F R'
F U L2 B R' L F
D2 U F' B L R F'
D2 U F' B R L F'
D2 U F' B R F' L
D2 U B L R F' R
D2 U B L F' R F'
D2 U B R L F' R
D2 U B R F' L R
D2 U B R F' R L
D2 U B F' L R F'
D2 U B F' R L F'
D2 U B F' R F' L
F' U B L' R' F L2
F' U B L' F L2 R'
F' U B L' F R' L2
F' U B R' L' F L2
F2 U B L' R' F L2
F2 U B L' F L2 R'
F2 U B L' F R' L2
F2 U B R' L' F L2
F U B L' R' F L2
F U B L' F L2 R'
F U B L' F R' L2
F U B R' L' F L2
D2 U' F' L' B R F'
D2 U' F' B L' R F'
D2 U' F' B R L' F'
D2 U' B R F' L' R
D2 U' B R F' R L'
D2 U' B F' L' R F'
D2 U' B F' R L' F'
F' U' F' L' F B R'
F' U' F' L' B R' F
F' U' F' L' B F R'
F2 U' F' L' F B R'
F2 U' F' L' B R' F
F2 U' F' L' B F R'
F' U' F' B L' R' F
F' U' F' B L' F R'
F' U' F' B R' L' F
B' U' F' B2 L' R' F
B' U' F' B2 L' F R'
B' U' F' B2 R' L' F
F2 U' F' B L' R' F
F2 U' F' B L' F R'
F2 U' F' B R' L' F
B U' F' U L' R' F
B U' F' U L' F R'
B U' F' U R' L' F
F U' F' L' F B R'
F U' F' L' B R' F
F U' F' L' B F R'
F U' F' B L' R' F
F U' F' B L' F R'
F U' F' B R' L' F
F' U' B R' F' L' F
F2 U' B R' F' L' F
F' U' B F' L' R' F
F' U' B F' L' F R'
F' U' B F' R' L' F
F2 U' B F' L' R' F
F2 U' B F' L' F R'
F2 U' B F' R' L' F
F U' B R' F' L' F
B' U' B2 R' F' L' F
F U' B F' L' R' F
F U' B F' L' F R'
F U' B F' R' L' F
B' U' B2 F' L' R' F
B' U' B2 F' L' F R'
B' U' B2 F' R' L' F
U' D2 F' L' B R F'
U' D2 F' B L' R F'
U' D2 F' B R L' F'
U' D2 B R F' L' R
U' D2 B R F' R L'
U D2 F' B L R F'
U D2 F' B R L F'
U D2 F' B R F' L
U' D2 B F' L' R F'
U' D2 B F' R L' F'
U D2 B L R F' R
U D2 B L F' R F'
U D2 B R L F' R
U D2 B R F' L R
U D2 B R F' R L
U D2 B F' L R F'
U D2 B F' R L F'
U D2 B F' R F' L
D F L' F B' U' B2
D F L' B' F U' B2
U F L' F B L R'
U F L' F B R' L
U F L' B R' F L
U F L' B F L R'
U F L' B F R' L
L F L2 U F B R'
L F L2 U B R' F
L F L2 U B F R'
U F L2 B L R' F
U F L2 B L F R'
U F L2 B R' L F
L' F U B' U' B2 R'
L F U B R' D2 F2
L F U B D2 R' F2
L F U B D2 F2 R'
L F U' B' L U2 B2
L F U' B' U2 B2 R'
L' F B L R' D L2
L' F B L D L2 R'
L' F B L D R' L2
L' F B L' R' D L2
L' F B L' D L2 R'
L' F B L' D R' L2
L' F B L2 R' D L2
L' F B L2 D L2 R'
L' F B L2 D R' L2
L' F B R' L D L2
L' F B R' L' D L2
L' F B R' L2 D L2
L' F B R' U B2 U'
L' F B R' D L2 D
L' F B R' D L2 D'
L' F B R' D L2 D2
L' F B R2 D L2 R
L' F B R2 D R L2
L' F B D L2 R' D
L' F B D L2 R' D'
L' F B D L2 R' D2
L' F B D L2 D R'
L' F B D L2 D' R'
L' F B D L2 D2 R'
L' F B D R' L2 D
L' F B D R' L2 D'
L' F B D R' L2 D2
L' F B D2 R' D' L2
U F B L' R' F L2
U F B L' F L2 R'
U F B L' F R' L2
U F B R' L' F L2
U' F' L' F B R' D
U' F' L' F B R' D'
U' F' L' F B R' D2
U' F' L' F B D R'
U' F' L' F B D' R'
U' F' L' F B D2 R'
U' F' L' F' B R' F2
U' F' L' B R F R2
U' F' L' B R' D F
U' F' L' B R' D' F
U' F' L' B R' D2 F
U' F' L' B R' F D
U' F' L' B R' F D'
U' F' L' B R' F D2
U' F' L' B D R' F
U' F' L' B D F R'
U' F' L' B D' R' F
U' F' L' B D' F R'
U' F' L' B D2 R' F
U' F' L' B D2 F R'
U' F' L' B F R' D
U' F' L' B F R' D'
U' F' L' B F R' D2
U' F' L' B F D R'
U' F' L' B F D' R'
U' F' L' B F D2 R'
U' F' L' B F' R' F2
U F' L' F B L R'
U F' L' F B R' L
U F' L' B R' F L
U F' L' B F L R'
U F' L' B F R' L
U F' L2 B L R' F
U F' L2 B L F R'
U F' L2 B R' L F
U' F' U L' F B R'
U' F' U L' B R' F
U' F' U L' B F R'
U' F' U B L' R' F
U' F' U B L' F R'
U' F' U B R' L' F
D2 F' U B L R F'
D2 F' U B R L F'
D2 F' U B R F' L
U' F' U' L' F B R'
U' F' U' L' B R' F
U' F' U' L' B F R'
U' F' U' B L' R' F
U' F' U' B L' F R'
U' F' U' B R' L' F
D2 F' U' B R F' L'
U' F' U2 L' F B R'
U' F' U2 L' B R' F
U' F' U2 L' B F R'
U' F' U2 B L' R' F
U' F' U2 B L' F R'
U' F' U2 B R' L' F
U' F' B L' R F R2
U' F' B L' R' D F
U' F' B L' R' D' F
U' F' B L' R' D2 F
U' F' B L' R' F D
U' F' B L' R' F D'
