F L' D2 F2 R
F D2 L' R2 F2
F D2 L' F2 R2
F D2 R2 L' F2
F' D2 F2 L' R2
F' D2 F2 R2 L'
F L' R D2 F2 R
F L' R' D2 F2 R
F L' R2 D2 F2 R
F L' U2 L' B2 U2
F L' U2 B2 L' U2
F' L' D2 F2 L' R
F' L' D2 F2 R L'
F L' D2 R F2 R
F L' D2 R' F2 R
F L' D2 R2 F2 R
F L' D2 F2 R D
F L' D2 F2 R D'
F L' D2 F2 R D2
F L' D2 F2 D R
F L' D2 F2 D' R
F L' D2 F2 D2 R
F L' F2 R D2 F2
F L' F2 D2 R F2
F' L2 R B2 U2 B2
B' L2 U2 F L' B
B' L2 U2 F B L'
B' L2 U2 B F L'
F L2 D2 L F2 R
B2 L2 F U2 L' B2
B2 L2 F U2 B2 L'
B2 L2 F' R U2 B2
B L2 F B U2 L'
B L2 B F U2 L'
F' L2 B2 R U2 B2
F' L2 B2 R U2 B2
F L2 B2 R' U2 B2
F L2 B2 U2 B2 L
F' R L2 B2 U2 B2
F R L' D2 F2 R
F R D2 L' R2 F2
F R D2 L' F2 R2
F R D2 R2 L' F2
F' R B2 L2 U2 B2
F R' L' D2 F2 R
F' R' D2 L2 R2 F2
F' R' D2 L2 F2 R2
F' R' D2 R2 L2 F2
F' R' D2 R2 F2 L2
F' R' D2 F2 L2 R2
F' R' D2 F2 L2 R2
F' R' D2 F2 R2 L2
F R' D2 L' R2 F2
F R' D2 L' F2 R2
F R' D2 R2 L' F2
F R' D2 R2 L' F2
F R2 L' D2 F2 R
F' R2 D2 R2 F2 L'
F R2 D2 L' R2 F2
F R2 D2 L' F2 R2
F R2 D2 R2 L' F2
D2 R2 F D2 F L'
D2 R2 F2 B' L B
D2 R2 B' L F2 B
D2 R2 B' L B F2
D2 R2 B' F2 L B
F' U2 L2 R B2 U2
F' U2 L2 B2 R U2
F' U2 R L2 B2 U2
F' U2 R B2 L2 U2
F U2 L2 B2 R' U2
R' F L' D2 F2 R
R2 F L' D2 F2 R
L F L' D2 R2 F2
L F L' D2 F2 R2
R F L' D2 F2 R
D2 F R2 D2 F L'
F' U2 B2 L2 R U2
F' U2 B2 R L2 U2
F U2 B2 L2 U2 L
R' F D2 L' R2 F2
R' F D2 L' F2 R2
R' F D2 R2 L' F2
R2 F D2 L' R2 F2
R2 F D2 L' F2 R2
R2 F D2 R2 L' F2
R F D2 L' R2 F2
R F D2 L' F2 R2
R F D2 R2 L' F2
L2 F B2 U2 L' B2
L2 F B2 U2 B2 L'
L2 F' R B2 U2 B2
R' F' D2 F2 L' R2
R' F' D2 F2 R2 L'
F D' L' D' R2 F2
F D' L' D' F2 R2
R2 F' D2 F2 L' R2
R2 F' D2 F2 R2 L'
L2 F' B2 R U2 B2
R F' D2 F2 L' R2
R F' D2 F2 R2 L'
D2 F2 R2 B' L B
F' D2 L F2 L' R2
F' D2 L F2 R2 L'
F' D2 L' F2 L' R2
F' D2 L' F2 R2 L'
F' D2 L2 F2 L' R2
F' D2 L2 F2 R2 L'
F D2 L R2 F2 L2
F D2 L F2 L2 R2
F D2 L F2 R2 L2
F D2 L' R' F2 R'
F D2 L' R2 F2 D
F D2 L' R2 F2 D'
F D2 L' R2 F2 D2
F D2 L' F R2 F
F D2 L' F2 R2 D
F D2 L' F2 R2 D'
F D2 L' F2 R2 D2
F D2 L2 R2 F2 L
F D2 L2 F2 L R2
F D2 L2 F2 R2 L
D2 F2 B' L B R2
F D2 R' L' F2 R'
F2 D2 R2 F' L' F'
F D2 R2 L F2 L2
F D2 R2 L' F2 D
F D2 R2 L' F2 D'
F D2 R2 L' F2 D2
F D2 R2 L2 F2 L
B D2 R2 F' B' L
B D2 R2 B' L F'
B D2 R2 B' F' L
F' D2 F R2 F L'
F' D2 F2 L' R2 D
F' D2 F2 L' R2 D'
F' D2 F2 L' R2 D2
F' D2 F2 R2 L' D
F' D2 F2 R2 L' D'
F' D2 F2 R2 L' D2
F' D2 F2 R2 D L'
F' D2 F2 R2 D' L'
F' D2 F2 R2 D2 L'
F2 D2 F' L' F' R2
D2 B R2 F2 B' L'
D2 B R2 B' F2 L'
B2 F L2 U2 L B2
D2 B' L F2 B R2
D2 B' L B R2 F2
D2 B' L B F2 R2
U2 B' L2 U2 F L'
B2 F' L2 R U2 B2
B2 F' R L2 U2 B2
D2 B' F2 L B R2
F' B2 L2 R U2 B2
F' B2 R L2 U2 B2
F B2 L2 U2 L B2
L2 B2 F U2 L' B2
L2 B2 F U2 B2 L'
L2 B2 F' R U2 B2
F' L R B2 U2 R' B2
F' L R' D2 L2 F2 R
D2 L R2 F D2 F L'
D2 L R2 F2 B' L B
D2 L R2 B' L F2 B
D2 L R2 B' L B F2
D2 L R2 B' F2 L B
D' L U' B2 R2 F' U
F' L U2 L R B2 U2
F' L U2 L B2 R U2
F' L U2 R L B2 U2
F L U2 L B2 R' U2
F' L U2 R B2 U2 R'
F' L U2 B2 R U2 R2
F L U2 B2 U2 L2 R'
F L U2 B2 U2 R' L2
R' L F L' D2 R2 F2
R' L F L' D2 F2 R2
R2 L F L' D2 R2 F2
R2 L F L' D2 F2 R2
