U L F B' L U
U L B' F L U
D L' F L' R U2
D L' F R L' U2
L U B' L F U
D' R' U2 B L R'
D' R' U2 B R' L
U2 D' R' B L R'
U2 D' R' B R' L
U2 D' B L R' B
U2 D' B R' L B
D' U2 R' B L R'
D' U2 R' B R' L
D' U2 B L R' B
D' U2 B R' L B
D F L' R F U2
D F R L' F U2
U B' L F B' U
U B' L B' F U
F L R U B' L U
R' L U B' L F U
R2 L U B' L F U
L R U B' L F U
D' L R' U2 B L R'
D' L R' U2 B R' L
R L U B' L F U
F' L U B' L U L
U2 L U' B' L F U
D' L U2 R' B L R'
D' L U2 R' B R' L
D' L U2 B L R' B
D' L U2 B R' L B
U L D2 F B' L' U
U L D2 B' F L' U
U L F B' L U D
U L F B' L U D'
U L F B' L U D2
U L F B' L D U
U L F B' L D' U
U L F B' L D2 U
U L F B' D L U
U L F B' D' L U
U L F B' D2 L U
D L F' U2 R B' L'
D L F' U2 B' L' R
D L F' U2 B' R L'
U L F' B' L F2 U
U L F2 B' L F' U
L R' U B' L F U
D L B' R2 F' L' R
D L B' R2 F' R L'
U L B' D F L U
U L B' D' F L U
U L B' D2 F L U
U L B' F L U D
U L B' F L U D'
U L B' F L U D2
U L B' F L D U
U L B' F L D' U
U L B' F L D2 U
U L B' F D L U
U L B' F D' L U
U L B' F D2 L U
U L B' F' L F2 U
U L B' F2 L F' U
D L' R F L' R U2
D L' R F R L' U2
D' L' R' U2 B L R'
D' L' R' U2 B R' L
D L' R' F L' R U2
D L' R' F R L' U2
D L' R2 F L' R U2
D L' R2 F R L' U2
D' L' U2 R' B L R'
D' L' U2 R' B R' L
D' L' U2 B L R' B
D' L' U2 B R' L B
D L' F L' R U2 D
D L' F L' R U2 D'
D L' F L' R U2 D2
D L' F L' R D U2
D L' F L' R D' U2
D L' F L' R D2 U2
D L' F L' D R U2
D L' F L' D' R U2
D L' F L' D2 R U2
D L' F R L' U2 D
D L' F R L' U2 D'
D L' F R L' U2 D2
D L' F R L' D U2
D L' F R L' D' U2
D L' F R L' D2 U2
D L' F R D L' U2
D L' F R D' L' U2
D L' F R D2 L' U2
D L' F D L' R U2
D L' F D R L' U2
D L' F D' L' R U2
D L' F D' R L' U2
D L' F D2 L' R U2
D L' F D2 R L' U2
L R2 U B' L F U
D' L2 R' U2 B L R'
D' L2 R' U2 B R' L
D' L2 U2 R' B L R'
D' L2 U2 R' B R' L
D' L2 U2 B L R' B
D' L2 U2 B R' L B
R' U L F B' L U
R' U L B' F L U
R2 U L F B' L U
R U L F B' L U
R2 U L B' F L U
R U L B' F L U
D L2 F L' R U2 B'
D L2 F R L' U2 B'
D L2 F' U2 L' R B
D L2 F' U2 R L' B
D L2 F' U2 R B L'
F R L U B' L U
D R L' F L' R U2
D R L' F R L' U2
L U F B' L F U
F R U L B' L U
L U F' B' L F U
F R U B' L B' U
D2 R U' F' R B U'
L U F2 B' L F U
D' R U2 R2 B L R'
D' R U2 R2 B R' L
R' U B' L F B' U
R' U B' L B' F U
L2 U B' L F U R'
R2 U B' L F B' U
R2 U B' L B' F U
F R U2 D' R' B R'
F R U2 D' B R' B
L U B' L D F U
L U B' L D' F U
L U B' L D2 F U
L U B' L F U D
L U B' L F U D'
L U B' L F U D2
L U B' L F D U
L U B' L F D' U
L U B' L F D2 U
R U B' L F B' U
R U B' L B' F U
F R D L' F L' U2
L U B' D L F U
L U B' D' L F U
L U B' D2 L F U
L U B' F L F U
L U B' F' L F U
L U B' F2 L F U
F R D F L' F U2
U2 R D' R' B L R'
U2 R D' R' B R' L
U' R D' B U' R' B
U2 R D' B L R' B
U2 R D' B R' L B
F R D' U2 R' B R'
F R D' U2 B R' B
D' R D2 F' U2 L' R
D' R D2 F' U2 R L'
D R F L' R F U2
D R F R L' F U2
L' U' R F B R' U'
L' U' R B R' F U'
L' U' R B F R' U'
D' R' L U2 B L R'
D' R' L U2 B R' L
D' R' L' U2 B L R'
D' R' L' U2 B R' L
L' U' F R B R' U'
D R' L' F L' R U2
D R' L' F R L' U2
D' R' L2 U2 B L R'
D' R' L2 U2 B R' L
D' R' U2 L B L R'
D' R' U2 L B R' L
D' R' U2 L' B L R'
D' R' U2 L' B R' L
D' R' U2 L2 B L R'
D' R' U2 L2 B R' L
D' R' U2 B L R' D
D' R' U2 B L R' D'
D' R' U2 B L R' D2
D' R' U2 B L D R'
D' R' U2 B L D' R'
D' R' U2 B L D2 R'
D' R' U2 B R' L D
D' R' U2 B R' L D'
D' R' U2 B R' L D2
D' R' U2 B R' D L
D' R' U2 B R' D' L
D' R' U2 B R' D2 L
D' R' U2 B D L R'
D' R' U2 B D R' L
D' R' U2 B D' L R'
D' R' U2 B D' R' L
D' R' U2 B D2 L R'
D' R' U2 B D2 R' L
U2 R' D' R' B L R'
U2 R' D' R' B R' L
U2 R' D' B L R' B
U2 R' D' B R' L B
D R' F L' R F U2
D R' F R L' F U2
D' R' F' U2 L' B R'
D' R' F' U2 B L' R'
D' R' F' U2 B R' L'
R' U2 D' R' B L R'
R' U2 D' R' B R' L
R' U2 D' B L R' B
R' U2 D' B R' L B
R2 U2 D' R' B L R'
R2 U2 D' R' B R' L
R2 U2 D' B L R' B
R2 U2 D' B R' L B
R U2 D' R' B L R'
R U2 D' R' B R' L
R U2 D' B L R' B
R U2 D' B R' L B
D R2 L' F L' R U2
D R2 L' F R L' U2
U2 R2 D' R' B L R'
U2 R2 D' R' B R' L
U2 R2 D' B L R' B
U2 R2 D' B R' L B
F R2 D' R' U2 B R'
R' D L' F L' R U2
R' D L' F R L' U2
D' R2 F R U2 B R'
R2 D L' F L' R U2
R2 D L' F R L' U2
D R2 F L' R F U2
D R2 F R L' F U2
R D L' F L' R U2
R D L' F R L' U2
R' D F L' R F U2
F' U L B' L U L
R' D F R L' F U2
R2 D F L' R F U2
R2 D F R L' F U2
R D F L' R F U2
R D F R L' F U2
D' U B U R' B L
R' D' R' U2 B L R'
R' D' R' U2 B R' L
R2 D' R' U2 B L R'
R2 D' R' U2 B R' L
F' U B' L B' U L2
U2 D' L R' B L R'
U2 D' L R' B R' L
R D' R' U2 B L R'
R D' R' U2 B R' L
U2 D' L B L R' B
U2 D' L B R' L B
U2 D' L' R' B L R'
U2 D' L' R' B R' L
U2 D' L' B L R' B
U2 D' L' B R' L B
U2 D' L2 R' B L R'
U2 D' L2 R' B R' L
R' D' U2 R' B L R'
R' D' U2 R' B R' L
R' D' U2 B L R' B
R' D' U2 B R' L B
U2 D' L2 B L R' B
U2 D' L2 B R' L B
D2 U' R F' B R U'
R2 D' U2 R' B L R'
R2 D' U2 R' B R' L
D2 U' R B F' R U'
R2 D' U2 B L R' B
R2 D' U2 B R' L B
R D' U2 R' B L R'
R D' U2 R' B R' L
U2 D' R' L B L R'
U2 D' R' L B R' L
U2 D' R' L' B L R'
U2 D' R' L' B R' L
U2 D' R' L2 B L R'
U2 D' R' L2 B R' L
R D' U2 B L R' B
R D' U2 B R' L B
U2 D' R' B L R' D
U2 D' R' B L R' D'
U2 D' R' B L R' D2
U2 D' R' B L D R'
U2 D' R' B L D' R'
U2 D' R' B L D2 R'
U2 D' R' B R' L D
U2 D' R' B R' L D'
U2 D' R' B R' L D2
U2 D' R' B R' D L
U2 D' R' B R' D' L
U2 D' R' B R' D2 L
U2 D' R' B D L R'
U2 D' R' B D R' L
U2 D' R' B D' L R'
U2 D' R' B D' R' L
U2 D' R' B D2 L R'
U2 D' R' B D2 R' L
D2 U' F' R F' B U'
D2 U' F' R B F' U'
U' D' B U' R' B L
D' U' B U' R' B L
U2 D' B L R' D B
U2 D' B L R' D' B
U2 D' B L R' D2 B
U2 D' B L R' B D
U2 D' B L R' B D'
U2 D' B L R' B D2
U2 D' B L' R' B L2
U2 D' B L2 R' B L'
U2 D' B R' L D B
U2 D' B R' L D' B
U2 D' B R' L D2 B
U2 D' B R' L B D
U2 D' B R' L B D'
U2 D' B R' L B D2
U2 D' B R' L' B L2
U2 D' B R' L2 B L'
U2 D' B R' D L B
U2 D' B R' D' L B
U2 D' B R' D2 L B
U2 D' B D2 L R' B'
U2 D' B D2 R' L B'
U D' B U R' B L
D' U2 L R' B L R'
D' U2 L R' B R' L
D' U2 L B L R' B
D' U2 L B R' L B
D' U2 L' R' B L R'
D' U2 L' R' B R' L
D' U2 L' B L R' B
D' U2 L' B R' L B
D' U2 L2 R' B L R'
D' U2 L2 R' B R' L
D' U2 L2 B L R' B
D' U2 L2 B R' L B
U' D2 R F' B R U'
U' D2 R B F' R U'
D' U2 R' L B L R'
D' U2 R' L B R' L
D' U2 R' L' B L R'
D' U2 R' L' B R' L
D' U2 R' L2 B L R'
D' U2 R' L2 B R' L
D' U2 R' B L R' D
D' U2 R' B L R' D'
D' U2 R' B L R' D2
D' U2 R' B L D R'
D' U2 R' B L D' R'
D' U2 R' B L D2 R'
D' U2 R' B R' L D
D' U2 R' B R' L D'
D' U2 R' B R' L D2
D' U2 R' B R' D L
D' U2 R' B R' D' L
D' U2 R' B R' D2 L
D' U2 R' B D L R'
D' U2 R' B D R' L
D' U2 R' B D' L R'
D' U2 R' B D' R' L
D' U2 R' B D2 L R'
D' U2 R' B D2 R' L
U' D2 F' R F' B U'
U' D2 F' R B F' U'
D' U2 B L R' D B
D' U2 B L R' D' B
D' U2 B L R' D2 B
D' U2 B L R' B D
D' U2 B L R' B D'
D' U2 B L R' B D2
D' U2 B L' R' B L2
D' U2 B L2 R' B L'
D' U2 B R' L D B
D' U2 B R' L D' B
D' U2 B R' L D2 B
D' U2 B R' L B D
D' U2 B R' L B D'
D' U2 B R' L B D2
D' U2 B R' L' B L2
D' U2 B R' L2 B L'
D' U2 B R' D L B
D' U2 B R' D' L B
D' U2 B R' D2 L B
D' U2 B D2 L R' B'
D' U2 B D2 R' L B'
F' U2 D' L' R' B R'
F' U2 D' L' B R' B
F' U2 D' R' L' B R'
F' U2 D' R' B L' R'
F' U2 D' R' B R' L'
F' U2 D' B L' R' B
F' U2 D' B R' L' B
F' U2 D' B R' B L'
D F L' R D F U2
D F L' R D' F U2
D F L' R D2 F U2
D F L' R F U2 D
D F L' R F U2 D'
