B' L2 U L' U F'
F2 L2 B' U L U
L' D L' F U2 F2
L D L U2 F' B'
L D L U2 B' F'
L2 B' U L U F'
L2 R D' R' U2 F' B
L2 R D' R' U2 B F'
D L U' F2 U' F B'
D L U' F2 U' B' F
D L U2 D F' R2 B'
D L U2 D F' B' R2
D L U2 D B' F' R2
D L U2 B' D F' R2
D L D U2 F' R2 B'
D L D U2 F' B' R2
D L D U2 B' F' R2
D L D' L2 F U2 F2
F' L' D L' F U2 F'
B' L' D L' F2 U2 F
F2 L' D L' F B' U2
F2 L' D L' B' F U2
B' L' D F2 U2 R F
D L' D F U2 R2 F2
D L' D F U2 F2 R2
B' L' D' L' U2 F' B2
B' L' D' L' U2 B2 F'
D L' D' L2 U2 F' B'
D L' D' L2 U2 B' F'
D L' D' F L2 U2 F2
D L' F U' F U' F
R L2 D' R' U2 F' B
R L2 D' R' U2 B F'
B' L2 U L' U D F'
B' L2 U L' U D' F'
B' L2 U L' U D2 F'
B' L2 U L' U F' D
B' L2 U L' U F' D'
B' L2 U L' U F' D2
B' L2 U L' D U F'
B' L2 U L' D' U F'
B' L2 U L' D2 U F'
B' L2 U D L' U F'
B' L2 U D' L' U F'
B' L2 U D2 L' U F'
B2 L2 U' L' U' F' B'
B2 L2 U' L' U' B' F'
L2 R2 B R2 U' R U'
R2 L2 B R2 U' R U'
B2 L2 U2 F' U' L' U
B L2 U2 F' U R' U'
B' L2 D U L' U F'
B' L2 D' U L' U F'
B' L2 D2 U L' U F'
B L2 F U' R' U' F2
F2 L2 F B' U L U
F2 L2 F' B' U L U
B' L2 F2 U' R U' F
B L2 F2 U' R' U' F
F2 L2 F2 B' U L U
B' L2 B U L' U F'
B2 L2 B U L U F'
F L2 B U' R' U' F2
B' L2 B' U L' U F'
F2 L2 B' U L U D
F2 L2 B' U L U D'
F2 L2 B' U L U D2
F2 L2 B' U L D U
F2 L2 B' U L D' U
F2 L2 B' U L D2 U
F2 L2 B' U D L U
F2 L2 B' U D' L U
F2 L2 B' U D2 L U
L2 U D L U F' B'
L2 U D L U B' F'
F2 L2 B' D U L U
F2 L2 B' D' U L U
F L2 B' U L U F2
F2 L2 B' D2 U L U
F2 L2 B' F U L U
F2 L2 B' F' U L U
F2 L2 B' F2 U L U
B' L2 B2 U L' U F'
B L2 B2 U L U F'
L2 U B' L B U F'
L2 U' D L U' F' B'
L2 U' D L U' B' F'
B R' U L2 R U2 F'
B R' U R L2 U2 F'
L2 U2 L' D L F' B'
L2 U2 L' D L B' F'
L2 U2 L' D F' L B'
L2 U2 L' F' D L B'
L2 U2 R D' R' F' B
L2 U2 R D' R' B F'
L2 U2 D L B' L' F'
L2 U2 D F' L B' L'
L2 U2 D' R' B R F'
L2 U2 D' F' R' B R
L U2 D' F' B2 R' B
L2 U2 D2 F' U R U'
L U2 D' B2 F' R' B
L2 U2 F' L' D L B'
L2 U2 F' R D' R' B
L2 U2 F' D L B' L'
L2 U2 F' D' R' B R
L2 U2 F' B U R' U'
L2 U2 F' B' U' L U
L U2 F' D' B2 R' B
L2 U2 B F' U R' U'
L2 U2 B' U' L U F'
L2 U2 B' F' U' L U
L' D L' U2 F' D2 B2
L' D L' D F U2 F2
L D L U2 D F' B'
L D L U2 D B' F'
L D L U2 D' F' B'
L D L U2 D' B' F'
L D L U2 D2 F' B'
L D L U2 D2 B' F'
L D L U2 F' D B'
L D L U2 F' D' B'
L D L U2 F' D2 B'
L D L U2 F' B' D
L D L U2 F' B' D'
L D L U2 F' B' D2
L D L U2 B' D F'
L D L U2 B' D' F'
L D L U2 B' D2 F'
L D L U2 B' F' D
L D L U2 B' F' D'
L D L U2 B' F' D2
L' D L' D' F U2 F2
L D L D U2 F' B'
L D L D U2 B' F'
L' D L' D2 F U2 F2
L D L D' U2 F' B'
L D L D' U2 B' F'
L' D L' F U2 F2 D
L' D L' F U2 F2 D'
L' D L' F U2 F2 D2
L' D L' F D2 B2 U2
L' D L' F B U2 F2
L D L D2 U2 F' B'
L D L D2 U2 B' F'
L' D L' F B' U2 F2
L' D L' F B2 U2 F2
L D L F U2 F2 B'
L D L F U2 B' F2
L' D L' B F U2 F2
L D L F2 U2 F B'
L D L F2 U2 B' F
L' D L' B' F U2 F2
L D L B U2 F' B2
L D L B U2 B2 F'
L' D L' B2 F U2 F2
L2 D L' F L U2 F2
L D L B2 U2 F' B
L D L B2 U2 B F'
L D L' F L2 U2 F2
L2 D U L U F' B'
L2 D U L U B' F'
L2 D U' L U' F' B'
L2 D U' L U' B' F'
B' U L U' L U2 F'
U' D L F2 U' F B'
U' D L F2 U' B' F
L2 D U2 L B' L' F'
B' U L B2 U F' R'
L2 D U2 F' L B' L'
L D F L U2 F2 B'
L D F L U2 B' F2
L' D B L' F U2 F2
L' D B' L' F U2 F2
L' D B2 L' F U2 F2
B' U D' L B2 U F'
B' U D2 L U F' R2
B U D' B2 L U F'
L2 D' R F' R' U2 F'
D U' L F2 U' F B'
D U' L F2 U' B' F
L2 D' U2 R' B R F'
L2 D' U2 F' R' B R
L D' U2 F' B2 R' B
L D' U2 B2 F' R' B
U2 D' F' R D' R2 B
U2 D' F' R' D' B R2
B U' D F2 R' U' F
L D' B2 U2 F' R' B
L2 D2 U2 F' U R U'
D' U2 F' R D' R2 B
L2 D2 F U L' U F2
D' U2 F' R' D' B R2
D2 U2 F' R' D R' B2
D2 U2 F' R2 U R' U'
D2 U2 F' U R U' R
U2 D2 F' R' D R' B2
U2 D2 F' R2 U R' U'
U2 D2 F' U R U' R
D2 F U L' U R2 F2
D2 F U L' U F2 R2
L2 F B U' R' U' F2
L2 F B' U L U F2
B D U' F2 R' U' F
U2 F' D' R D' R2 B
U2 F' D' R' D' B R2
U2 F' D2 R' D R' B
B' D' U L B2 U F'
B D' U B2 L U F'
L2 F2 B U' R' U' F
B' D2 U L U F' R2
R2 B L2 R2 U' R U'
R2 B R2 L2 U' R U'
B' F L2 U L' U F2
L2 B U2 F' U R' U'
B F L2 U' R' U' F2
F B L2 U' R' U' F2
U B D' B2 L U F'
L2 B F U' R' U' F2
L2 B F2 U' R' U' F
L' B' L' U L2 U F'
L' B' L' U2 D' F' B2
L' B' L' U2 D' B2 F'
L' B' L' U2 F' D' B2
L' B' L' D F2 U2 F
L' B' L' D' U2 F' B2
L' B' L' D' U2 B2 F'
U B' L U' L U2 F'
U B' L B2 U F' R'
L2 B' U L U D F'
L2 B' U L U D' F'
L2 B' U L U D2 F'
L2 B' U L U F' D
L2 B' U L U F' D'
L2 B' U L U F' D2
L2 B' U L D U F'
L2 B' U L D' U F'
L2 B' U L D2 U F'
L2 B' U D L U F'
L2 B' U D' L U F'
L2 B' U D2 L U F'
F2 B' L2 B' U L' U
F B' L2 U L' U F2
L2 B' U2 F' U' L U
L2 B' D U L U F'
L2 B' D' U L U F'
L2 B' D2 U L U F'
U B' D' L B2 U F'
L2 B' F U L U F2
U B' D2 L U F' R2
B' F2 L2 B' U L' U
B2 F2 L2 B' U' R' U'
F2 B2 L2 B' U' R' U'
L2 B2 U' L' U' F' B'
L2 B2 U' L' U' B' F'
L2 B2 U2 F' U' L' U
