R' B' L F U
U2 R' F' B' L U
F' R' B' L F U
F2 R' B' L F U
U2 R' B' L F' U
U2 R' B' F' L U
F R' B' L F U
R' F B' L F U
R' F' B' L F U
R' F2 B' L F U
R' B' L D F U
R' B' L D' F U
R' B' L D2 F U
R' B' L F U D
R' B' L F U D'
R' B' L F U D2
R' B' L F D U
R' B' L F D' U
R' B' L F D2 U
R2 B' L R F U
R2 B' R L F U
R B' L R2 F U
R B' L F R2 U
R' B' D L F U
R B' R2 L F U
R' B' D' L F U
R' B' D2 L F U
R' B' F L F U
R' B' F' L F U
R' B' F2 L F U
D2 L R' F L' B' U
D L R' F U B' R'
B' L U2 L2 B' L U'
R' L D2 F L' B' U
R' L F L' B' L U
B' L D' R F U F2
B' L D' F R U F'
B' L D2 F U2 L' U'
B' L D2 F' R F2 U
D2 L F L' R' B' U
D2 L F R' L' B' U
D L F R' U B' R'
B' L F D' R U F'
B' L F B R' B' U
B' L F2 D2 F' R U
B' L B R' F B' U
B' L B R' B' F U
B' L B F R' B' U
L R' D2 F L' B' U
L R' F L' B' L U
B' L2 D L' U F L'
F' R B' L R2 F U
F' R B' L F R2 U
F2 R B' L R2 F U
D' R B' R2 U B L
F2 R B' L F R2 U
F' R B' R2 L F U
F2 R B' R2 L F U
F R B' L R2 F U
F R B' L F R2 U
F R B' R2 L F U
D2 R' L F L' B' U
D R' L F U B' R'
D' R' U B L D' R2
D' R' U B D' L R2
D' R' U B D' R2 L
D R' D' B' L F U
D2 R' D2 B' L F U
F' R' F B' L F U
F2 R' F B' L F U
U2 R' F B' L F2 U
F R' F B' L F U
F' R' F' B' L F U
U' R' F' B' L U L2
F2 R' F' B' L F U
U2 R' F' B' L U D
U2 R' F' B' L U D'
U2 R' F' B' L U D2
U2 R' F' B' L D U
U2 R' F' B' L D' U
U2 R' F' B' L D2 U
U2 R' F' B' D L U
U2 R' F' B' D' L U
U2 R' F' B' D2 L U
F R' F' B' L F U
F' R' F2 B' L F U
F2 R' F2 B' L F U
F R' F2 B' L F U
D2 R' B' L F L' U
D' R' B' L F U B2
F' R' B' L D F U
F' R' B' L D' F U
F' R' B' L D2 F U
F' R' B' L F U D
F' R' B' L F U D'
F' R' B' L F U D2
F' R' B' L F D U
F' R' B' L F D' U
F' R' B' L F D2 U
U' R' B' L F' U L'
F2 R' B' L D F U
F2 R' B' L D' F U
F2 R' B' L D2 F U
F2 R' B' L F U D
F2 R' B' L F U D'
F2 R' B' L F U D2
F2 R' B' L F D U
F2 R' B' L F D' U
F2 R' B' L F D2 U
D' R' B' U B L B
U2 R' B' L D F' U
U2 R' B' L D' F' U
U2 R' B' L D2 F' U
U2 R' B' L F' U D
U2 R' B' L F' U D'
U2 R' B' L F' U D2
U2 R' B' L F' D U
U2 R' B' L F' D' U
U2 R' B' L F' D2 U
U2 R' B' L' F' L2 U
F' R' B' D L F U
D R' B' L F U B'
F' R' B' D' L F U
F' R' B' D2 L F U
F' R' B' F L F U
F' R' B' F' L F U
U' R' B' F' L U L2
F2 R' B' D L F U
F' R' B' F2 L F U
F R' B' L D F U
F R' B' L D' F U
F R' B' L D2 F U
F R' B' L F U D
F R' B' L F U D'
F R' B' L F U D2
F R' B' L F D U
F R' B' L F D' U
F R' B' L F D2 U
F2 R' B' D' L F U
U2 R' B' D L F' U
U R' B' L U' R' U2
F2 R' B' D2 L F U
U2 R' B' D F' L U
D R' B' U B L B'
U2 R' B' D' L F' U
F2 R' B' F L F U
U2 R' B' D' F' L U
U2 R' B' D2 L F' U
F2 R' B' F' L F U
U2 R' B' D2 F' L U
U2 R' B' F L F2 U
F2 R' B' F2 L F U
U2 R' B' F' L U D
U2 R' B' F' L U D'
U2 R' B' F' L U D2
U2 R' B' F' L D U
U2 R' B' F' L D' U
U2 R' B' F' L D2 U
U2 R' B' F' D L U
U2 R' B' F' D' L U
U2 R' B' F' D2 L U
F R' B' D L F U
F R' B' D' L F U
F R' B' D2 L F U
F R' B' F L F U
F R' B' F' L F U
F R' B' F2 L F U
R' D L F U B' R'
F' R2 B' L R F U
D' R2 B' R U B L
F' R2 B' R L F U
F2 R2 B' L R F U
U2 R2 B' L R F' U
F2 R2 B' R L F U
U2 R2 B' R L F' U
U2 R2 B' R F' L U
F R2 B' L R F U
F R2 B' R L F U
D' U R' B' U B2 L
R' D B' L F U B'
R' D B' U B L B'
U2 D' R' F' B' U B2
U2 D' R' B' F' U B2
U D' R' B' U B2 L
R' D2 L F L' B' U
L D2 R' F L' B' U
D' U2 R' F' B' U B2
D' U2 R' B' F' U B2
L D2 F L' R' B' U
L D2 F R' L' B' U
R' D2 B' L F L' U
F' U2 R' F' B' L U
F' U2 R' B' L F' U
F' U2 R' B' F' L U
F2 U2 R' F' B' L U
F2 U2 R' B' L F' U
F2 U2 R' B' F' L U
F U2 R' F' B' L U
F U2 R' B' L F' U
F U2 R' B' F' L U
L F L' R' B' L U
U2 F R' F' B' L U
U2 F R' B' L F' U
U2 F R' B' F' L U
L F R' L' B' L U
R F R2 B' L F U
B' D L F U' B' U2
R' F B' L D F U
R' F B' L D' F U
R' F B' L D2 F U
R' F B' L F U D
R' F B' L F U D'
R' F B' L F U D2
R' F B' L F D U
R' F B' L F D' U
R' F B' L F D2 U
R' F B' D L F U
R' F B' D' L F U
R' F B' D2 L F U
L2 F B2 L B' R' U'
R F B' L R2 F U
R F B' L F R2 U
R F B' R2 L F U
U' F' R' B' L U L2
U2 F' R' F' B' L U
U2 F' R' B' L F' U
U2 F' R' B' F' L U
B' D' L R F U F2
R F' R2 B' L F U
B' D' L F R U F'
B' D' R L F U F2
R' F' B' L D F U
R' F' B' L D' F U
R' F' B' L D2 F U
R' F' B' L F U D
R' F' B' L F U D'
R' F' B' L F U D2
R' F' B' L F D U
R' F' B' L F D' U
R' F' B' L F D2 U
R' F' B' D L F U
R' F' B' D' L F U
R' F' B' D2 L F U
R2 F' B' L F R U
R F' B' L R2 F U
R F' B' L F R2 U
R F' B' R2 L F U
U2 F2 R' F' B' L U
U2 F2 R' B' L F' U
U2 F2 R' B' F' L U
B' D2 L F U2 L' U'
B' D2 L F' R F2 U
R F2 R2 B' L F U
R' F2 B' L D F U
R' F2 B' L D' F U
R' F2 B' L D2 F U
R' F2 B' L F U D
R' F2 B' L F U D'
R' F2 B' L F U D2
R' F2 B' L F D U
R' F2 B' L F D' U
R' F2 B' L F D2 U
R' F2 B' D L F U
R' F2 B' D' L F U
R' F2 B' D2 L F U
R' B L F B2 L U
R F2 B' L R2 F U
R F2 B' L F R2 U
R' B L B2 F L U
R F2 B' R2 L F U
B' D2 F' L R F U
B' D2 F' R L F U
B' D2 F2 L F R U
R' B' L R F R' U
R' B' L R2 F R2 U
R' B' L D F U D
R' B' L D F U D'
R' B' L D F U D2
R' B' L D F D U
R' B' L D F D' U
R' B' L D F D2 U
R' B' L D' F U D
R' B' L D' F U D'
R' B' L D' F U D2
R' B' L D' F D U
R' B' L D' F D' U
R' B' L D' F D2 U
R' B' L D2 F U D
R' B' L D2 F U D'
R' B' L D2 F U D2
R' B' L D2 F D U
R' B' L D2 F D' U
R' B' L D2 F D2 U
R' B' L F' U D' L2
R' B' L F' D' U L2
R' B' L F2 D F' U
R' B' L F2 D' F' U
R' B' L F2 D2 F' U
R2 B' L R D F U
R2 B' L R D' F U
R2 B' L R D2 F U
R2 B' L R F U D
R2 B' L R F U D'
R2 B' L R F U D2
R2 B' L R F D U
R2 B' L R F D' U
R2 B' L R F D2 U
R2 B' L R' F R2 U
R2 B' L R2 F R' U
R' B' L' F L2 F U
R' B' L' F' L2 F U
R' B' L' F2 L2 F U
R2 B' L D R F U
R2 B' L D' R F U
R2 B' L D2 R F U
R B' L R' F R' U
R B' L R2 D F U
R B' L R2 D' F U
R B' L R2 D2 F U
R B' L R2 F U D
