B' L2 U R2 F L'
B' L2 U F L' R2
B' L2 U F R2 L'
B' L2 R U R F L'
B' L2 R' U R' F L'
B' L2 R' U F L' R'
B' L2 R' U F R' L'
B' L2 U R' F L' R'
B' L2 U R' F R' L'
B' L2 U R2 F L' D
B' L2 U R2 F L' D'
B' L2 U R2 F L' D2
B' L2 U R2 F D L'
B' L2 U R2 F D' L'
B' L2 U R2 F D2 L'
F L2 U L R2 D2 F2
B' L2 U F L' R2 D
B' L2 U F L' R2 D'
B' L2 U F L' R2 D2
B' L2 U F R2 L' D
B' L2 U F R2 L' D'
B' L2 U F R2 L' D2
B' L2 U F R2 D L'
B' L2 U F R2 D' L'
B' L2 U F R2 D2 L'
B L2 U R2 F L' F2
F L2 U R2 L D2 F2
F L2 U R2 D2 L F2
F L2 U R2 D2 F2 L
B L2 U F L' R2 F'
B L2 U F R2 L' F'
B L2 U F2 R2 F' L'
F' L2 U' R B2 U2 R
B' L2 U' F L' R2 B
B' L2 U' F R2 L' B
B' L2 U' F R2 B L'
F' L2 U' B2 R U2 R
F L2 U' B2 R' U2 R'
B L2 F U L' R2 F'
B L2 F U R2 L' F'
B' L2 F' U F2 L' R2
B' L2 F' U F2 R2 L'
B' L2 B U R2 F L'
B' L2 B U F L' R2
B' L2 B U F R2 L'
L2 U R2 F L' D2 F2
L2 U R2 F D2 L' F2
B' L2 B' U R2 F L'
B' L2 B' U F L' R2
B' L2 B' U F R2 L'
L2 U R2 F' D2 F2 L'
B' L2 B2 U R2 F L'
B' L2 B2 U F L' R2
B' L2 B2 U F R2 L'
L2 U F L' R2 D2 F2
L2 U F R2 L' D2 F2
L2 U F R2 D2 L' F2
B' R L2 U R F L'
L2 U F D2 L' F2 R
F' R B2 U L2 U R
F' R B2 U2 R D' B2
F' R B2 U2 D' R B2
F' R B2 U2 D' B2 R
F' R B2 D F2 L' U2
F' R B2 D' U2 R B2
F' R B2 D' U2 B2 R
B' R' L2 U R' F L'
B' R' L2 U F L' R'
B' R' L2 U F R' L'
B' R2 U' L2 U F L'
F' R2 D' B2 L D' F2
F' R2 D' B2 D' L F2
F' R2 D' B2 D' F2 L
F R2 D' L' B2 D' F2
F' R2 D2 F2 D B2 L
F R2 D' B2 L' D' F2
F R2 D' B2 D' L' F2
F R2 D2 L' F2 D B2
B' U L2 U R2 F L'
B' U L2 U F L' R2
B' U L2 U F R2 L'
B2 U L2 F U L' R2
B2 U L2 F U R2 L'
B2 U F L2 U L R2
B2 U F L2 U R2 L
B' U' L2 U R2 F L'
B' U' L2 U F L' R2
B' U' L2 U F R2 L'
R2 D' B' D' F2 B' L
R2 D' B' D' B' L F2
R2 D' B' D' B' F2 L
B' U2 L2 U R2 F L'
B' U2 L2 U F L' R2
B' U2 L2 U F R2 L'
R2 D2 F2 B D B2 L
R2 D2 F2 B' L D B2
R2 D2 F2 B' D L B2
R2 D2 B F2 D B2 L
R2 D2 B' L F2 D B2
R2 D2 B' F2 L D B2
R2 D2 B' F2 D L B2
L2 F U L' R2 D2 F2
L2 F U R2 L' D2 F2
L2 F U R2 D2 L' F2
L2 F U D2 L' F2 R
L2 F U' B2 U2 L' R2
L2 F U' B2 U2 R2 L'
R2 F D' L' B2 D' F2
R2 F D' B2 L' D' F2
R2 F D' B2 D' L' F2
L2 F D2 U L' F2 R
R2 F D2 L' F2 D B2
L2 F B U L' R2 F'
L2 F B U R2 L' F'
L2 F' U' R B2 U2 R
L2 F' U' B2 R U2 R
R2 F' D' B2 D' F2 L'
R2 F' D2 F2 L' D B2
R2 F' D2 F2 D L' B2
R2 F' D2 F2 D B2 L'
F D' B2 D' L' F2 R
F D2 L' F2 D R B2
F D2 L' F2 D B2 R
D2 F2 B' L D B2 R'
F D2 R2 U' L' F2 R
L2 B U R2 F L' F2
L2 B U F L' R2 F'
L2 B U F R2 L' F'
L2 B U F2 R2 F' L'
B' F L2 U R2 F L
B' F L2 U F L R2
B' F L2 U F R2 L
B F L2 U L R2 F'
B F L2 U R2 L F'
B F L2 U R2 F' L
F B L2 U L R2 F'
F B L2 U R2 L F'
F B L2 U R2 F' L
F' B R2 D' F' B2 L
F' B R2 D' B2 L F'
F' B R2 D' B2 F' L
L2 B F U L' R2 F'
L2 B F U R2 L' F'
F' B R2 F' D' B2 L
F2 B R2 D' F' L' B2
F2 B R2 D' F' B2 L'
F2 B R2 D' B2 F' L'
F2 B R2 F' D' L' B2
F2 B R2 F' D' B2 L'
B2 F U L2 U L R2
B2 F U L2 U R2 L
B F R2 D' L' F' B2
B F R2 D' L' B2 F'
B F R2 D' B2 L' F'
F B R2 D' L' F' B2
F B R2 D' L' B2 F'
F B R2 D' B2 L' F'
D2 B' L F2 D B2 R'
B2 F U2 R2 D' L' B2
B2 F U2 R2 D' B2 L'
U' B' L2 U R2 F L'
U' B' L2 U F L' R2
U' B' L2 U F R2 L'
U2 B' L2 U R2 F L'
U2 B' L2 U F L' R2
U2 B' L2 U F R2 L'
U B' L2 U R2 F L'
U B' L2 U F L' R2
U B' L2 U F R2 L'
R B' L2 U R F L'
L2 B' U L2 R2 F L'
L2 B' U L2 F L' R2
L2 B' U L2 F R2 L'
L2 B' U R2 L2 F L'
R2 B' U' L2 U F L'
B2 F' R U L2 U R
B2 F' R U2 R D' B2
B2 F' R U2 D' R B2
B2 F' R U2 D' B2 R
B2 F' R D F2 L' U2
B2 F' R D' U2 R B2
B2 F' R D' U2 B2 R
F B' L2 U R2 F L
F B' L2 U F L R2
F B' L2 U F R2 L
B F' R2 D' F' B2 L
B F' R2 D' B2 L F'
B F' R2 D' B2 F' L
B F' R2 F' D' B2 L
D2 B' F2 L D B2 R'
B2 F' U2 R2 D' B2 L
F' B2 R U L2 U R
F' B2 R U2 R D' B2
F' B2 R U2 D' R B2
F' B2 R U2 D' B2 R
F' B2 R D F2 L' U2
F' B2 R D' U2 R B2
F' B2 R D' U2 B2 R
B F2 R2 D' F' L' B2
B F2 R2 D' F' B2 L'
B F2 R2 D' B2 F' L'
B F2 R2 F' D' L' B2
B F2 R2 F' D' B2 L'
F B2 U L2 U L R2
F B2 U L2 U R2 L
F' B2 U2 R2 D' B2 L
F B2 U2 R2 D' L' B2
F B2 U2 R2 D' B2 L'
