L2 B' L U' R'
U2 D' F U R F'
D' U2 F U R F'
U2 F U D' R F'
U2 F D' U R F'
U2 F B R' U R2
L2 F B' L U' R'
L2 F' B' L U' R'
L2 F2 B' L U' R'
U2 B R' F U R
U2 B F R' U R2
L2 B' L U' R' D
L2 B' L U' R' D'
L2 B' L U' R' D2
L2 B' L U' D R'
L2 B' L U' D' R'
L2 B' L U' D2 R'
L2 B' L D U' R'
L2 B' L D' U' R'
L2 B' L D2 U' R'
L2 B' L F U' R'
L2 B' L F' U' R'
L2 B' L F2 U' R'
L2 B' D L U' R'
L2 B' D' L U' R'
L2 B' D2 L U' R'
L2 B' F L U' R'
L2 B' F' L U' R'
L2 B' F2 L U' R'
B' L D F U' L' R'
B' L D F U' R' L'
L2 R' B' L R U' R2
L2 R' B' R L U' R2
D2 L' F L' B' U' R'
R' L2 B' L R U' R2
U L2 U' B' L U' R'
R' L2 B' R L U' R2
L2 R2 B' L R2 U' R
R2 L2 B' L R2 U' R
L2 R2 B' R2 L U' R
R2 L2 B' R2 L U' R
D' L2 D B' L U' R'
D2 L2 D2 B' L U' R'
D2 L2 F B' L' U' R'
D2 L2 F2 B' U' R' F'
D L2 B' L U' R' F
D L2 B' L U' F R'
D' L2 B' U' R F' R2
B' L2 B' D L' F U'
D2 L2 B' F L' U' R'
D2 L2 B' F2 U' R' F'
U R U F B R' U
U R U B R' F U
U R U B F R' U
U2 R D' F U R F'
U2 R F U D' R F'
U2 R F D' U R F'
U2 R F B R' U R2
U2 R B R' F U R
U2 R B F R' U R2
L2 U' B' L F U' B
U2 R' D' F U R F'
U2 R' F U D' R F'
U2 R' F D' U R F'
U2 R' F B R' U R2
U2 R' B R' F U R
U2 R' B F R' U R2
U2 R2 D' F U R F'
L' D L' B' U' R' F
L' D L' B' U' F R'
U2 R2 F U D' R F'
U2 R2 F D' U R F'
U2 R2 F B R' U R2
U2 R2 B R' F U R
U2 R2 B F R' U R2
L2 D B' L' U' R' F
L2 D B' L' U' F R'
U2 D F U D2 R F'
U2 D F D2 U R F'
U2 D' R F U R F2
U2 D' F R' U R2 F'
U2 D' F U R D F'
U2 D' F U R D' F'
U2 D' F U R D2 F'
U2 D' F U R F' D
U2 D' F U R F' D'
U2 D' F U R F' D2
U2 D' F B U R F'
U2 D' F B' U R F'
U2 D' F B2 U R F'
