D2 L R2 F B U'
D2 L R2 B F U'
F' L2 U2 L' F U'
D2 R2 L F B U'
D2 R2 L B F U'
L F U2 L F2 U
L F U2 F2 L U
L F D2 B2 R' U'
D2 L R' F R' B U'
D2 L R2 D F B U'
D2 L R2 D B F U'
D2 L R2 D' F B U'
D2 L R2 D' B F U'
D2 L R2 D2 F B U'
D2 L R2 D2 B F U'
D' L R2 F B U' B
D2 L R2 F D B U'
D2 L R2 F D' B U'
D2 L R2 F D2 B U'
D2 L R2 F B U' D
D2 L R2 F B U' D'
D2 L R2 F B U' D2
D2 L R2 F B D U'
D2 L R2 F B D' U'
D2 L R2 F B D2 U'
L2 R U2 L' F B' U'
L2 R U2 L' B' F U'
D' L R2 B F U' B
D2 L R2 B D F U'
D2 L R2 B D' F U'
D2 L R2 B D2 F U'
D2 L R2 B F U' D
D2 L R2 B F U' D'
D2 L R2 B F U' D2
D2 L R2 B F D U'
D2 L R2 B F D' U'
D2 L R2 B F D2 U'
D L D R2 F B U'
D L D R2 B F U'
L R F U2 L F U
R L F U2 L F U
R' L F B2 R' B U'
D' L D' R2 F B U'
D' L D' R2 B F U'
R2 L F B2 R' B' U'
F L D2 F B2 R' U'
F L D2 B2 R' F U'
F L D2 B2 F R' U'
D2 L F R2 U' D' L2
D2 L F R2 U2 F2 U
D2 L F R2 D' U' L2
D2 L F R2 D2 B2 U'
D' L F U' B2 D' L2
F' L F U2 L F' U
D' L F U2 F2 U B2
F' L F U2 F' L U
D L F U' D' L2 B'
D' L F D' R2 U' L2
F L F U2 F L U
D L F D' U' L2 B'
R' L B2 R' F B U'
R' L B2 R' B F U'
R2 L B2 R' F B' U'
R2 L B2 R' B' F U'
R' L B2 F R' B U'
D2 L B R2 F B U'
D2 L B R2 B F U'
R2 L B2 F R' B' U'
D2 L B' R2 F B U'
D2 L B' R2 B F U'
D2 L B2 R2 F B U'
D2 L B2 R2 B F U'
L R' F B2 R' B U'
F' L' D B' L' U F2
F' L' D2 R2 B' L' U
F' L' D2 B' L' R2 U
F' L' D2 B' R2 L' U
L R' B2 R' F B U'
L R' B2 R' B F U'
L R' B2 F R' B U'
L2 R2 U2 L' F B U'
L2 R2 U2 L' B F U'
R2 L2 U2 L' F B U'
R2 L2 U2 L' B F U'
R L2 U2 L' F B' U'
R L2 U2 L' B' F U'
L2 R2 U2 B L' F U'
R2 L2 U2 B L' F U'
F' L' B' L' U2 L' U'
B' L' B' L' F' R' U
F L' B' L' F2 R U
F' L' B' D L' U F2
F' L' B' D2 L' R2 U
F' L' B' D2 R2 L' U
F' L2 R U2 L' F U'
F' L2 R' U2 L' F U'
F' L2 R2 U2 L' F U'
D2 L2 R2 B L' F U'
L R2 F B2 R' B' U'
F' L2 U2 L' D F U'
F' L2 U2 L' D' F U'
F' L2 U2 L' D2 F U'
F' L2 U2 L' F U' D
F' L2 U2 L' F U' D'
F' L2 U2 L' F U' D2
F' L2 U2 L' F D U'
