B L U2 B' U' F'
B L' F L2 U F2
L' F B L U F2
L2 B L F U F2
L' B F L U F2
B L U L2 F' D' L2
B L U F' U B' U'
B L U2 L U' F' L'
B L U2 D B' U' F'
B L U2 D' B' U' F'
B L U2 D2 B' U' F'
B L U2 B' L U' F'
B L U2 B' L' U' F'
B L U2 B' L2 U' F'
B L U2 B' U' D F'
B L U2 B' U' D' F'
B L U2 B' U' D2 F'
B L U2 B' U' F' D
B L U2 B' U' F' D'
B L U2 B' U' F' D2
B L U2 B' D U' F'
B L U2 B' D' U' F'
B L U2 B' D2 U' F'
B L D U2 B' U' F'
B L D' U2 B' U' F'
B L D2 U2 B' U' F'
B L F U2 B' U' F2
B L F2 U2 B' U' F
B L' U F' D' L2 B2
B L' U F' D' B2 L2
B L' D' F U F2 B2
B L' D' F U B2 F2
B L' F L2 R U F2
B L' F L2 R' U F2
B L' F L2 R2 U F2
B L' F L2 U F2 D
B L' F L2 U F2 D'
B L' F L2 U F2 D2
B L' F L2 D R2 U
B L' F R L2 U F2
B L' F R' L2 U F2
B L' F R2 L2 U F2
B L' F U F2 D' B2
F' L' F B L U F'
U' L' F B U F2 B2
U' L' F B U B2 F2
F2 L' F B L U F
B' L' F B2 L U F2
B L' F' L2 F2 U F2
U' L' F' B' D' L2 R2
U' L' F' B' D' R2 L2
F' L' B F L U F'
U' L' B F U F2 B2
U' L' B F U B2 F2
F2 L' B F L U F
U' L' B' F' D' L2 R2
U' L' B' F' D' R2 L2
B' L' B2 F L U F2
F' L2 B L F U F'
F L2 B L F U F
B' L2 B2 L F U F2
L2 U' F' L' B' D' R2
L2 U2 B U F' L' B'
L' D F B L U F2
B U L' F' D' L2 B2
B U L' F' D' B2 L2
L2 D B L F U F2
L' D B F L U F2
F' U' L' F B U B2
L' D' F B L U F2
F' U' L' B F U B2
L2 D' B L F U F2
L' D' B F L U F2
F' U' B L' F U B'
L' D2 F B L U F2
L2 D2 B L F U F2
L' D2 B F L U F2
L' F L B L U F2
L' F L' B L U F2
L' F L2 B L U F2
B D L U F L' F2
B D L F U L' F2
L' F D B L R2 U
L' F D B R2 L U
L' F B L R U F2
L' F B L R' U F2
L' F B L R2 U F2
L' F B L U F2 D
L' F B L U F2 D'
L' F B L U F2 D2
L' F B L D R2 U
L' F B R L U F2
L' F B R' L U F2
L' F B R2 L U F2
L2 F B L F U F
L' F B D L R2 U
L' F B D R2 L U
D F B L U L2 F2
D F B L U F2 L2
U2 F' L' F B U F'
U2 F' L' B F U F'
B D F L U L2 F2
B D F L U F2 L2
U2 F' U' L' F B U
U2 F' U' L' B F U
U2 F' U' B L' F U
L' F' B L F2 U F2
L2 F' B L F U F'
U2 F' B L' F U F'
L2 B L U F' D' L2
L2 B L D F U F2
L2 B L D' F U F2
U' B L' F U F2 B'
U' B L' F U B' F2
L2 B L D2 F U F2
L2 B L F R U F2
L2 B L F R' U F2
L2 B L F R2 U F2
L2 B L F U F2 D
L2 B L F U F2 D'
L2 B L F U F2 D2
L2 B L F D R2 U
D B L U F L' F2
D B L F U L' F2
L B L U D L2 F'
L B L U D F' L2
L B L U F' D L2
L B L U2 B2 U' F'
L B L D U L2 F'
L B L D U F' L2
L B L D2 F2 U F
B' D2 F2 R' B U' F
B F L U2 B' U' F2
F' B L' F L2 U F'
L' B D F L U F2
F B L U2 B' U' F2
L2 B D L F U F2
L' B D' F L U F2
L2 B D' L F U F2
L B D L U L F'
L B D L U F' L
L' B D2 F L U F2
L2 B D2 L F U F2
L' B F L R U F2
L' B F L R' U F2
L' B F L R2 U F2
L' B F L U F2 D
L' B F L U F2 D'
L' B F L U F2 D2
L' B F L D R2 U
L' B F R L U F2
L' B F R' L U F2
L' B F R2 L U F2
L' B F D L R2 U
L' B F D R2 L U
L2 B F L F U F
L' B F' L F2 U F2
L B D2 L F2 U F
D B F L U L2 F2
D B F L U F2 L2
L2 B F' L F U F'
U2 B F' L' F U F'
B F' L' F L2 U F'
L B' U2 B2 L U F'
L B' D2 F2 R' U' F
