L U' L2 D' B2
L' D F2 D R2
L D' B2 U' B2
L' F2 D R2 F2
L' F2 D F2 R2
L B U' B' L2
L B' U' L2 B
L B' U' B L2
L B2 U' L2 B2
L B2 U' B2 L2
R' L U' L2 D' B2
R2 L U' L2 D' B2
L R U' L2 D' B2
R L U' L2 D' B2
U L U L' U2 L'
L' R D F2 D R2
D' L U' L2 D' B2
D L U' L2 D' B2
D2 L U' L2 D' B2
R' L D' B2 U' B2
R2 L D' B2 U' B2
L R D' B2 U' B2
R L D' B2 U' B2
D' L D' B2 U' B2
D2 L D' B2 U' B2
D L D' B2 U' B2
L' R F2 D R2 F2
L' R F2 D F2 R2
R' L B U' B' L2
R2 L B U' B' L2
L R B U' B' L2
R L B U' B' L2
R' L B' U' L2 B
R' L B' U' B L2
R2 L B' U' L2 B
R2 L B' U' B L2
L R B' U' L2 B
L R B' U' B L2
R L B' U' L2 B
R' L B2 U' L2 B2
R L B' U' B L2
R' L B2 U' B2 L2
U L F2 U' L2 R
U L F2 U' R L2
R2 L B2 U' L2 B2
R2 L B2 U' B2 L2
L R B2 U' L2 B2
L R B2 U' B2 L2
D' L B U' B' L2
R L B2 U' L2 B2
R L B2 U' B2 L2
D L B U' B' L2
D2 L B U' B' L2
D' L B' U' L2 B
D' L B' U' B L2
D L B' U' L2 B
D2 L B' U' L2 B
D L B' U' B L2
D2 L B' U' B L2
L R' U' L2 D' B2
D' L B2 U' L2 B2
D' L B2 U' B2 L2
D L B2 U' L2 B2
D2 L B2 U' L2 B2
D L B2 U' B2 L2
D2 L B2 U' B2 L2
R' L' D F2 D R2
L' R' D F2 D R2
R2 L' D F2 D R2
R L' D F2 D R2
L R' D' B2 U' B2
L' R' F2 D R2 F2
L' R' F2 D F2 R2
R' L' F2 D R2 F2
R' L' F2 D F2 R2
D2 L' D F2 D R2
D' L' D F2 D R2
F2 L' D F2 L' R2
R2 L' F2 D R2 F2
F2 L' D F2 R2 L'
F2 L' D F2 R2 L'
R2 L' F2 D F2 R2
D L' D F2 D R2
R L' F2 D R2 F2
R L' F2 D F2 R2
L R' B U' B' L2
L R' B' U' L2 B
L R' B' U' B L2
L R' B2 U' L2 B2
L R' B2 U' B2 L2
L R2 U' L2 D' B2
D2 L' F2 D R2 F2
D2 L' F2 D F2 R2
D' L' F2 D R2 F2
D' L' F2 D F2 R2
D L' F2 D R2 F2
D L' F2 D F2 R2
L' R2 D F2 D R2
L R2 D' B2 U' B2
L' R2 F2 D R2 F2
L' R2 F2 D F2 R2
B' L2 U' L F B
B' L2 U' L B F
L R2 B U' B' L2
L R2 B' U' L2 B
L R2 B' U' B L2
L R2 B2 U' L2 B2
L R2 B2 U' B2 L2
L' U L2 U L2 U2
L' U L2 U' D2 R2
L' U L2 D F2 U'
L' U L2 D2 U' R2
L U' L2 U' L2 U
L U' L2 D' B2 D
L U' L2 D' B2 D'
L U' L2 D' B2 D2
L U' L2 B D' B2
L U' L2 B' D' B2
L U' L2 B2 D' B2
L' U' D2 R2 U R2
B2 R' U L' B2 R'
L U' B L2 D' B2
L U' B' L2 D' B2
L U' B2 L2 D' B2
L U2 F' U L2 B'
L' D R F2 D R2
L' D R' F2 D R2
L' D R2 F2 D R2
F2 U L F2 U' L'
L' D F2 R D R2
L' D F2 R' D R2
L' D F2 R2 D R2
L' D F2 U F2 U'
L' D F2 D R2 D
L' D F2 D R2 D'
L' D F2 D R2 D2
F' U F L U' L2
F2 U F2 L U' L2
L D' R B2 U' B2
L D' R' B2 U' B2
L D' R2 B2 U' B2
B' U' L F L2 B
B' U' L F B L2
B' U' L B F L2
B' U' L' B D2 F2
L D' B2 R U' B2
L D' B2 R' U' B2
L D' B2 R2 U' B2
L D' B2 U' B2 D
L D' B2 U' B2 D'
L D' B2 U' B2 D2
L D' B2 D' R2 U'
B U' D B' L' F
L' D2 U' R2 U R2
B' U' B L F L2
