B' R D L2 F' R2
B' R D F' L2 R2
B' R D F' R2 L2
B R F2 U' F B2
B R F2 U' B2 F
B' R' D L2 R2 F'
B' R' D R2 L2 F'
B' R' D R2 F' L2
R D F' R2 B' L
R D F' B' L R2
R D F' B' R2 L
R D B' L F' R2
R D B' F' L R2
R D B' F' R2 L
F2 B R U' F' B2
F2 B R U' B2 F'
B F2 R U' F' B2
B F2 R U' B2 F'
B' L R D L2 F' R2
B' L R D F' L2 R2
B' L R D F' R2 L2
B L R F2 U' F B2
B L R F2 U' B2 F
B' L R' D L2 R2 F'
B' L R' D R2 L2 F'
B' L R' D R2 F' L2
B L F2 R U' F' B2
B L F2 R U' B2 F'
B' L' R D L2 F' R2
B' L' R D F' L2 R2
B' L' R D F' R2 L2
B L' R F2 U' F B2
B L' R F2 U' B2 F
B' L' R' D L2 R2 F'
B' L' R' D R2 L2 F'
B' L' R' D R2 F' L2
B L' F2 R U' F' B2
B L' F2 R U' B2 F'
B' L2 R D L2 F' R2
B' L2 R D F' L2 R2
B' L2 R D F' R2 L2
B L2 R F2 U' F B2
B L2 R F2 U' B2 F
B' L2 R' D L2 R2 F'
B' L2 R' D R2 L2 F'
B' L2 R' D R2 F' L2
D' L2 F U' L' B U'
D' L2 F U' B L' U'
B L2 F2 R U' F' B2
B L2 F2 R U' B2 F'
R' U D R2 F' B' L'
R' U D R2 B' F' L'
R U D F' R2 B' L
R U D F' B' L R2
R U D F' B' R2 L
R U D B' L F' R2
R U D B' F' L R2
R U D B' F' R2 L
B' R L D L2 F' R2
B' R L D F' L2 R2
B' R L D F' R2 L2
B R L F2 U' F B2
B R L F2 U' B2 F
B' R L' D L2 F' R2
B' R L' D F' L2 R2
B' R L' D F' R2 L2
B R L' F2 U' F B2
B R L' F2 U' B2 F
B' R L2 D L2 F' R2
B' R L2 D F' L2 R2
B' R L2 D F' R2 L2
B R L2 F2 U' F B2
B R L2 F2 U' B2 F
B' R U F2 B2 U' F
B' R U B2 F2 U' F
F2 R U' D F' B' L
F2 R U' D B' L F'
F2 R U' D B' F' L
F2 R U' F' D B' L
B R U' B2 D F' R2
B' R D L F' L R2
B' R D L F' R2 L
B' R D L2 F R2 F2
B' R D L2 F' R2 D
B' R D L2 F' R2 D'
B' R D L2 F' R2 D2
B' R D L2 F2 R2 F
B' R D F L2 R2 F2
B' R D F L2 F2 R2
B' R D F R2 L2 F2
B' R D F R2 F2 L2
B' R D F' L2 R2 D
B' R D F' L2 R2 D'
B' R D F' L2 R2 D2
