R' F' U2 F2
F R' F' U2 F
D' R' F' U2 F2
D R' F' U2 F2
F' R' F' U2 F'
R' U2 F D2 B2
D2 R' F' U2 F2
R' D F' U2 F2
R' D' F' U2 F2
R' D2 F' U2 F2
R' F' U2 F2 D
R' F' U2 F2 D'
R' F' U2 F2 D2
R' F' D2 B2 U2
R' F' B U2 F2
R' F' B' U2 F2
R' F' B2 U2 F2
R' B F' U2 F2
R' B' F' U2 F2
R' B2 F' U2 F2
L' R' F' L U2 F
R' L' F' L U2 F
L2 R' F' L2 U2 F
L2 R' F' B' L2 U2
L2 R' B' L2 F' U2
L2 R' B' F' L2 U2
U2 L' B2 L F B
U2 L' B2 L B F
R' L2 F' L2 U2 F
R' L2 F' B' L2 U2
R' L2 B' L2 F' U2
R' L2 B' F' L2 U2
R' U R2 U F B
R' U R2 U B F
B2 R U2 F L B
R' U' R2 U' F B
R' U' R2 U' B F
D2 R' U2 F D2 B2
U2 R' U2 R F B
D' R' U2 F D2 B2
U2 R' U2 R B F
D R' U2 F D2 B2
D2 R' D F' U2 F2
D' R' D F' U2 F2
D R' D F' U2 F2
D2 R' D' F' U2 F2
D' R' D' F' U2 F2
F R' D F' U2 F
F' R' D2 F' B2 U2
D R' D' F' U2 F2
F' R' D2 B2 F' U2
D2 R' D2 F' U2 F2
D' R' D2 F' U2 F2
F R' D' F' U2 F
D R' D2 F' U2 F2
F R' D2 F' U2 F
F' R' F' U2 D F'
F' R' F' U2 D' F'
F' R' F' U2 D2 F'
F' R' F' U2 F' D
F' R' F' U2 F' D'
F' R' F' U2 F' D2
F' R' F' D U2 F'
F' R' F' D' U2 F'
F' R' F' D2 U2 F'
F' R' F' B U2 F'
F' R' F' B' U2 F'
F' R' F' B2 U2 F'
D' R' F' U2 F2 D
D' R' F' U2 F2 D'
D' R' F' U2 F2 D2
D2 R' F' U2 F2 D
D2 R' F' U2 F2 D'
D2 R' F' U2 F2 D2
B2 R' F' U2 L F2
D' R' F' D2 B2 U2
D2 R' F' D2 B2 U2
B2 R' F' U2 F2 L
D' R' F' B U2 F2
D2 R' F' B U2 F2
D2 R' F' B' U2 F2
D' R' F' B' U2 F2
D2 R' F' B2 U2 F2
D' R' F' B2 U2 F2
D R' F' U2 F2 D
D R' F' U2 F2 D'
D R' F' U2 F2 D2
D R' F' D2 B2 U2
D R' F' B U2 F2
D R' F' B' U2 F2
F R' F' U2 D F
F R' F' U2 D' F
F R' F' U2 D' F
F R' F' U2 D2 F
F R' F' U2 F D
F R' F' U2 F D'
F R' F' U2 F D2
D R' F' B2 U2 F2
F R' F' D U2 F
F R' F' D' U2 F
F R' F' D2 U2 F
F R' F' B U2 F
R' U2 R2 F B R2
F R' F' B' U2 F
F R' F' B2 U2 F
R' U2 R2 B R2 F
R' U2 R2 B F R2
F' R' B F' U2 F'
D2 R' B F' U2 F2
R' U2 D F D2 B2
D' R' B F' U2 F2
F' R' B' F' U2 F'
R' U2 D' F D2 B2
D R' B F' U2 F2
D2 R' B' F' U2 F2
D' R' B' F' U2 F2
F R' B F' U2 F
F' R' B2 F' U2 F'
R' U2 D2 F D2 B2
D R' B' F' U2 F2
D2 R' B2 F' U2 F2
D' R' B2 F' U2 F2
F R' B' F' U2 F
R' U2 F U2 F2 U2
R' U2 F D2 B2 D
R' U2 F D2 B2 D'
R' U2 F D2 B2 D2
R' U2 F B D2 B2
R' U2 F B' D2 B2
R' U2 F B2 D2 B2
D R' B2 F' U2 F2
F R' B2 F' U2 F
R U2 D2 F L2 B
R U2 D2 F B L2
R U2 D2 B F L2
R U2 F D2 L2 B
R U2 F D2 B L2
R U2 F B D2 L2
R' U2 B F D2 B2
R' U2 B' F D2 B2
R' U2 B2 F D2 B2
R U2 B D2 F L2
R U2 B F D2 L2
F2 R2 B R F' U2
R' D U2 F D2 B2
R' D F' U2 F2 D
R' D F' U2 F2 D'
R' D F' U2 F2 D2
R' D F' D2 B2 U2
R' D F' B U2 F2
R' D F' B' U2 F2
R' D F' B2 U2 F2
R' D B F' U2 F2
R' D B' F' U2 F2
R' D B2 F' U2 F2
R' D' U2 F D2 B2
R' D' F' U2 F2 D
R' D' F' U2 F2 D'
R' D' F' U2 F2 D2
R' D' F' D2 B2 U2
R' D' F' B U2 F2
R' D' F' B' U2 F2
R' D' F' B2 U2 F2
R' D' B F' U2 F2
R' D' B' F' U2 F2
R' D' B2 F' U2 F2
R' D2 U2 F D2 B2
R' D2 F' U2 F2 D
R' D2 F' U2 F2 D'
R' D2 F' U2 F2 D2
R' D2 F' D2 B2 U2
R' D2 F' B U2 F2
R' D2 F' B' U2 F2
R' D2 F' B2 U2 F2
B' U2 L' B' L F
R D2 U2 F L2 B
R D2 U2 F B L2
R D2 U2 B F L2
R' D2 B F' U2 F2
R' D2 B F' U2 F2
R' D2 B' F' U2 F2
R' D2 B2 F' U2 F2
F U2 R' U2 R B
B' U2 D2 F L' B'
B2 U2 F L' B' L2
B' U2 F L' B' L
U2 F L' B2 L B
U2 F L2 B2 L B'
B U2 F' L' F2 B'
B U2 F' L' B' F2
D' F R' F' U2 F
D2 F R' F' U2 F
D F R' F' U2 F
R F R2 F' U2 F
U2 F U2 R' F' U2
U2 F B' L' B' L
R' F' L U2 F2 R
U2 F B2 L' B' L2
F D R' F' U2 F
R' F' R' U2 F2 L'
R' F' U R U F2
R' F' U R' U F2
R' F' U R2 U F2
D2 F' R' F' U2 F'
R' F' U D R2 U
D' F' R' F' U2 F'
R' F' U' L U' F2
R' F' U' L' U' F2
R' F' U' L2 U' F2
R' F' U' D' L2 U'
D F' R' F' U2 F'
R' F' U2 L' F2 L
R' F' U2 L2 F2 L2
R' F' U2 R F2 R'
R' F' U2 R2 F2 R2
R' F' U2 F D F
R' F' U2 F D' F
R' F' U2 F D2 F
R' F' U2 F' D F'
R' F' U2 F' D' F'
R' F' U2 F' D2 F'
R' F' D U R2 U
R F' R2 F' U2 F'
R' F' D' U' L2 U'
R' F' D2 B2 U2 D
R' F' D2 B2 U2 D'
R' F' D2 B2 U2 D2
R' F' D2 B2 D U2
R' F' D2 B2 D' U2
R' F' D2 B2 D2 U2
R' F' B U2 F2 D
R' F' B U2 F2 D'
R' F' B U2 F2 D2
R' F' B D2 B2 U2
R' F' B' U2 F2 D
R' F' B' U2 F2 D'
R' F' B' U2 F2 D2
R' F' B' D2 B2 U2
R' F' B2 U2 F2 D
R' F' B2 U2 F2 D'
R' F' B2 U2 F2 D2
R' F' B2 D2 B2 U2
F D' R' F' U2 F
R' F2 U2 F' D2 B2
R' F2 U2 F' D2 B2
R' F2 D F U2 F2
R F2 R2 F' B U2
R F2 R2 B F' U2
R' F2 D' F U2 F2
R' F2 D' F U2 F2
R' F2 D2 F U2 F2
F' D2 R' F' B2 U2
F' D2 R' B2 F' U2
F D2 R' F' U2 F
B' D2 U2 F L' B'
R2 B R F' U2 F2
R' B U2 F D2 B2
R' B D F' U2 F2
R' B D' F' U2 F2
R' B D2 F' U2 F2
R' B F' U2 F2 D
R' B F' U2 F2 D'
R' B F' U2 F2 D2
R' B F' D2 B2 U2
U2 B' L' B' L F
F2 B U2 F' L' B'
R2 B' R F' U2 F2
B2 F' L F2 R B
R' B' U2 F D2 B2
R' B' D F' U2 F2
R B' R2 U2 F B2
R B' R2 U2 B2 F
R' B' D' F' U2 F2
R' B' D2 F' U2 F2
U2 B' D2 F L' B'
R' B' F' U2 F2 D
R' B' F' U2 F2 D'
R' B' F' U2 F2 D2
U2 B' F L' B' L
R' B' F' D2 B2 U2
F' B2 L F2 R B
R2 B2 R F' U2 F2
R' B2 U2 F D2 B2
R' B2 D F' U2 F2
R B2 R2 U2 F B'
R B2 R2 U2 B' F
R' B2 D' F' U2 F2
R' B2 D2 F' U2 F2
U2 B2 F L' B' L2
R' B2 F' U2 F2 D
R' B2 F' U2 F2 D'
R' B2 F' U2 F2 D2
R' B2 F' D2 B2 U2
B F2 U2 F' L' B'
F' L R' F' U2 F' R
B2 L U2 L' U2 F B'
B2 L U2 L' U2 B' F
F L U2 L' R' U2 B'
F L U2 R' L' U2 B'
L2 R D2 L2 F B R2
L2 R D2 L2 B R2 F
L2 R D2 L2 B F R2
B2 L D2 F2 R F' B
B2 L D2 F2 R B F'
R' L B L' F' U2 F2
L2 R B D2 L2 R2 F2
L2 R B D2 L2 F2 R2
L2 R B D2 R2 L2 F2
L2 R B D2 R2 F2 L2
L2 R B D2 F2 L2 R2
L2 R B D2 F2 R2 L2
R' L B' L' F' U2 F2
L2 R B' L2 R2 U2 B2
L2 R B' R2 L2 U2 B2
F' L F2 R D2 L2 B
F' L F2 R D2 B L2
F' L F2 R B D2 L2
R' L B2 L' F' U2 F2
F' L F2 B R B L
B2 L F2 D2 R F' B
B2 L F2 D2 R B F'
F' L F2 B2 L R B
F' L F2 B2 R L B
F' L B F2 R B L
U2 L B' L2 B' L F
F' L B2 F2 L R B
F' L B2 F2 R L B
R' L' D L F' U2 F2
L' R' D L F' U2 F2
R' L' D F' L U2 F
L' R' D F' L U2 F
D2 L' R' F' L U2 F
D' L' R' F' L U2 F
F' L' R' F' L U2 F'
R' L' D' L F' U2 F2
L' R' D' L F' U2 F2
D L' R' F' L U2 F
R' L' D' F' L U2 F
L' R' D' F' L U2 F
R' L' D2 L F' U2 F2
L' R' D2 L F' U2 F2
R' L' D2 F' L U2 F
L' R' D2 F' L U2 F
L2 R' D2 F' B' U2 R2
