R2 F2 U F R U
R F2 U2 D' F L'
R F2 D' U2 F L'
B L U F2 U2 R F'
D2 L' B U' F B R'
D2 L' B U' B R' F
D2 L' B U' B F R'
F2 R U2 D' F L' F2
F2 R U2 F2 D' F L'
F2 R D R2 B R' U2
F2 R D B' U2 L F'
F2 R D B' U2 F' L
F2 R D B2 U2 F' L'
F2 R D' U2 F L' F2
F R D' F U2 L' F2
B' R F2 U' B2 U' F
B' R F2 U2 D F L2
B' R F2 U2 F D L2
B' R F2 D U2 F L2
B' R F2 D' R2 U2 F
B2 R F2 U' B' U' F
R2 U' D R2 B L U'
U R' U' F2 B U2 L
U R' U' B F2 U2 L
R2 U2 L F D' L2 B'
B' R' F2 D B U2 L2
B' R' F2 D' R2 U2 F'
B' R' F2 D' B R2 U2
B' R' F2 B U' B U'
B2 R' F2 B U' B2 U'
B2 R' F2 B U2 D L2
B2 R' F2 B D U2 L2
B2 R' F2 B D' R2 U2
B R' F2 B U' B' U'
F2 R' B R U' B U'
F2 R' B R' U F' U
F2 R' B U F' U L'
F2 R' B U' B U' L
B' R' B F2 U' B U'
B2 R' B F2 U' B2 U'
B2 R' B F2 U2 D L2
B2 R' B F2 D U2 L2
B2 R' B F2 D' R2 U2
B R' B F2 U' B' U'
D' R2 U L2 F' R U
D' R2 U F' L2 R U
D' R2 U F' R L2 U
F2 R2 U F R F2 U
F2 R2 U F' U2 L' U'
F2 R2 U2 L F D' L2
R2 D U' R2 B L U'
D' U L2 R2 F' R U
F2 U R' U' B U2 L
L2 D B R2 F2 L' U'
D' U R2 L2 F' R U
D' U R2 F' L2 R U
D' U R2 F' R L2 U
F2 U R2 F' R' U F'
F2 U D' R2 F' R U
U' D B R2 U2 R U
U' D B' L R2 B2 U'
U' D B' L B2 R2 U'
U' D B' R2 L B2 U'
D2 U' L' B U' F B
D2 U' L' B U' B F
U D' L2 R2 F' R U
U D' R2 L2 F' R U
U D' R2 F' L2 R U
U D' R2 F' R L2 U
D2 U' B L' U' F B
D2 U' B L' U' B F
B2 U' D R2 B' L U'
B2 U' D B' L R2 U'
B2 U' D B' R2 L U'
F2 U' D B U2 R' U
F2 U' D B' L B2 U'
D U' B R2 U2 R U
F2 U' D2 L' B U' F
D U' B' L R2 B2 U'
D U' B' L B2 R2 U'
F2 U' D2 B L' U' F
D U' B' R2 L B2 U'
U' D2 L' B U' F B
U' D2 L' B U' B F
F2 U' B U' R F' R'
F2 U' B U2 R U F'
F2 U' B D2 L' U' F
F2 U' B2 D B' L U'
U' D2 B L' U' F B
U' D2 B L' U' B F
D2 U2 B2 L' D F L'
U2 D2 B2 L' D F L'
B2 D U' R2 B' L U'
B2 D U' B' L R2 U'
B2 D U' B' R2 L U'
F2 D U' B U2 R' U
F2 D U' B' L B2 U'
F2 D B' U' L B2 U'
R F' D' F' R U2 F
F2 D' R2 U F' R U
F2 D' U R2 F' R U
F D' F U' L' B U'
F D' F U' B L' U'
R2 F2 R B U F U
R2 F2 R' U F U F2
R F2 R U F' U F2
R2 F2 R' U2 F' D' L2
R F2 R U2 F D' L2
R F2 R' U' B U' F
R2 F2 U R F R U
R2 F2 U R' F R U
R2 F2 U R2 F R U
R2 F2 U D F R U
R2 F2 U D' F R U
R2 F2 U D2 F R U
R2 F2 U F R U D
R2 F2 U F R U D'
R2 F2 U F R U D2
R2 F2 U F R D U
R2 F2 U F R D' U
R2 F2 U F R D2 U
R2 F2 U F D R U
R2 F2 U F D' R U
R2 F2 U F D2 R U
R F2 U R F' U F2
R2 F2 U2 L D F L'
L F2 U' B U' R F'
B D2 L' U' F B2 R'
B D2 L' U' B2 R' F
B D2 L' U' B2 F R'
R2 F2 D U F R U
R F2 U2 D' F L' D
R F2 U2 D' F L' D'
R F2 U2 D' F L' D2
R F2 U2 D' F D L'
R F2 U2 D' F D' L'
R F2 U2 D' F D2 L'
R2 F2 D' U F R U
R' F2 B R U' B U'
R' F2 B R' U F' U
R F2 D B R' U2 F
R F2 D B' U2 F L
R' F2 B U F' U L'
R' F2 B U' B U' L
R2 F2 D2 U F R U
R F2 D' R U2 F L'
R F2 D' R' U2 F L'
R F2 D' R2 U2 F L'
R F2 D' U2 F L' D
R F2 D' U2 F L' D'
R F2 D' U2 F L' D2
R F2 D' U2 F D L'
R F2 D' U2 F D' L'
R F2 D' U2 F D2 L'
R F2 D' B U2 F L'
R F2 D' B' U2 F L'
R F2 D' B2 U2 F L'
R2 F2 B U F R U
R2 F2 B' U F R U
F2 D2 U' L' B U' F
R F2 B U2 D' F L'
R F2 B D' U2 F L'
R2 F2 B2 U F R U
F2 D2 U' B L' U' F
R F2 B' U2 D' F L'
R F2 B' D' U2 F L'
R F2 B2 U2 D' F L'
R F2 B2 D' U2 F L'
U' B R U F2 U2 F
U' B R U' D2 F' B2
U' B R U' D2 B2 F'
U' B R D2 U' F' B2
U' B R D2 U' B2 F'
R' B R F2 U' B U'
U' B R' U F2 B U2
U' B R' U B F2 U2
U' B R' D R2 U' F'
R' B R' F2 U F U
D B R2 U2 R U R'
L B U F2 U2 R F'
U' B D2 L' U' F B2
U' B D2 L' U' B2 F
F2 B R' B U' B' U'
R' B F2 R U' B U'
R' B F2 R' U F' U
R' B F2 U F' U L'
R' B F2 U' B U' L
R2 B F2 U F R U
R B F2 U2 D' F L'
R B F2 D' U2 F L'
D B' U' L R2 B2 U'
D B' U' L B2 R2 U'
D B' U' R2 L B2 U'
F2 B' R U' B2 U' F'
F2 B' R U2 D L2 F'
F2 B' R U2 D F' L2
F2 B' R U2 F' D L2
F2 B' R D U2 L2 F'
F2 B' R D U2 F' L2
F2 B' R D' R2 B U2
F2 B' R' D B U2 L2
F2 B' R' D' R2 U2 F'
F2 B' R' D' B R2 U2
F2 B' R' B U' B U'
R2 B' F2 U F R U
R B' F2 U2 D' F L'
R B' F2 D' U2 F L'
B' F2 R U' B2 U' F'
B' F2 R U2 D L2 F'
B' F2 R U2 D F' L2
B' F2 R U2 F' D L2
B' F2 R D U2 L2 F'
B' F2 R D U2 F' L2
B' F2 R D' R2 B U2
B2 F2 R U' B' U' F'
F2 B2 R U' B' U' F'
B' F2 R' D B U2 L2
B' F2 R' D' R2 U2 F'
B' F2 R' D' B R2 U2
B' F2 R' B U' B U'
B2 F2 R' B U' B2 U'
B2 F2 R' B U2 D L2
B2 F2 R' B D U2 L2
B2 F2 R' B D' R2 U2
F2 B2 R' B U' B2 U'
F2 B2 R' B U2 D L2
F2 B2 R' B D U2 L2
F2 B2 R' B D' R2 U2
B F2 R' B U' B' U'
U' B2 D R2 B' L U'
U' B2 D B' L R2 U'
