B D F2 R' D B2
F2 B R' D F2 B2
F2 B R' D B2 F2
F' B D R' F2 B
F' B D R' B F2
F' B D F2 R' B
B F' D R' F2 B
B F' D R' B F2
B F' D F2 R' B
B F2 R' D F2 B2
B F2 R' D B2 F2
D L B' L2 U L F2
D L B' L2 U F2 L
D2 L' R2 F' U L R
D2 L' R2 F' U R L
B L' U L R' D F2
B L' U L D R' F2
B L' U L D F2 R'
B L' U R' L D F2
B L' U2 L' U' L2 R'
B L' U2 L' U' R' L2
U' L' U2 D L' F U'
D L' U2 F U' F L
U' L' D U2 L' F U'
B L' F U L R' F
B L' F U L F R'
B L' F U R' L F
D2 L' F' R2 U L R'
D2 L' F' R2 U R' L
B L' F2 R U L R2
B L' F2 R U R2 L
U' L' B U2 L' U' R'
F2 L2 R B U' L2 R'
F2 L2 R B U' R' L2
F L2 U' L2 R B R'
F L2 U' R L2 B R'
F L2 U' R B L2 R'
F L2 U' R B R' L2
B L2 U2 L U L R'
B L2 U2 L U R' L
U L2 U' B D' R' B
U L2 U2 L B U R'
U L2 U2 D L B' U
U L2 D U2 L B' U
F2 L2 D' R F' B2 U'
F2 L2 D' R B2 F' U'
F2 L2 D' B2 R F' U'
F2 L2 B R U' L2 R2
F2 L2 B R U' R2 L2
F2 R L2 B U' L2 R'
F2 R L2 B U' R' L2
F2 R B L2 U' L2 R'
F2 R B L2 U' R' L2
F' R B D R' F2 B
F' R B D R' B F2
F' R B D F2 R' B
B R' U L2 U2 L U
B R' U' L' U2 L' U'
L2 U' B L2 D' R' B
B R' U' D L' U F2
B R' U' D2 L' R2 U
B R' U' D2 R2 L' U
B R' D U' L' U F2
B R' D F2 U R U'
B R' D2 U' L' R2 U
B R' D2 U' R2 L' U
L' U2 L' B U' L2 R'
L' U2 L' B U' R' L2
B R' F2 U L2 R U'
B R' F2 U R L2 U'
F' R' B D R' F2 B
F' R' B D R' B F2
F' R' B D F2 R' B
F2 R' B D R' F2 B2
F2 R' B D R' B2 F2
F2 R' B D F2 R' B2
L' U2 D L' F U' L2
L2 U2 D L F2 B' U
L2 U2 D L B' F2 U
F2 R' B' D F2 B2 R'
F2 R' B' D B2 R' F2
F2 R' B' D B2 F2 R'
L2 U2 D F2 L B' U
D2 R2 L' F' U L R
D2 R2 L' F' U R L
L2 D L F2 R B' U
L2 D L F2 B' R U
L2 D L B' F2 R U
F' R2 B D R' F2 B
F' R2 B D R' B F2
F' R2 B D F2 R' B
L' D U2 L' F U' L2
L2 D U2 L F2 B' U
L2 D U2 L B' F2 U
U' D L B' L2 U F2
L2 D U2 F2 L B' U
U' D L' U2 F U' F
F2 U L2 D' R F' U'
B U L2 U2 L U R'
L2 D' R F' B2 R' U'
B U F2 L2 R U' R2
L2 D' R B2 F' R' U'
B U F2 R L2 U' R2
L2 D' R2 B2 R' F' U'
D U' L B' L2 U F2
D U' L' U2 F U' F
B2 U' L' B' U2 L' U'
B U' L' U2 L' U' R'
B2 U' D L' B' U F2
L2 D' B2 R F' R2 U'
L2 D' B2 R' U2 B U
B U' D L' U R' F2
B U' D L' U F2 R'
B2 U' D2 L' R2 B' U
B2 U' D2 L' B' R2 U
B2 U' D2 R2 L' B' U
B U' D2 L' R2 U R
B U' D2 R2 L' U R
U F L2 U' R B R'
B D L' U L R' F2
B D L' U L F2 R'
B D L' U R' L F2
B D L' U R' F2 L
B D L' U F2 L R'
B D L' U F2 R' L
F' D R' F2 D' B R'
B D R' U' L' U F2
B D R' F2 U R U'
B2 D U' L' B' U F2
B D U' L' U R' F2
B D U' L' U F2 R'
B' D F2 R' D B2 R'
F' D F2 R' D' B R'
B' D F2 B2 R' D B2
B D F' D F' R' B
B2 D F2 B' R' D B2
B D F2 R' U R2 U'
