F' L' U' L' R2 B
F' L' U' R2 L' B
F' L' U' R2 B L'
F R U L2 R B'
F R U L2 B' R
F R U R L2 B'
F L R U L R B'
F L R U L B' R
F L R U R L B'
F' L R2 D L F2 B
F' L R2 D L B F2
F' L R2 D F2 L B
U L R2 D2 F L B2
U L R2 F L2 B' L'
U' L D2 L B2 R' F'
U L D2 F L B2 R'
U L F L2 R2 B' L'
U L F L2 B' L' R2
U L F L2 B' R2 L'
U L F R2 L2 B' L'
U L F' L R2 F2 B
U L F' L R2 B F2
U L F' R2 L F2 B
U L F' R2 L B F2
U L F' R2 F2 L B
U' L F2 U2 L R2 F
U' L F2 U2 L F R2
U' L F2 U2 R2 L F
U L F2 U2 L F' R2
U L F2 U2 F' L R2
U L F2 U2 F' R2 L
F' L' R' U' L' R' B
F' L' R' U' R' L' B
F' L' R' U' R' B L'
U' L' R2 D2 L' F B2
U' L' R2 D2 L' B2 F
U' L' R2 D2 B2 L' F
F' L' U' L R2 B L2
F' L' U' L' R2 D B
F' L' U' L' R2 D' B
F' L' U' L' R2 D2 B
F' L' U' L' R2 B D
F' L' U' L' R2 B D'
F' L' U' L' R2 B D2
F' L' U' L' B R2 B
F' L' U' L' B' R2 B
F' L' U' L' B2 R2 B
F' L' U' R2 L B L2
F' L' U' R2 L' D B
F' L' U' R2 L' D' B
F' L' U' R2 L' D2 B
F' L' U' R2 L' B D
F' L' U' R2 L' B D'
F' L' U' R2 L' B D2
F' L' U' R2 D L' B
F' L' U' R2 D B L'
F' L' U' R2 D' L' B
F' L' U' R2 D' B L'
F' L' U' R2 D2 L' B
F' L' U' R2 D2 B L'
F' L' U' R2 B L' D
F' L' U' R2 B L' D'
F' L' U' R2 B L' D2
F' L' U' R2 B D L'
F' L' U' R2 B D' L'
F' L' U' R2 B D2 L'
F' L' U' R2 B' L' B2
F' L' U' B L' R2 B
F' L' U' B R2 L' B
F' L' U' B R2 B L'
F' L' U' B' L' R2 B
F' L' U' B' R2 L' B
F' L' U' B' R2 B L'
F' L' U' B2 L' R2 B
F' L' U' B2 R2 L' B
F' L' U' B2 R2 B L'
F2 L' U2 R2 D' L' F
U' L' F2 R B U2 R
U L' F2 R B' U2 R
U L' F2 B' R U2 R
F' L' B U' L' R2 B
F' L' B U' R2 L' B
F' L' B U' R2 B L'
F' L' B' U' L' R2 B
F' L' B' U' R2 L' B
F' L' B' U' R2 B L'
U L' B' F2 R U2 R
F' L' B2 U' L' R2 B
F' L' B2 U' R2 L' B
F' L' B2 U' R2 B L'
U L2 R D2 R F' B2
U L2 R D2 R B2 F'
U L2 R D2 B2 R F'
U' L2 R' D2 F' R' B2
U' L2 R' F' R2 B R
F L2 R' D' R' F2 B'
F L2 R' D' R' B' F2
F L2 R' D' F2 R' B'
F' L2 R2 U L U' B
F L2 R2 U' R' U B'
F' L2 U L U' R2 B
F L2 U' R U R B'
F L2 U' R U B' R
L' U L R2 F L2 B'
L' U L F L2 R2 B'
L' U L F L2 B' R2
L' U L F R2 L2 B'
L U L R2 D2 F B2
L U L R2 D2 B2 F
L U L F' R2 F2 B
L U L F' R2 B F2
U' L2 F' R' F' R' B
R U L2 D2 R F' B2
R U L2 D2 R B2 F'
R U L2 D2 B2 R F'
L' U R2 L F L2 B'
L U R2 L D2 F B2
L U R2 L D2 B2 F
L U R2 D2 L F B2
L U R2 D2 L B2 F
F L2 B' R' D' R' F2
F L2 B' R' D' F2 R'
F L2 B' R2 U' R' U
F L2 B' U' R U R
R' U D2 R' B2 L F
F R L U L R B'
F R L U L B' R
F R L U R L B'
L U D2 L F B2 R'
L U D2 L B2 R' F
L U D2 L B2 F R'
L U F' L R2 F B
L U F' L R2 B F
U R L2 D2 R F' B2
U R L2 D2 R B2 F'
U R L2 D2 B2 R F'
L U F' R2 L F B
L U F' R2 L B F
F R U L2 R D B'
F R U L2 R D' B'
F R U L2 R D2 B'
F R U L2 R B' D
F R U L2 R B' D'
F R U L2 R B' D2
F R U L2 R' B' R2
F R U L2 D R B'
F R U L2 D B' R
F R U L2 D' R B'
F R U L2 D' B' R
F R U L2 D2 R B'
F R U L2 D2 B' R
F R U L2 B R B2
F R U L2 B' R D
F R U L2 B' R D'
F R U L2 B' R D2
F R U L2 B' D R
F R U L2 B' D' R
F R U L2 B' D2 R
F R U R L2 D B'
F R U R L2 D' B'
F R U R L2 D2 B'
F R U R L2 B' D
F R U R L2 B' D'
F R U R L2 B' D2
F R U R B L2 B'
F R U R B' L2 B'
F R U R B2 L2 B'
F R U R' L2 B' R2
R' U F2 U2 L2 R' F'
R' U F2 U2 R' L2 F'
R' U F2 U2 R' F' L2
L U F2 L F R2 B
R U F2 L' B' U2 L'
F R U B L2 R B'
F R U B L2 B' R
F R U B R L2 B'
F R U B' L2 R B'
F R U B' L2 B' R
F R U B' R L2 B'
F R U B2 L2 R B'
F R U B2 L2 B' R
F R U B2 R L2 B'
F2 R U2 L2 D R F'
R' U' L2 R' D2 F' B2
R' U' L2 R' D2 B2 F'
R' U' L2 D2 R' F' B2
R' U' L2 D2 R' B2 F'
R U' L2 R' F' R2 B
U' R F2 L' B U2 L'
R' U' R' L2 D2 F' B2
R' U' R' L2 D2 B2 F'
U' R F2 B L' U2 L'
R' U' R' F L2 F2 B'
R' U' R' F L2 B' F2
U R F2 L' B' U2 L'
R U' R' L2 F' R2 B
L' U' R2 D2 L' F B2
L' U' R2 D2 L' B2 F
U' R B F2 L' U2 L'
R U' R' F' L2 R2 B
R U' R' F' R2 L2 B
R U' R' F' R2 B L2
L' U' R2 D2 B2 L' F
F R B U L2 R B'
F R B U L2 B' R
F R B U R L2 B'
F R B' U L2 R B'
F R B' U L2 B' R
F R B' U R L2 B'
F R B2 U L2 R B'
F R B2 U L2 B' R
F R B2 U R L2 B'
R' U' D2 R' F' B2 L
R' U' D2 R' B2 L F'
R' U' D2 R' B2 F' L
R' U' F L2 R' F' B'
R' U' F L2 R' B' F'
L U' D2 L B2 R' F'
F' R' L' U' L' R' B
F' R' L' U' R' L' B
F' R' L' U' R' B L'
R' U' F R' L2 F' B'
R' U' F R' L2 B' F'
U' R' L2 D2 F' R' B2
U' R' L2 F' R2 B R
F R' L2 D' R' F2 B'
F R' L2 D' R' B' F2
F R' L2 D' F2 R' B'
R' U' F2 R' F' L2 B'
L' U' F2 R B U2 R
L U' F2 U2 L R2 F
L U' F2 U2 L F R2
L U' F2 U2 R2 L F
U' R' D2 F' R' B2 L
U' R' F L2 R' F2 B'
U' R' F L2 R' B' F2
U' R' F L2 F2 R' B'
U R' D2 R' B2 L F
U' R' F R' L2 F2 B'
U' R' F R' L2 B' F2
U' R' F' L2 R2 B R
U' R' F' R2 L2 B R
U' R' F' R2 B L2 R
U' R' F' R2 B R L2
U' R' F2 U2 R' F L2
U' R' F2 U2 F L2 R'
U' R' F2 U2 F R' L2
U R' F2 U2 L2 R' F'
U R' F2 U2 R' L2 F'
U R' F2 U2 R' F' L2
F' R2 L D L F2 B
F' R2 L D L B F2
F' R2 L D F2 L B
U' R2 L' D2 L' F B2
U' R2 L' D2 L' B2 F
U' R2 L' D2 B2 L' F
U R2 L D2 F L B2
U R2 L F L2 B' L'
F' R2 L2 U L U' B
F' R2 U L' U' L' B
F' R2 U L' U' B L'
F R2 L2 U' R' U B'
F R2 U' R' U L2 B'
U R2 F L F L B'
F' R2 B L D L F2
F' R2 B L D F2 L
F' R2 B L2 U L U'
