B2 L' U D2 L2 F'
B2 L' U D2 F' L2
B2 L' U F' D2 L2
B2 L' U' R2 B U2
B2 L' D' F2 U F
B2 L' D2 U L2 F'
B2 L' D2 U F' L2
D' L' F2 U R2 F
D' L' F2 U F R2
L' D' F2 U R2 F
L' D' F2 U F R2
B2 D' L' F2 U F
D2 F2 R U' F L2
B2 D2 L' U L' F'
R2 B U L' B U
R2 B U B L' U
L' B2 U D2 L2 F'
L' B2 U D2 F' L2
L' B2 U F' D2 L2
L' B2 U' R2 B U2
L' B2 D' F2 U F
L' B2 D2 U L2 F'
L' B2 D2 U F' L2
R2 L U B2 L2 U F
D' L R2 D' B2 L2 F
R2 L U2 D' R2 F' B2
R2 L U2 D' R2 B2 F'
R2 L D L2 F2 B U2
R2 L D L2 B F2 U2
R2 L D F2 L2 B U2
R2 L D F2 B L2 U2
R2 L D B L2 F2 U2
R2 L D B F2 L2 U2
R2 L D' U2 R2 F' B2
R2 L D' U2 R2 B2 F'
R2 L D' B U2 B R2
D2 L D L F' R2 B
D2 L D F' L R2 B
D2 L D F' R2 L B
D2 L D' L F' B2 R'
D2 L D' L B2 F' R'
D2 L D' F' L B2 R'
B2 L D' F2 U F B2
B2 L D' F2 U B2 F
R2 L B U L2 B U
R2 L B U B L2 U
B2 L' R' U' R' B U2
D2 L' U L' D F' R2
B2 L' U L D2 L2 F'
B2 L' U L D2 F' L2
B2 L' U L F' D2 L2
B2 L' U L' D2 L2 F'
B2 L' U L' D2 F' L2
B2 L' U L' F' D2 L2
D2 L' U D L' F' R2
B2 L' U L2 D2 L2 F'
B2 L' U L2 D2 F' L2
B2 L' U L2 F' D2 L2
B2 L' U D F' D L2
B2 L' U D2 L F' L
B2 L' U D2 L2 D F'
B2 L' U D2 L2 D' F'
B2 L' U D2 L2 D2 F'
B2 L' U D2 L2 F' D
B2 L' U D2 L2 F' D'
B2 L' U D2 L2 F' D2
B2 L' U D2 F L2 F2
B2 L' U D2 F' L2 D
B2 L' U D2 F' L2 D'
B2 L' U D2 F' L2 D2
B2 L' U F' L D2 L2
B2 L' U F' L' D2 L2
B2 L' U F' L2 D2 L2
B2 L' U F' U2 R2 U2
B2 L' U F' D2 L2 D
B2 L' U F' D2 L2 D'
B2 L' U F' D2 L2 D2
B2 L' U F2 D2 F L2
B2 L' U' R2 D B U2
B2 L' U' R2 D' B U2
B2 L' U' R2 D2 B U2
B2 L' U' R2 B U2 D
B2 L' U' R2 B U2 D'
B2 L' U' R2 B U2 D2
B2 L' U' R2 B D U2
B2 L' U' R2 B D' U2
B2 L' U' R2 B D2 U2
B2 L' U' B R2 B U2
B2 L' U' B' R2 B U2
B2 L' U' B2 R2 B U2
B2 L' U2 D B2 U' F'
D2 L' D U L' F' R2
B2 L' D U F' D L2
B2 L' D U2 B2 U' F'
R2 L' B U B U B'
U' L' D' F2 U R2 F
U' L' D' F2 U F R2
U2 L' D' F2 U R2 F
U2 L' D' F2 U F R2
B2 L' D' F2 R U F
B2 L' D' F2 R' U F
B2 L' D' F2 R2 U F
B2 L' D' F2 U D F
B2 L' D' F2 U D' F
B2 L' D' F2 U D2 F
B2 L' D' F2 U F D
B2 L' D' F2 U F D'
B2 L' D' F2 U F D2
B2 L' D' F2 D U F
B2 L' D' F2 D' U F
B2 L' D' F2 D2 U F
B L' D' F2 B U F
B L' D' B F2 U F
U L' D' F2 U R2 F
U L' D' F2 U F R2
B2 L' D2 U L F' L
B2 L' D2 U L2 D F'
B2 L' D2 U L2 D' F'
B2 L' D2 U L2 D2 F'
B2 L' D2 U L2 F' D
B2 L' D2 U L2 F' D'
B2 L' D2 U L2 F' D2
B2 L' D2 U F L2 F2
B2 L' D2 U F' L2 D
B2 L' D2 U F' L2 D'
B2 L' D2 U F' L2 D2
B2 L' D2 F U L2 F2
B2 L' D2 F U F2 L2
D2 L' D2 B2 U L' F'
B2 L' D2 F2 U F L2
D L' D2 F2 U R F
R' L' B2 R U L F'
R' L' B2 R U F' L
L' R' B2 R U L F'
L' R' B2 R U F' L
B L' D2 B U L2 F'
B L' D2 B U F' L2
B2 L' F R U F2 L'
B2 L' F U F2 D2 L2
B2 L' F U' R2 U2 F2
B2 L' F' D' F2 U F2
L R2 U B2 L2 U F
D' L' F2 R U R F
D' L' F2 R' U R' F
D' L' F2 R' U F R'
D' L' F2 U R' F R'
D' L' F2 U R2 D F
D' L' F2 U R2 D' F
D' L' F2 U R2 D2 F
D' L' F2 U R2 F D
D' L' F2 U R2 F D'
D' L' F2 U R2 F D2
D' L' F2 U F R2 D
D' L' F2 U F R2 D'
D' L' F2 U F R2 D2
D' L' F2 U F' R2 F2
D' L' F2 D B2 U F
B2 L' F2 U D2 F L2
B2 L' F2 U F D2 L2
B2 L' F2 U' R2 U2 F
D' L' F2 B U R2 F
D' L' F2 B U F R2
D' L' F2 B' U R2 F
D' L' F2 B' U F R2
B2 L' F2 D' F2 U F'
D' L' F2 B2 U R2 F
D' L' F2 B2 U F R2
B2 L' F2 D2 U F L2
L R2 U2 D' R2 F' B2
L R2 U2 D' R2 B2 F'
B L' B U D2 L2 F'
B L' B U D2 F' L2
B L' B U F' D2 L2
B L' B U' R2 B U2
D' L' B F2 U R2 F
D' L' B F2 U F R2
B L' B D' F2 U F
B L' B D2 U L2 F'
B L' B D2 U F' L2
L R2 D L2 F2 B U2
L R2 D L2 B F2 U2
D' L' B' F2 U R2 F
D' L' B' F2 U F R2
L R2 D F2 L2 B U2
L R2 D F2 B L2 U2
L R2 D B L2 F2 U2
L R2 D B F2 L2 U2
U' L' B2 U D2 L2 F'
U' L' B2 U D2 F' L2
U' L' B2 U F' D2 L2
U' L' B2 U' R2 B U2
U2 L' B2 U D2 L2 F'
U2 L' B2 U D2 F' L2
U2 L' B2 U F' D2 L2
U2 L' B2 U' R2 B U2
U' L' B2 D' F2 U F
L R2 D' U2 R2 F' B2
L R2 D' U2 R2 B2 F'
U' L' B2 D2 U L2 F'
U' L' B2 D2 U F' L2
D' L' B2 F2 U R2 F
D' L' B2 F2 U F R2
U2 L' B2 D' F2 U F
U L' B2 U D2 L2 F'
U L' B2 U D2 F' L2
U L' B2 U F' D2 L2
U2 L' B2 D2 U L2 F'
U2 L' B2 D2 U F' L2
U L' B2 U' R2 B U2
L R2 D' B U2 B R2
U L' B2 D' F2 U F
U L' B2 D2 U L2 F'
U L' B2 D2 U F' L2
L' R2 B U B U B'
L R2 B U L2 B U
L R2 B U B L2 U
B2 L2 D' L F2 U F
B2 L2 D2 L U L F'
B2 L2 D2 L U F' L
R2 U L B2 L2 U F
R2 U L' R2 B2 U F'
R2 U L' U D' R2 F'
R2 U L' D' U R2 F'
R2 U L' B2 U' B' U2
R2 U R2 L' B2 U F'
R2 U R2 B2 L' U F'
R2 U D' L' U R2 F'
L' U D2 L2 D F' R2
L' U F' D' R2 D' L2
L' U F' D2 L2 D R2
F' R D' R2 B2 L B'
F2 R D2 F2 U' L' F'
L' U' R2 U2 D' R2 F'
L' U' R2 D L2 B U2
L' U' R2 D B L2 U2
L' U' R2 D' U2 R2 F'
L' U' R2 D' B U2 R2
L' U' R2 B U B U
F R B2 U F2 L' B'
B2 R' L' U' R' B U2
F' R' D' B2 L R2 B'
F' R' D' B2 L B' R2
F' R' D' B2 R2 L B'
D2 R' F2 R U' L2 F'
D2 R' F2 R U' F' L2
D' R2 L D' B2 L2 F
L' U2 D2 F2 U' F L2
U' R2 B U L' B U
B' R2 B U L' B2 U
U' R2 B U B L' U
B' R2 B U B2 L' U
B2 R2 B U B' L' U
U2 R2 B U L' B U
U2 R2 B U B L' U
U R2 B U L' B U
U R2 B U B L' U
D' U L' F2 U R2 F
D' U L' F2 U F R2
R2 D B L2 U L U
D2 U F2 R U' F L2
L2 D' L F2 U R2 F
L2 D' L F2 U F R2
D' U' L' F2 U R2 F
D' U' L' F2 U F R2
U' D' L' F2 U R2 F
U' D' L' F2 U F R2
R2 D' U L' U R2 F'
U2 D' L' F2 U R2 F
U2 D' L' F2 U F R2
L D' R2 B2 D' L2 F
U D' L' F2 U R2 F
U D' L' F2 U F R2
L' D' F2 R U R F
L' D' F2 R' U R' F
L' D' F2 R' U F R'
L' D' F2 U R' F R'
L' D' F2 U R2 D F
L' D' F2 U R2 D' F
L' D' F2 U R2 D2 F
L' D' F2 U R2 F D
L' D' F2 U R2 F D'
L' D' F2 U R2 F D2
L' D' F2 U F R2 D
L' D' F2 U F R2 D'
L' D' F2 U F R2 D2
L' D' F2 U F' R2 F2
L' D' F2 D B2 U F
L' D' F2 B U R2 F
L' D' F2 B U F R2
L' D' F2 B' U R2 F
L' D' F2 B' U F R2
L' D' F2 B2 U R2 F
L' D' F2 B2 U F R2
L D' F2 U R2 F B2
L D' F2 U R2 B2 F
L D' F2 U F R2 B2
L D' F2 U F B2 R2
L D' F2 U B2 R2 F
L D' F2 U B2 F R2
L' D' B F2 U R2 F
L' D' B F2 U F R2
R2 D' B U L' U R2
D2 U' F2 R U' F L2
L' D' B' F2 U R2 F
L' D' B' F2 U F R2
B2 U' R2 B U L' U
L' D' B2 F2 U R2 F
L' D' B2 F2 U F R2
L' D2 L2 D F' R2 B
D' U2 L' F2 U R2 F
D' U2 L' F2 U F R2
L D2 L2 D F' R2 B2
L D2 L2 D F' B2 R2
L D2 L2 D B2 F' R2
L' D2 U L2 D F' R2
L' D2 U2 F2 U' F L2
U' D2 F2 R U' F L2
D2 U2 F2 R U' F L2
U2 D2 F2 R U' F L2
U D2 F2 R U' F L2
L D2 F2 R2 U' F L2
R2 D2 B U' F2 R U'
L' F R B2 U F2 L'
L' F R' B2 U L F2
L' F R' B2 U F2 L
B2 D L' U D L2 F'
B2 D L' U D F' L2
B2 D L' U F' D L2
B2 D L' U2 B2 U' F'
B2 D L' D U L2 F'
B2 D L' D U F' L2
B2 D L' D2 F2 U F
L' F B2 R U F2 L'
L' F B2 U F2 D2 L2
L' F B2 U' R2 U2 F2
D2 F' L2 U F' R U'
L F' R D' R2 B2 L
L F' R' D' B2 L R2
L F' R' D' B2 R2 L
D2 F' U F' R U' L2
F' D' L R2 D' B' L2
F' D' L R2 B' D' L2
F' D' L B' R2 D' L2
F' D' L' R2 D' L2 B'
B2 D' L' U D' L2 F'
B2 D' L' U D' F' L2
B2 D' L' D' U L2 F'
B2 D' L' D' U F' L2
B2 D' L' F2 R U F
B2 D' L' F2 R' U F
B2 D' L' F2 R2 U F
B2 D' L' F2 U D F
B2 D' L' F2 U D' F
B2 D' L' F2 U D2 F
B2 D' L' F2 U F D
B2 D' L' F2 U F D'
B2 D' L' F2 U F D2
B2 D' L' F2 D U F
B2 D' L' F2 D' U F
B2 D' L' F2 D2 U F
B D' L' F2 B U F
B D' L' B F2 U F
L' F' D' F2 U R2 F2
L' F' D' F2 U F2 R2
L F' D' R2 B2 D' L2
F' D' R2 L D' B' L2
F' D' R2 L B' D' L2
F' D' R2 L' D' L2 B'
L F' D' B2 R2 D' L2
L F' D2 L2 D R2 B2
L F' D2 L2 D B2 R2
L' F' B2 D' F2 U F2
D2 F2 R U' F L2 D
D2 F2 R U' F L2 D'
D2 F2 R U' F L2 D2
D2 F2 R U' F' L2 F2
D2 F2 R U' F2 L2 F'
D2 F2 R D' B2 U' F
D2 F2 R B U' F L2
D2 F2 R B' U' F L2
D2 F2 R B2 U' F L2
F2 D' F2 L' U F' R2
B2 D' F2 U2 R U' F
L' F2 R' B2 U F L
B' D' B' L' F2 U F
B D' B L' F2 U F
F' D2 L D L R2 B'
F' D2 L D L B' R2
F' D2 L D R2 L B'
D' F2 U2 R U' R F
B2 D2 L' U L F' L2
B2 D2 L' U L' D F'
B2 D2 L' U L' D' F'
B2 D2 L' U L' D2 F'
B2 D2 L' U L' F' D
B2 D2 L' U L' F' D'
