B L U L2 F
B L R U L2 F
B L R' U L2 F
B L R2 U L2 F
B L U L2 D F
B L U L2 D' F
B L U L2 D2 F
B L U L2 F D
B L U L2 F D'
B L U L2 F D2
B L U F L2 F
B L U F' L2 F
B L U F2 L2 F
B L U' B' U2 L2
B L F U L2 F
B L F' U L2 F
B L F2 U L2 F
U' L' F B' D' R2
U' L' B' D' R2 F
U' L' B' D' F R2
U' L' B' F D' R2
R' U L' F R B
B R L U L2 F
R' U' L' F B' R'
R' U' L' B' R' F
R' U' L' B' F R'
B R' L U L2 F
B R2 L U L2 F
B U L' D' F B2
B U L' D' B2 F
B U L' F D' B2
L' B L U L' F
D' B L R' U L2
D' B R' L U L2
U2 B U L' F B'
U2 B U L' B' F
R' L U L2 F R B
B L R U L2 D F
B L R U L2 D' F
B L R U L2 D2 F
B L R U L2 F D
B L R U L2 F D'
B L R U L2 F D2
B L R U F L2 F
B L R U F' L2 F
B L R U F2 L2 F
B L R U' B' U2 L2
B L R F U L2 F
B L R F' U L2 F
B L R F2 U L2 F
B L R' U L2 D F
B L R' U L2 D' F
B L R' U L2 D2 F
B L R' U L2 F D
B L R' U L2 F D'
B L R' U L2 F D2
B L R' U F L2 F
B L R' U F' L2 F
B L R' U F2 L2 F
B L R' U' B' U2 L2
B L R' F U L2 F
B L R' F' U L2 F
B L R' F2 U L2 F
B L R2 U L2 D F
B L R2 U L2 D' F
B L R2 U L2 D2 F
B L R2 U L2 F D
B L R2 U L2 F D'
B L R2 U L2 F D2
B L R2 U F L2 F
B L R2 U F' L2 F
B L R2 U F2 L2 F
B L R2 U' B' U2 L2
B L R2 F U L2 F
B L R2 F' U L2 F
B L R2 F2 U L2 F
B L U L D L F
B L U L D' L F
B L U L D2 L F
B L U L F L F
B L U L F' L F
B L U L F2 L F
B L U L2 R F R'
B L U L2 R2 F R2
B L U L2 D F D
B L U L2 D F D'
B L U L2 D F D2
B L U L2 D' F D
B L U L2 D' F D'
B L U L2 D' F D2
B L U L2 D2 F D
B L U L2 D2 F D'
B L U L2 D2 F D2
B L U L2 F2 D F'
B L U L2 F2 D' F'
B L U L2 F2 D2 F'
B L U R L2 F R'
B L U R2 L2 F R2
B L U F L2 D F
B L U F L2 D' F
B L U F L2 D2 F
B L U F L2 F D
B L U F L2 F D'
B L U F L2 F D2
B L U F' L2 D F
B L U F' L2 D' F
B L U F' L2 D2 F
B L U F' L2 F D
B L U F' L2 F D'
B L U F' L2 F D2
B L U F2 L2 D F
B L U F2 L2 D' F
B L U F2 L2 D2 F
B L U F2 L2 F D
B L U F2 L2 F D'
B L U F2 L2 F D2
B L U' R U2 L2 F
B L U' R B' U2 L2
B L U' R' U2 L2 F
B L U' R' B' U2 L2
B L U' R2 U2 L2 F
B L U' R2 B' U2 L2
B L U' D2 R2 B' U2
B L U' D2 B' R2 U2
B L U' B' R U2 L2
B L U' B' R' U2 L2
B L U' B' R2 U2 L2
B L U' B' U2 L2 D
B L U' B' U2 L2 D'
B L U' B' U2 L2 D2
B L U' B' D2 R2 U2
B L U2 L' U' L' F
B L D F2 U' B' U2
B L D2 U' R2 B' U2
B L D2 U' B' R2 U2
B L F R U L2 F
B L F R' U L2 F
B L F R2 U L2 F
